soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_109013,TTO_10690)
soft_is(TTO_109014,Class)
soft_SubClassOf(TTO_109014,TTO_10690)
soft_is(TTO_109015,Class)
soft_SubClassOf(TTO_109015,TTO_10690)
soft_is(TTO_109057,Class)
soft_is(TTO_109073,Class)
soft_SubClassOf(TTO_109073,TTO_11708)
soft_is(TTO_109078,Class)
soft_SubClassOf(TTO_109078,TTO_11708)
soft_is(TTO_109107,Class)
soft_is(TTO_109163,Class)
soft_is(TTO_109194,Class)
soft_SubClassOf(TTO_109194,TTO_10690)
soft_is(TTO_109207,Class)
soft_is(TTO_109279,Class)
soft_SubClassOf(TTO_109279,TTO_10490)
soft_is(TTO_1095,Class)
soft_is(TTO_109521,Class)
soft_is(TTO_109640,Class)
soft_is(TTO_109701,Class)
soft_is(TTO_109758,Class)
soft_is(TTO_109811,Class)
soft_is(TTO_1100,Class)
soft_is(TTO_110165,Class)
soft_SubClassOf(TTO_110165,TTO_12080)
soft_is(TTO_110255,Class)
soft_is(TTO_110328,Class)
soft_SubClassOf(TTO_110328,TTO_14310)
soft_is(TTO_110353,Class)
soft_is(TTO_110368,Class)
soft_is(TTO_110395,Class)
soft_is(TTO_110441,Class)
soft_SubClassOf(TTO_110441,TTO_10690)
soft_is(TTO_110442,Class)
soft_SubClassOf(TTO_110442,TTO_10690)
soft_is(TTO_110570,Class)
soft_is(TTO_110658,Class)
soft_SubClassOf(TTO_110658,TTO_11710)
soft_is(TTO_110704,Class)
soft_is(TTO_110720,Class)
soft_is(TTO_110740,Class)
soft_is(TTO_110781,Class)
soft_is(TTO_110942,Class)
soft_is(TTO_110948,Class)
soft_SubClassOf(TTO_110948,TTO_10203)
soft_is(TTO_110972,Class)
soft_is(TTO_110997,Class)
soft_SubClassOf(TTO_110997,TTO_10690)
soft_is(TTO_11660,Class)
soft_is(TTO_11670,Class)
soft_SubClassOf(TTO_11670,TTO_1450)
soft_is(TTO_11680,Class)
soft_SubClassOf(TTO_11680,TTO_1450)
soft_is(TTO_11690,Class)
soft_SubClassOf(TTO_11690,TTO_1450)
soft_is(TTO_11708,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11750,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_1180,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12030,Class)
soft_is(TTO_12071,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12134,Class)
soft_is(TTO_12380,Class)
soft_is(TTO_12435,Class)
soft_is(TTO_12580,Class)
soft_SubClassOf(TTO_12580,TTO_1560)
soft_is(TTO_12590,Class)
soft_is(TTO_1300,Class)
soft_SubClassOf(TTO_1300,TTO_252)
soft_is(TTO_1320,Class)
soft_is(TTO_1330,Class)
soft_is(TTO_1340,Class)
soft_SubClassOf(TTO_1340,TTO_301)
soft_is(TTO_13550,Class)
soft_is(TTO_14310,Class)
soft_is(TTO_1450,Class)
soft_SubClassOf(TTO_1450,TTO_357)
soft_is(TTO_1560,Class)
soft_is(TTO_252,Class)
soft_is(TTO_253,Class)
soft_is(TTO_301,Class)
soft_SubClassOf(TTO_301,TTO_253)
soft_is(TTO_357,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
