soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_81564,Class)
soft_is(CHEBI_81592,Class)
soft_SubClassOf(CHEBI_81592,CHEBI_51614)
soft_is(CHEBI_81623,Class)
soft_SubClassOf(CHEBI_81623,CHEBI_59659)
soft_is(CHEBI_8168,Class)
soft_is(CHEBI_81684,Class)
soft_SubClassOf(CHEBI_81684,CHEBI_19643)
soft_is(CHEBI_81695,Class)
soft_SubClassOf(CHEBI_81695,CHEBI_25238)
soft_is(CHEBI_8171,Class)
soft_is(CHEBI_81724,Class)
soft_is(CHEBI_8176,Class)
soft_SubClassOf(CHEBI_8176,CHEBI_25238)
soft_is(CHEBI_81796,Class)
soft_SubClassOf(CHEBI_81796,CHEBI_51614)
soft_is(CHEBI_81856,Class)
soft_SubClassOf(CHEBI_81856,CHEBI_25238)
soft_is(CHEBI_81874,Class)
soft_is(CHEBI_81896,Class)
soft_SubClassOf(CHEBI_81896,CHEBI_51614)
soft_is(CHEBI_81915,Class)
soft_SubClassOf(CHEBI_81915,CHEBI_51614)
soft_is(CHEBI_82063,Class)
soft_SubClassOf(CHEBI_82063,CHEBI_87197)
soft_is(CHEBI_8210,Class)
soft_SubClassOf(CHEBI_8210,CHEBI_50062)
soft_is(CHEBI_82145,Class)
soft_SubClassOf(CHEBI_82145,CHEBI_37734)
soft_is(CHEBI_82154,Class)
soft_SubClassOf(CHEBI_82154,CHEBI_51614)
soft_is(CHEBI_82184,Class)
soft_SubClassOf(CHEBI_82184,CHEBI_25238)
soft_is(CHEBI_82288,Class)
soft_SubClassOf(CHEBI_82288,CHEBI_25235)
soft_is(CHEBI_8230,Class)
soft_SubClassOf(CHEBI_8230,CHEBI_47880)
soft_is(CHEBI_82307,Class)
soft_SubClassOf(CHEBI_82307,CHEBI_51683)
soft_is(CHEBI_82309,Class)
soft_SubClassOf(CHEBI_82309,CHEBI_51683)
soft_is(CHEBI_82343,Class)
soft_SubClassOf(CHEBI_82343,CHEBI_51614)
soft_is(CHEBI_82388,Class)
soft_SubClassOf(CHEBI_82388,CHEBI_48975,)
soft_SubClassOf(CHEBI_82388,CHEBI_50994,)
soft_SubClassOf(CHEBI_82388,CHEBI_51683,)
soft_SubClassOf(CHEBI_82388,RO_0000087_some_CHEBI_33893,)
soft_SubClassOf(CHEBI_82388,RO_0000087_some_CHEBI_50902)
soft_is(CHEBI_82430,Class)
soft_SubClassOf(CHEBI_82430,CHEBI_51683)
soft_is(CHEBI_82614,Class)
soft_SubClassOf(CHEBI_82614,CHEBI_77718,)
soft_SubClassOf(CHEBI_82614,RO_0000087_some_CHEBI_35442,)
soft_SubClassOf(CHEBI_82614,RO_0000087_some_CHEBI_36335,)
soft_is(is_conjugate_acid_of_some_CHEBI_81724,chebi#)
soft_is(CHEBI_82636,Class)
soft_SubClassOf(CHEBI_82636,CHEBI_26082,)
soft_SubClassOf(CHEBI_82636,CHEBI_33285,)
soft_SubClassOf(CHEBI_82636,CHEBI_33702)
soft_is(CHEBI_82665,Class)
soft_is(CHEBI_82672,Class)
soft_SubClassOf(CHEBI_82672,CHEBI_26208)
soft_is(CHEBI_82678,Class)
soft_SubClassOf(CHEBI_82678,CHEBI_36260)
soft_is(CHEBI_82679,Class)
soft_SubClassOf(CHEBI_82679,CHEBI_36260)
soft_is(CHEBI_82680,Class)
soft_is(CHEBI_82705,Class)
soft_is(CHEBI_82710,Class)
soft_SubClassOf(CHEBI_82710,CHEBI_58717,)
soft_is(is_tautomer_of_some_CHEBI_47915,chebi#)
soft_is(CHEBI_82721,Class)
soft_SubClassOf(CHEBI_82721,CHEBI_24396,)
soft_SubClassOf(CHEBI_82721,CHEBI_63367,)
soft_SubClassOf(CHEBI_82721,CHEBI_63436,)
soft_SubClassOf(CHEBI_82721,CHEBI_72588,)
soft_SubClassOf(CHEBI_82721,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_82721,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_82726,Class)
soft_is(CHEBI_82744,Class)
soft_is(CHEBI_82763,Class)
soft_is(CHEBI_82777,Class)
soft_is(CHEBI_82779,Class)
soft_SubClassOf(CHEBI_82779,CHEBI_82777,)
soft_SubClassOf(CHEBI_82779,CHEBI_83944,)
soft_SubClassOf(CHEBI_82779,CHEBI_87013,)
soft_SubClassOf(CHEBI_82779,CHEBI_87015,)
soft_is(is_enantiomer_of_some_CHEBI_82782,chebi#)
soft_is(CHEBI_82782,Class)
soft_is(CHEBI_82846,Class)
soft_SubClassOf(CHEBI_82846,CHEBI_26208)
soft_is(CHEBI_82851,Class)
soft_is(CHEBI_82884,Class)
soft_SubClassOf(CHEBI_82884,CHEBI_17761,)
soft_is(has_functional_parent_some_CHEBI_71052,chebi#)
soft_is(CHEBI_82913,Class)
soft_SubClassOf(CHEBI_82913,CHEBI_25235)
soft_is(CHEBI_82914,Class)
soft_is(CHEBI_82921,Class)
soft_is(CHEBI_82933,Class)
soft_is(CHEBI_82944,Class)
soft_SubClassOf(CHEBI_82944,CHEBI_25235)
soft_is(CHEBI_82947,Class)
soft_SubClassOf(CHEBI_82947,CHEBI_17283)
soft_is(CHEBI_82954,Class)
soft_SubClassOf(CHEBI_82954,CHEBI_16851)
soft_is(CHEBI_82963,Class)
soft_SubClassOf(CHEBI_82963,CHEBI_17283)
soft_is(CHEBI_82971,Class)
soft_SubClassOf(CHEBI_82971,CHEBI_142348,)
soft_SubClassOf(CHEBI_82971,CHEBI_26188,)
soft_SubClassOf(CHEBI_82971,CHEBI_35868,)
soft_SubClassOf(CHEBI_82971,RO_0000087_some_CHEBI_76946,)
soft_is(has_functional_parent_some_CHEBI_79034,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_79035,chebi#)
soft_is(CHEBI_82977,Class)
soft_is(CHEBI_82982,Class)
soft_is(CHEBI_83,Class)
soft_is(CHEBI_83001,Class)
soft_SubClassOf(CHEBI_83001,CHEBI_61660,)
soft_SubClassOf(CHEBI_83001,RO_0000087_some_CHEBI_83074,)
soft_SubClassOf(CHEBI_83001,RO_0000087_some_CHEBI_83075,)
soft_is(is_conjugate_base_of_some_CHEBI_83090,chebi#)
soft_is(CHEBI_83030,Class)
soft_SubClassOf(CHEBI_83030,CHEBI_26208)
soft_is(CHEBI_83031,Class)
soft_SubClassOf(CHEBI_83031,CHEBI_26208)
soft_is(CHEBI_83037,Class)
soft_SubClassOf(CHEBI_83037,CHEBI_19168)
soft_is(CHEBI_83040,Class)
soft_SubClassOf(CHEBI_83040,CHEBI_19168)
soft_is(CHEBI_83054,Class)
soft_SubClassOf(CHEBI_83054,CHEBI_28914,)
soft_SubClassOf(CHEBI_83054,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_28842,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_74243,chebi#)
soft_is(CHEBI_83056,Class)
soft_is(CHEBI_83074,Class)
soft_is(CHEBI_83075,Class)
soft_is(CHEBI_8309,Class)
soft_SubClassOf(CHEBI_8309,CHEBI_59062)
soft_is(CHEBI_83090,Class)
soft_is(CHEBI_83096,Class)
soft_SubClassOf(CHEBI_83096,CHEBI_16807)
soft_is(CHEBI_83118,Class)
soft_is(CHEBI_83119,Class)
soft_is(CHEBI_83124,Class)
soft_SubClassOf(CHEBI_83124,CHEBI_83118,)
soft_is(is_enantiomer_of_some_CHEBI_83119,chebi#)
soft_is(CHEBI_83138,Class)
soft_is(CHEBI_83139,Class)
soft_is(CHEBI_83140,Class)
soft_is(CHEBI_83141,Class)
soft_SubClassOf(CHEBI_83141,CHEBI_83138,)
soft_is(is_enantiomer_of_some_CHEBI_83140,chebi#)
soft_is(CHEBI_8316,Class)
soft_is(CHEBI_83166,Class)
soft_SubClassOf(CHEBI_83166,CHEBI_60004,)
soft_SubClassOf(CHEBI_83166,BFO_0000051_some_CHEBI_16236)
soft_is(CHEBI_83168,Class)
soft_SubClassOf(CHEBI_83168,CHEBI_26421,)
soft_SubClassOf(CHEBI_83168,CHEBI_46775,)
soft_SubClassOf(CHEBI_83168,CHEBI_78840,)
soft_SubClassOf(CHEBI_83168,CHEBI_79020,)
soft_SubClassOf(CHEBI_83168,RO_0000087_some_CHEBI_37955)
soft_is(CHEBI_83187,Class)
soft_SubClassOf(CHEBI_83187,CHEBI_25248,)
soft_SubClassOf(CHEBI_83187,CHEBI_36816,)
soft_SubClassOf(CHEBI_83187,CHEBI_47985,)
soft_SubClassOf(CHEBI_83187,CHEBI_51702,)
soft_SubClassOf(CHEBI_83187,CHEBI_83403,)
soft_SubClassOf(CHEBI_83187,CHEBI_86484,)
soft_SubClassOf(CHEBI_83187,RO_0000087_some_CHEBI_38499,)
soft_SubClassOf(CHEBI_83187,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_832,Class)
soft_is(CHEBI_83206,Class)
soft_is(CHEBI_83207,Class)
soft_SubClassOf(CHEBI_83207,CHEBI_60004,)
soft_SubClassOf(CHEBI_83207,BFO_0000051_some_CHEBI_83206,)
soft_SubClassOf(CHEBI_83207,BFO_0000051_some_CHEBI_83215,)
soft_SubClassOf(CHEBI_83207,BFO_0000051_some_CHEBI_83217,)
soft_SubClassOf(CHEBI_83207,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_83207,RO_0000087_some_CHEBI_33282)
soft_is(CHEBI_8321,Class)
soft_SubClassOf(CHEBI_8321,CHEBI_60027)
soft_is(CHEBI_83215,Class)
soft_is(CHEBI_83217,Class)
soft_is(CHEBI_8322,Class)
soft_is(CHEBI_83228,Class)
soft_is(CHEBI_83275,Class)
soft_SubClassOf(CHEBI_83275,CHEBI_51689)
soft_is(CHEBI_83280,Class)
soft_is(CHEBI_83287,Class)
soft_SubClassOf(CHEBI_83287,CHEBI_23133,)
soft_is(is_conjugate_base_of_some_CHEBI_49401,chebi#)
soft_is(CHEBI_83303,Class)
soft_is(CHEBI_83304,Class)
soft_is(CHEBI_83310,Class)
soft_SubClassOf(CHEBI_83310,CHEBI_60911,)
soft_SubClassOf(CHEBI_83310,BFO_0000051_some_CHEBI_83303,)
soft_SubClassOf(CHEBI_83310,BFO_0000051_some_CHEBI_83304)
soft_is(CHEBI_83317,Class)
soft_SubClassOf(CHEBI_83317,CHEBI_35222,)
soft_SubClassOf(CHEBI_83317,CHEBI_52206)
soft_is(CHEBI_83344,Class)
soft_SubClassOf(CHEBI_83344,CHEBI_145037)
soft_is(CHEBI_83347,Class)
soft_is(CHEBI_83351,Class)
soft_is(CHEBI_8339,Class)
soft_SubClassOf(CHEBI_8339,CHEBI_51683)
soft_is(CHEBI_83391,Class)
soft_SubClassOf(CHEBI_83391,CHEBI_26893,)
soft_SubClassOf(CHEBI_83391,CHEBI_50401,)
soft_is(has_functional_parent_some_CHEBI_78904,chebi#)
soft_is(CHEBI_83393,Class)
soft_SubClassOf(CHEBI_83393,CHEBI_25713,)
soft_SubClassOf(CHEBI_83393,CHEBI_26961,)
soft_SubClassOf(CHEBI_83393,CHEBI_29347,)
soft_SubClassOf(CHEBI_83393,CHEBI_60600,)
soft_SubClassOf(CHEBI_83393,CHEBI_78840,)
soft_SubClassOf(CHEBI_83393,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_83399,Class)
soft_is(CHEBI_83403,Class)
soft_is(CHEBI_83411,Class)
soft_is(CHEBI_83432,Class)
soft_SubClassOf(CHEBI_83432,CHEBI_134043,)
soft_SubClassOf(CHEBI_83432,CHEBI_23493,)
soft_SubClassOf(CHEBI_83432,CHEBI_26410,)
soft_SubClassOf(CHEBI_83432,CHEBI_38338,)
soft_SubClassOf(CHEBI_83432,CHEBI_50995,)
soft_SubClassOf(CHEBI_83432,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_83436,Class)
soft_is(CHEBI_83438,Class)
soft_SubClassOf(CHEBI_83438,CHEBI_24922,)
soft_SubClassOf(CHEBI_83438,CHEBI_46918,)
soft_SubClassOf(CHEBI_83438,RO_0000087_some_CHEBI_37700,)
soft_is(is_conjugate_base_of_some_CHEBI_83442,chebi#)
soft_is(CHEBI_83442,Class)
soft_is(CHEBI_83446,Class)
soft_SubClassOf(CHEBI_83446,CHEBI_25235)
soft_is(CHEBI_83472,Class)
soft_SubClassOf(CHEBI_83472,CHEBI_60911,)
soft_SubClassOf(CHEBI_83472,BFO_0000051_some_CHEBI_83680,)
soft_SubClassOf(CHEBI_83472,BFO_0000051_some_CHEBI_83681,)
soft_SubClassOf(CHEBI_83472,RO_0000087_some_CHEBI_83399)
soft_is(CHEBI_83490,Class)
soft_SubClassOf(CHEBI_83490,CHEBI_38183,)
soft_SubClassOf(CHEBI_83490,CHEBI_39173,)
soft_SubClassOf(CHEBI_83490,RO_0000087_some_CHEBI_83399,)
soft_is(is_tautomer_of_some_CHEBI_143794,chebi#)
soft_is(CHEBI_835,Class)
soft_SubClassOf(CHEBI_835,CHEBI_37037,)
soft_is(has_functional_parent_some_CHEBI_17239,chebi#)
soft_is(CHEBI_83525,Class)
soft_SubClassOf(CHEBI_83525,CHEBI_25235)
soft_is(CHEBI_83528,Class)
soft_SubClassOf(CHEBI_83528,CHEBI_51681)
soft_is(CHEBI_83537,Class)
soft_SubClassOf(CHEBI_83537,CHEBI_46845,)
soft_SubClassOf(CHEBI_83537,RO_0000087_some_CHEBI_35471,)
soft_SubClassOf(CHEBI_83537,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_83537,RO_0000087_some_CHEBI_35941,)
soft_SubClassOf(CHEBI_83537,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_83563,Class)
soft_is(CHEBI_83565,Class)
soft_is(CHEBI_83570,Class)
soft_is(CHEBI_83575,Class)
soft_is(CHEBI_83591,Class)
soft_SubClassOf(CHEBI_83591,CHEBI_83593)
soft_is(CHEBI_83593,Class)
soft_is(CHEBI_8361,Class)
soft_SubClassOf(CHEBI_8361,CHEBI_87633)
soft_is(CHEBI_83634,Class)
soft_SubClassOf(CHEBI_83634,CHEBI_83635,)
soft_SubClassOf(CHEBI_83634,RO_0000087_some_CHEBI_33281)
soft_is(CHEBI_83635,Class)
soft_is(CHEBI_83650,Class)
soft_SubClassOf(CHEBI_83650,CHEBI_51683,)
soft_SubClassOf(CHEBI_83650,CHEBI_52221,)
soft_SubClassOf(CHEBI_83650,RO_0000087_some_CHEBI_37153)
soft_is(CHEBI_83658,Class)
soft_is(CHEBI_83659,Class)
soft_is(CHEBI_83660,Class)
soft_SubClassOf(CHEBI_83660,CHEBI_83658,)
soft_is(is_enantiomer_of_some_CHEBI_83659,chebi#)
soft_is(CHEBI_83680,Class)
soft_is(CHEBI_83681,Class)
soft_is(CHEBI_83682,Class)
soft_SubClassOf(CHEBI_83682,CHEBI_23697,)
soft_SubClassOf(CHEBI_83682,CHEBI_24780,)
soft_SubClassOf(CHEBI_83682,CHEBI_25698,)
soft_SubClassOf(CHEBI_83682,CHEBI_38836)
soft_is(CHEBI_83684,Class)
soft_SubClassOf(CHEBI_83684,CHEBI_83682)
soft_is(CHEBI_83685,Class)
soft_SubClassOf(CHEBI_83685,CHEBI_83682)
soft_is(CHEBI_8369,Class)
soft_is(CHEBI_83698,Class)
soft_SubClassOf(CHEBI_83698,CHEBI_25697,)
soft_is(is_conjugate_acid_of_some_CHEBI_83684,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_83699,chebi#)
soft_is(CHEBI_83699,Class)
soft_is(CHEBI_83730,Class)
soft_is(CHEBI_83731,Class)
soft_is(CHEBI_83734,Class)
soft_SubClassOf(CHEBI_83734,CHEBI_83317)
soft_is(CHEBI_83742,Class)
soft_SubClassOf(CHEBI_83742,CHEBI_20432,)
soft_SubClassOf(CHEBI_83742,CHEBI_25698,)
soft_SubClassOf(CHEBI_83742,CHEBI_26420,)
soft_SubClassOf(CHEBI_83742,CHEBI_53095)
soft_is(CHEBI_83743,Class)
soft_SubClassOf(CHEBI_83743,CHEBI_83742)
soft_is(CHEBI_83744,Class)
soft_SubClassOf(CHEBI_83744,CHEBI_83742)
soft_is(CHEBI_83748,Class)
soft_is(CHEBI_83749,Class)
soft_SubClassOf(CHEBI_83749,CHEBI_83748,)
soft_is(is_enantiomer_of_some_CHEBI_83752,chebi#)
soft_is(CHEBI_83752,Class)
soft_is(CHEBI_83758,Class)
soft_SubClassOf(CHEBI_83758,CHEBI_32955,)
soft_SubClassOf(CHEBI_83758,CHEBI_35727,)
soft_SubClassOf(CHEBI_83758,CHEBI_83403,)
soft_SubClassOf(CHEBI_83758,CHEBI_83575)
soft_is(CHEBI_83759,Class)
soft_SubClassOf(CHEBI_83759,CHEBI_83758)
soft_is(CHEBI_83761,Class)
soft_SubClassOf(CHEBI_83761,CHEBI_83758)
soft_is(CHEBI_83774,Class)
soft_SubClassOf(CHEBI_83774,CHEBI_16337,)
soft_SubClassOf(CHEBI_83774,CHEBI_64864,)
soft_is(is_conjugate_acid_of_some_CHEBI_82921,chebi#)
soft_is(CHEBI_83801,Class)
soft_SubClassOf(CHEBI_83801,CHEBI_25697,)
soft_is(is_conjugate_acid_of_some_CHEBI_82977,chebi#)
soft_is(CHEBI_83822,Class)
soft_is(CHEBI_83824,Class)
soft_is(CHEBI_83832,Class)
soft_SubClassOf(CHEBI_83832,CHEBI_60911,)
soft_SubClassOf(CHEBI_83832,CHEBI_87067,)
soft_SubClassOf(CHEBI_83832,CHEBI_87068,)
soft_SubClassOf(CHEBI_83832,BFO_0000051_some_CHEBI_83839,)
soft_SubClassOf(CHEBI_83832,BFO_0000051_some_CHEBI_83840,)
soft_SubClassOf(CHEBI_83832,RO_0000087_some_CHEBI_77884,)
soft_SubClassOf(CHEBI_83832,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_83839,Class)
soft_is(CHEBI_83840,Class)
soft_is(CHEBI_83856,Class)
soft_SubClassOf(CHEBI_83856,CHEBI_60038,)
soft_is(is_conjugate_base_of_some_CHEBI_55549,chebi#)
soft_is(CHEBI_8386,Class)
soft_SubClassOf(CHEBI_8386,CHEBI_35508)
soft_is(CHEBI_83860,Class)
soft_SubClassOf(CHEBI_83860,CHEBI_63640)
soft_is(CHEBI_83861,Class)
soft_SubClassOf(CHEBI_83861,CHEBI_63640)
soft_is(CHEBI_83865,Class)
soft_SubClassOf(CHEBI_83865,CHEBI_19168)
soft_is(CHEBI_83866,Class)
soft_is(CHEBI_83873,Class)
soft_SubClassOf(CHEBI_83873,CHEBI_83866,)
soft_is(has_functional_parent_some_CHEBI_61302,chebi#)
soft_is(CHEBI_83874,Class)
soft_SubClassOf(CHEBI_83874,CHEBI_83875)
soft_is(CHEBI_83875,Class)
soft_is(CHEBI_83911,Class)
soft_SubClassOf(CHEBI_83911,CHEBI_86323)
soft_is(CHEBI_83913,Class)
soft_SubClassOf(CHEBI_83913,CHEBI_83875)
soft_is(CHEBI_83924,Class)
soft_SubClassOf(CHEBI_83924,CHEBI_25235)
soft_is(CHEBI_83925,Class)
soft_is(CHEBI_83944,Class)
soft_is(CHEBI_83968,Class)
soft_SubClassOf(CHEBI_83968,CHEBI_183508)
soft_is(CHEBI_83969,Class)
soft_SubClassOf(CHEBI_83969,CHEBI_83968)
soft_is(CHEBI_8397,Class)
soft_SubClassOf(CHEBI_8397,CHEBI_51614)
soft_is(CHEBI_83978,Class)
soft_is(CHEBI_83982,Class)
soft_is(CHEBI_84023,Class)
soft_is(CHEBI_84047,Class)
soft_SubClassOf(CHEBI_84047,CHEBI_15341)
soft_is(CHEBI_84049,Class)
soft_SubClassOf(CHEBI_84049,CHEBI_15341)
soft_is(CHEBI_84052,Class)
soft_SubClassOf(CHEBI_84052,CHEBI_15341)
soft_is(CHEBI_84053,Class)
soft_SubClassOf(CHEBI_84053,CHEBI_84052)
soft_is(CHEBI_84068,Class)
soft_is(CHEBI_84076,Class)
soft_is(CHEBI_84087,Class)
soft_is(CHEBI_84092,Class)
soft_SubClassOf(CHEBI_84092,CHEBI_15341)
soft_is(CHEBI_84107,Class)
soft_SubClassOf(CHEBI_84107,CHEBI_15341,)
soft_SubClassOf(CHEBI_84107,CHEBI_51689)
soft_is(CHEBI_84144,Class)
soft_is(CHEBI_84147,Class)
soft_SubClassOf(CHEBI_84147,CHEBI_28232,)
soft_is(is_conjugate_acid_of_some_CHEBI_84148,chebi#)
soft_is(CHEBI_84148,Class)
soft_is(CHEBI_84168,Class)
soft_SubClassOf(CHEBI_84168,CHEBI_74818,)
soft_SubClassOf(CHEBI_84168,CHEBI_75885)
soft_is(CHEBI_84183,Class)
soft_SubClassOf(CHEBI_84183,CHEBI_83968)
soft_is(CHEBI_84186,Class)
soft_is(CHEBI_84193,Class)
soft_SubClassOf(CHEBI_84193,CHEBI_57560,)
soft_SubClassOf(CHEBI_84193,CHEBI_58956,)
soft_SubClassOf(CHEBI_84193,CHEBI_67013,)
soft_SubClassOf(CHEBI_84193,CHEBI_78121,)
soft_is(is_conjugate_base_of_some_CHEBI_43722,chebi#)
soft_is(CHEBI_84225,Class)
soft_SubClassOf(CHEBI_84225,CHEBI_25235)
soft_is(CHEBI_84226,Class)
soft_SubClassOf(CHEBI_84226,CHEBI_24578)
soft_is(CHEBI_84230,Class)
soft_SubClassOf(CHEBI_84230,CHEBI_83563,)
soft_SubClassOf(CHEBI_84230,RO_0000087_some_CHEBI_77746,)
soft_is(has_parent_hydride_some_CHEBI_16148,chebi#)
soft_is(CHEBI_84263,Class)
soft_SubClassOf(CHEBI_84263,CHEBI_17526,)
soft_is(has_functional_parent_some_CHEBI_15756,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_83436,chebi#)
soft_is(CHEBI_84291,Class)
soft_SubClassOf(CHEBI_84291,CHEBI_26835)
soft_is(CHEBI_84328,Class)
soft_SubClassOf(CHEBI_84328,CHEBI_36001,)
soft_SubClassOf(CHEBI_84328,CHEBI_59202,)
soft_SubClassOf(CHEBI_84328,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_84328,RO_0000087_some_CHEBI_76946,)
soft_is(is_conjugate_acid_of_some_CHEBI_137434,chebi#)
soft_is(CHEBI_84342,Class)
soft_SubClassOf(CHEBI_84342,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_81874,chebi#)
soft_is(CHEBI_84353,Class)
soft_SubClassOf(CHEBI_84353,CHEBI_58958,)
soft_SubClassOf(CHEBI_84353,RO_0000087_some_CHEBI_76969,)
soft_is(is_conjugate_base_of_some_CHEBI_62115,chebi#)
soft_is(CHEBI_84360,Class)
soft_SubClassOf(CHEBI_84360,CHEBI_51689)
soft_is(CHEBI_84410,Class)
soft_is(CHEBI_84442,Class)
soft_SubClassOf(CHEBI_84442,CHEBI_25238)
soft_is(CHEBI_84465,Class)
soft_is(CHEBI_84473,Class)
soft_SubClassOf(CHEBI_84473,CHEBI_52575)
soft_is(CHEBI_84487,Class)
soft_SubClassOf(CHEBI_84487,CHEBI_85593)
soft_is(CHEBI_84516,Class)
soft_SubClassOf(CHEBI_84516,CHEBI_62729)
soft_is(CHEBI_8452,Class)
soft_SubClassOf(CHEBI_8452,CHEBI_51803)
soft_is(CHEBI_84532,Class)
soft_is(CHEBI_84571,Class)
soft_SubClassOf(CHEBI_84571,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_29673,chebi#)
soft_is(CHEBI_84588,Class)
soft_SubClassOf(CHEBI_84588,CHEBI_51688)
soft_is(CHEBI_84594,Class)
soft_SubClassOf(CHEBI_84594,CHEBI_82726)
soft_is(CHEBI_84633,Class)
soft_SubClassOf(CHEBI_84633,CHEBI_33892)
soft_is(CHEBI_84688,Class)
soft_SubClassOf(CHEBI_84688,CHEBI_84734)
soft_is(CHEBI_847,Class)
soft_SubClassOf(CHEBI_847,CHEBI_51681)
soft_is(CHEBI_84723,Class)
soft_is(CHEBI_84734,Class)
soft_SubClassOf(CHEBI_84734,CHEBI_5975)
soft_is(CHEBI_84735,Class)
soft_is(CHEBI_84757,Class)
soft_SubClassOf(CHEBI_84757,CHEBI_133685)
soft_is(CHEBI_848,Class)
soft_SubClassOf(CHEBI_848,CHEBI_22251)
soft_is(CHEBI_8493,Class)
soft_SubClassOf(CHEBI_8493,CHEBI_51614)
soft_is(CHEBI_8494,Class)
soft_SubClassOf(CHEBI_8494,CHEBI_51614)
soft_is(CHEBI_84941,Class)
soft_is(CHEBI_84947,Class)
soft_is(CHEBI_84948,Class)
soft_is(CHEBI_84966,Class)
soft_SubClassOf(CHEBI_84966,CHEBI_51689)
soft_is(CHEBI_84990,Class)
soft_SubClassOf(CHEBI_84990,CHEBI_35416,)
soft_is(has_functional_parent_some_CHEBI_29973,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_61939,chebi#)
soft_is(CHEBI_85041,Class)
soft_SubClassOf(CHEBI_85041,CHEBI_59412)
soft_is(CHEBI_85046,Class)
soft_is(CHEBI_85072,Class)
soft_SubClassOf(CHEBI_85072,CHEBI_59326,)
soft_is(has_functional_parent_some_CHEBI_57398,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_85552,chebi#)
soft_is(CHEBI_85104,Class)
soft_SubClassOf(CHEBI_85104,CHEBI_133449,)
soft_is(has_functional_parent_some_CHEBI_60647,chebi#)
soft_is(CHEBI_85148,Class)
soft_SubClassOf(CHEBI_85148,CHEBI_35969)
soft_is(CHEBI_85156,Class)
soft_SubClassOf(CHEBI_85156,CHEBI_25235)
soft_is(CHEBI_8516,Class)
soft_is(CHEBI_85165,Class)
soft_SubClassOf(CHEBI_85165,CHEBI_145037)
soft_is(CHEBI_85167,Class)
soft_SubClassOf(CHEBI_85167,CHEBI_15996,)
soft_SubClassOf(CHEBI_85167,CHEBI_37413)
soft_is(CHEBI_85168,Class)
soft_SubClassOf(CHEBI_85168,CHEBI_38686,)
soft_SubClassOf(CHEBI_85168,CHEBI_83280,)
soft_SubClassOf(CHEBI_85168,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_85169,Class)
soft_SubClassOf(CHEBI_85169,CHEBI_140331,)
soft_SubClassOf(CHEBI_85169,CHEBI_38739,)
soft_SubClassOf(CHEBI_85169,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_85202,Class)
soft_SubClassOf(CHEBI_85202,CHEBI_35969)
soft_is(CHEBI_85234,Class)
soft_is(CHEBI_85319,Class)
soft_SubClassOf(CHEBI_85319,CHEBI_51681)
soft_is(CHEBI_85358,Class)
soft_SubClassOf(CHEBI_85358,CHEBI_51689)
soft_is(CHEBI_85425,Class)
soft_is(CHEBI_85435,Class)
soft_SubClassOf(CHEBI_85435,CHEBI_52603,)
soft_is(has_functional_parent_some_CHEBI_15843,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_84723,chebi#)
soft_is(CHEBI_85503,Class)
soft_SubClassOf(CHEBI_85503,CHEBI_33892)
soft_is(CHEBI_85513,Class)
soft_is(CHEBI_85541,Class)
soft_is(CHEBI_85543,Class)
soft_SubClassOf(CHEBI_85543,CHEBI_36914,)
soft_SubClassOf(CHEBI_85543,CHEBI_85541)
soft_is(CHEBI_85544,Class)
soft_SubClassOf(CHEBI_85544,CHEBI_85543)
soft_is(CHEBI_85549,Class)
soft_SubClassOf(CHEBI_85549,CHEBI_19168)
soft_is(CHEBI_85552,Class)
soft_is(CHEBI_85572,Class)
soft_SubClassOf(CHEBI_85572,CHEBI_25235)
soft_is(CHEBI_85593,Class)
soft_SubClassOf(CHEBI_85593,CHEBI_17636,)
soft_SubClassOf(CHEBI_85593,CHEBI_72519,)
soft_is(has_functional_parent_some_CHEBI_25634,chebi#)
soft_is(CHEBI_85600,Class)
soft_is(CHEBI_85613,Class)
soft_SubClassOf(CHEBI_85613,CHEBI_51843)
soft_is(CHEBI_85614,Class)
