soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0YW90Y,0YW90)
soft_is(0YW90YZ,Class)
soft_SubClassOf(0YW90YZ,0YW90Y)
soft_is(0YW9X7,Class)
soft_is(0YW9X7Z,Class)
soft_SubClassOf(0YW9X7Z,0YW9X7)
soft_is(0YW9X,Class)
soft_is(0YW9XK,Class)
soft_SubClassOf(0YW9XK,0YW9X)
soft_is(0YW9XKZ,Class)
soft_SubClassOf(0YW9XKZ,0YW9XK)
soft_is(0YWB0,Class)
soft_is(0YWB0K,Class)
soft_SubClassOf(0YWB0K,0YWB0)
soft_is(0YWB0KZ,Class)
soft_SubClassOf(0YWB0KZ,0YWB0K)
soft_is(0YWB47,Class)
soft_SubClassOf(0YWB47,0YWB4)
soft_is(0YWB47Z,Class)
soft_SubClassOf(0YWB47Z,0YWB47)
soft_is(0YWB4,Class)
soft_is(10A07Z,Class)
soft_is(10A07ZX,Class)
soft_SubClassOf(10A07ZX,10A07Z)
soft_is(10J24,Class)
soft_is(10J24Z,Class)
soft_SubClassOf(10J24Z,10J24)
soft_is(10J24ZZ,Class)
soft_SubClassOf(10J24ZZ,10J24Z)
soft_is(10J2,Class)
soft_is(10J2X,Class)
soft_SubClassOf(10J2X,10J2)
soft_is(10J2XZ,Class)
soft_SubClassOf(10J2XZ,10J2X)
soft_is(10Q04Y,Class)
soft_is(10Q04YS,Class)
soft_SubClassOf(10Q04YS,10Q04Y)
soft_is(10Q04YV,Class)
soft_SubClassOf(10Q04YV,10Q04Y)
soft_is(10Q04Z,Class)
soft_is(10Q04ZV,Class)
soft_SubClassOf(10Q04ZV,10Q04Z)
soft_is(10Q07Z,Class)
soft_is(10Q07ZV,Class)
soft_SubClassOf(10Q07ZV,10Q07Z)
soft_is(10Q08Y,Class)
soft_is(10Q08YH,Class)
soft_SubClassOf(10Q08YH,10Q08Y)
soft_is(10S28Z,Class)
soft_is(10S28ZZ,Class)
soft_SubClassOf(10S28ZZ,10S28Z)
soft_is(10Y03Z,Class)
soft_is(10Y03ZV,Class)
soft_SubClassOf(10Y03ZV,10Y03Z)
soft_is(2W04X0,Class)
soft_SubClassOf(2W04X0,2W04X)
soft_is(2W04X0Z,Class)
soft_SubClassOf(2W04X0Z,2W04X0)
soft_is(2W04X,Class)
soft_is(2W05X2,Class)
soft_SubClassOf(2W05X2,2W05X)
soft_is(2W05X2Z,Class)
soft_SubClassOf(2W05X2Z,2W05X2)
soft_is(2W05X,Class)
soft_is(2W08X3,Class)
soft_SubClassOf(2W08X3,2W08X)
soft_is(2W08X3Z,Class)
soft_SubClassOf(2W08X3Z,2W08X3)
soft_is(2W08X,Class)
soft_is(2W0,Class)
soft_is(2W0BX,Class)
soft_is(2W0BXY,Class)
soft_SubClassOf(2W0BXY,2W0BX)
soft_is(2W0BXYZ,Class)
soft_SubClassOf(2W0BXYZ,2W0BXY)
soft_is(2W0CX7,Class)
soft_is(2W0CX7Z,Class)
soft_SubClassOf(2W0CX7Z,2W0CX7)
soft_is(2W0FX0,Class)
soft_SubClassOf(2W0FX0,2W0FX)
soft_is(2W0FX0Z,Class)
soft_SubClassOf(2W0FX0Z,2W0FX0)
soft_is(2W0FX,Class)
soft_is(2W0HX3,Class)
soft_SubClassOf(2W0HX3,2W0HX)
soft_is(2W0HX3Z,Class)
soft_SubClassOf(2W0HX3Z,2W0HX3)
soft_is(2W0HX,Class)
soft_is(2W0LX3,Class)
soft_SubClassOf(2W0LX3,2W0LX)
soft_is(2W0LX3Z,Class)
soft_SubClassOf(2W0LX3Z,2W0LX3)
soft_is(2W0LX5,Class)
soft_is(2W0LX5Z,Class)
soft_SubClassOf(2W0LX5Z,2W0LX5)
soft_is(2W0LX7,Class)
soft_is(2W0LX7Z,Class)
soft_SubClassOf(2W0LX7Z,2W0LX7)
soft_is(2W0LX,Class)
soft_is(2W0MX1,Class)
soft_SubClassOf(2W0MX1,2W0MX)
soft_is(2W0MX1Z,Class)
soft_SubClassOf(2W0MX1Z,2W0MX1)
soft_is(2W0MX6,Class)
soft_is(2W0MX6Z,Class)
soft_SubClassOf(2W0MX6Z,2W0MX6)
soft_is(2W0MX,Class)
soft_is(2W0TXY,Class)
soft_is(2W0TXYZ,Class)
soft_SubClassOf(2W0TXYZ,2W0TXY)
soft_is(2W0UXY,Class)
soft_is(2W0UXYZ,Class)
soft_SubClassOf(2W0UXYZ,2W0UXY)
soft_is(2W0V,Class)
soft_SubClassOf(2W0V,2W0)
soft_is(2W0VX,Class)
soft_SubClassOf(2W0VX,2W0V)
soft_is(2W16X6,Class)
soft_is(2W16X6Z,Class)
soft_SubClassOf(2W16X6Z,2W16X6)
soft_is(2W1,Class)
soft_is(2W1A,Class)
soft_SubClassOf(2W1A,2W1)
soft_is(2W1AX,Class)
soft_SubClassOf(2W1AX,2W1A)
soft_is(2W1FX7,Class)
soft_is(2W1FX7Z,Class)
soft_SubClassOf(2W1FX7Z,2W1FX7)
soft_is(2W1QX6,Class)
soft_SubClassOf(2W1QX6,2W1QX)
soft_is(2W1QX6Z,Class)
soft_SubClassOf(2W1QX6Z,2W1QX6)
soft_is(2W1QX,Class)
soft_is(2W1R,Class)
soft_is(2W1RX6,Class)
soft_SubClassOf(2W1RX6,2W1RX)
soft_is(2W1RX6Z,Class)
soft_SubClassOf(2W1RX6Z,2W1RX6)
soft_is(2W1RX7,Class)
soft_SubClassOf(2W1RX7,2W1RX)
soft_is(2W1RX,Class)
soft_SubClassOf(2W1RX,2W1R)
soft_is(2W1TX7,Class)
soft_is(2W1TX7Z,Class)
soft_SubClassOf(2W1TX7Z,2W1TX7)
soft_is(2W29X4,Class)
soft_is(2W29X4Z,Class)
soft_SubClassOf(2W29X4Z,2W29X4)
soft_is(2W2,Class)
soft_is(2W2CX4,Class)
soft_SubClassOf(2W2CX4,2W2CX)
soft_is(2W2CX4Z,Class)
soft_SubClassOf(2W2CX4Z,2W2CX4)
soft_is(2W2CX,Class)
soft_is(2W2GX4,Class)
soft_SubClassOf(2W2GX4,2W2GX)
soft_is(2W2GX4Z,Class)
soft_SubClassOf(2W2GX4Z,2W2GX4)
soft_is(2W2GX,Class)
soft_is(2W2V,Class)
soft_SubClassOf(2W2V,2W2)
soft_is(2W2VX,Class)
soft_SubClassOf(2W2VX,2W2V)
soft_is(2W33X1,Class)
soft_is(2W33X1Z,Class)
soft_SubClassOf(2W33X1Z,2W33X1)
soft_is(2W33X,Class)
soft_is(2W33XY,Class)
soft_SubClassOf(2W33XY,2W33X)
soft_is(2W33XYZ,Class)
soft_SubClassOf(2W33XYZ,2W33XY)
soft_is(2W34X3,Class)
soft_SubClassOf(2W34X3,2W34X)
soft_is(2W34X3Z,Class)
soft_SubClassOf(2W34X3Z,2W34X3)
soft_is(2W34X,Class)
soft_is(2W35X1,Class)
soft_SubClassOf(2W35X1,2W35X)
soft_is(2W35X1Z,Class)
soft_SubClassOf(2W35X1Z,2W35X1)
soft_is(2W35X,Class)
soft_is(2W38X1,Class)
soft_SubClassOf(2W38X1,2W38X)
soft_is(2W38X1Z,Class)
soft_SubClassOf(2W38X1Z,2W38X1)
soft_is(2W38X,Class)
soft_is(2W39X1,Class)
soft_is(2W39X1Z,Class)
soft_SubClassOf(2W39X1Z,2W39X1)
soft_is(2W3AX2,Class)
soft_SubClassOf(2W3AX2,2W3AX)
soft_is(2W3AX2Z,Class)
soft_SubClassOf(2W3AX2Z,2W3AX2)
soft_is(2W3AX,Class)
soft_is(2W3AXY,Class)
soft_is(2W3AXYZ,Class)
soft_SubClassOf(2W3AXYZ,2W3AXY)
soft_is(2W3CX,Class)
soft_is(2W3CXY,Class)
soft_SubClassOf(2W3CXY,2W3CX)
soft_is(2W3CXYZ,Class)
soft_SubClassOf(2W3CXYZ,2W3CXY)
soft_is(2W3D,Class)
soft_is(2W3DX1,Class)
soft_SubClassOf(2W3DX1,2W3DX)
soft_is(2W3DX2,Class)
soft_SubClassOf(2W3DX2,2W3DX)
soft_is(2W3DX3,Class)
soft_SubClassOf(2W3DX3,2W3DX)
soft_is(2W3DX,Class)
soft_SubClassOf(2W3DX,2W3D)
soft_is(2W3DXY,Class)
soft_SubClassOf(2W3DXY,2W3DX)
soft_is(2W3DXYZ,Class)
soft_SubClassOf(2W3DXYZ,2W3DXY)
soft_is(2W3HX2,Class)
soft_is(2W3HX2Z,Class)
soft_SubClassOf(2W3HX2Z,2W3HX2)
soft_is(2W45,Class)
soft_is(2W45X5,Class)
soft_SubClassOf(2W45X5,2W45X)
soft_is(2W45X,Class)
soft_SubClassOf(2W45X,2W45)
soft_is(2W4,Class)
soft_is(2W4GX5,Class)
soft_is(2W4GX5Z,Class)
soft_SubClassOf(2W4GX5Z,2W4GX5)
soft_is(2W4SX5,Class)
soft_is(2W4SX5Z,Class)
soft_SubClassOf(2W4SX5Z,2W4SX5)
soft_is(2W4V,Class)
soft_SubClassOf(2W4V,2W4)
soft_is(2W4VX,Class)
soft_SubClassOf(2W4VX,2W4V)
soft_is(2W50X6,Class)
soft_is(2W50X6Z,Class)
soft_SubClassOf(2W50X6Z,2W50X6)
soft_is(2W51X6,Class)
soft_SubClassOf(2W51X6,2W51X)
soft_is(2W51X6Z,Class)
soft_SubClassOf(2W51X6Z,2W51X6)
soft_is(2W51X,Class)
soft_is(2W52X2,Class)
soft_is(2W52X2Z,Class)
soft_SubClassOf(2W52X2Z,2W52X2)
soft_is(2W53X4,Class)
soft_is(2W53X4Z,Class)
soft_SubClassOf(2W53X4Z,2W53X4)
soft_is(2W55X7,Class)
soft_SubClassOf(2W55X7,2W55X)
soft_is(2W55X7Z,Class)
soft_SubClassOf(2W55X7Z,2W55X7)
soft_is(2W55X,Class)
soft_is(2W56X2,Class)
soft_SubClassOf(2W56X2,2W56X)
soft_is(2W56X2Z,Class)
soft_SubClassOf(2W56X2Z,2W56X2)
soft_is(2W56X7,Class)
soft_SubClassOf(2W56X7,2W56X)
soft_is(2W56X7Z,Class)
soft_SubClassOf(2W56X7Z,2W56X7)
soft_is(2W56X,Class)
soft_is(2W57,Class)
soft_SubClassOf(2W57,2W5)
soft_is(2W57X2,Class)
soft_is(2W57X2Z,Class)
soft_SubClassOf(2W57X2Z,2W57X2)
soft_is(2W57X4,Class)
soft_SubClassOf(2W57X4,2W57X)
soft_is(2W57X4Z,Class)
soft_SubClassOf(2W57X4Z,2W57X4)
soft_is(2W57X,Class)
soft_SubClassOf(2W57X,2W57)
soft_is(2W59X3,Class)
soft_SubClassOf(2W59X3,2W59X)
soft_is(2W59X3Z,Class)
soft_SubClassOf(2W59X3Z,2W59X3)
soft_is(2W59X,Class)
soft_is(2W5,Class)
soft_is(2W5AX0,Class)
soft_is(2W5AX0Z,Class)
soft_SubClassOf(2W5AX0Z,2W5AX0)
soft_is(2W5AX,Class)
soft_is(2W5AXY,Class)
soft_SubClassOf(2W5AXY,2W5AX)
soft_is(2W5AXYZ,Class)
soft_SubClassOf(2W5AXYZ,2W5AXY)
soft_is(2W5DX5,Class)
soft_is(2W5DX5Z,Class)
soft_SubClassOf(2W5DX5Z,2W5DX5)
soft_is(2W5E,Class)
soft_is(2W5EX0,Class)
soft_SubClassOf(2W5EX0,2W5EX)
soft_is(2W5EX1,Class)
soft_SubClassOf(2W5EX1,2W5EX)
soft_is(2W5EX2,Class)
soft_SubClassOf(2W5EX2,2W5EX)
soft_is(2W5EX3,Class)
soft_SubClassOf(2W5EX3,2W5EX)
soft_is(2W5EX4,Class)
soft_SubClassOf(2W5EX4,2W5EX)
soft_is(2W5EX5,Class)
soft_SubClassOf(2W5EX5,2W5EX)
soft_is(2W5EX6,Class)
soft_SubClassOf(2W5EX6,2W5EX)
soft_is(2W5EX7,Class)
soft_SubClassOf(2W5EX7,2W5EX)
soft_is(2W5EX,Class)
soft_SubClassOf(2W5EX,2W5E)
soft_is(2W5EXY,Class)
soft_SubClassOf(2W5EXY,2W5EX)
soft_is(2W5H,Class)
soft_is(2W5HX0,Class)
soft_SubClassOf(2W5HX0,2W5HX)
soft_is(2W5HX1,Class)
soft_SubClassOf(2W5HX1,2W5HX)
soft_is(2W5HX2,Class)
soft_SubClassOf(2W5HX2,2W5HX)
soft_is(2W5HX3,Class)
soft_SubClassOf(2W5HX3,2W5HX)
soft_is(2W5HX3Z,Class)
soft_SubClassOf(2W5HX3Z,2W5HX3)
soft_is(2W5HX4,Class)
soft_SubClassOf(2W5HX4,2W5HX)
soft_is(2W5HX5,Class)
soft_SubClassOf(2W5HX5,2W5HX)
soft_is(2W5HX6,Class)
soft_SubClassOf(2W5HX6,2W5HX)
soft_is(2W5HX7,Class)
soft_SubClassOf(2W5HX7,2W5HX)
soft_is(2W5HX,Class)
soft_SubClassOf(2W5HX,2W5H)
soft_is(2W5HXY,Class)
soft_SubClassOf(2W5HXY,2W5HX)
soft_is(2W5JX0,Class)
soft_SubClassOf(2W5JX0,2W5JX)
soft_is(2W5JX0Z,Class)
soft_SubClassOf(2W5JX0Z,2W5JX0)
soft_is(2W5JX,Class)
soft_is(2W5KX2,Class)
soft_is(2W5KX2Z,Class)
soft_SubClassOf(2W5KX2Z,2W5KX2)
soft_is(2W5KX3,Class)
soft_is(2W5KX3Z,Class)
soft_SubClassOf(2W5KX3Z,2W5KX3)
soft_is(2W5M,Class)
soft_is(2W5MX0,Class)
soft_SubClassOf(2W5MX0,2W5MX)
soft_is(2W5MX1,Class)
soft_SubClassOf(2W5MX1,2W5MX)
soft_is(2W5MX2,Class)
soft_SubClassOf(2W5MX2,2W5MX)
soft_is(2W5MX3,Class)
soft_SubClassOf(2W5MX3,2W5MX)
soft_is(2W5MX4,Class)
soft_SubClassOf(2W5MX4,2W5MX)
soft_is(2W5MX5,Class)
soft_SubClassOf(2W5MX5,2W5MX)
soft_is(2W5MX5Z,Class)
soft_SubClassOf(2W5MX5Z,2W5MX5)
soft_is(2W5MX6,Class)
soft_SubClassOf(2W5MX6,2W5MX)
soft_is(2W5MX7,Class)
soft_SubClassOf(2W5MX7,2W5MX)
soft_is(2W5MX,Class)
soft_SubClassOf(2W5MX,2W5M)
soft_is(2W5MXY,Class)
soft_SubClassOf(2W5MXY,2W5MX)
soft_is(2W5PX7,Class)
soft_is(2W5PX7Z,Class)
soft_SubClassOf(2W5PX7Z,2W5PX7)
soft_is(2W5QX7,Class)
soft_SubClassOf(2W5QX7,2W5QX)
soft_is(2W5QX7Z,Class)
soft_SubClassOf(2W5QX7Z,2W5QX7)
soft_is(2W5QX,Class)
soft_is(2W5RX4,Class)
soft_is(2W5RX4Z,Class)
soft_SubClassOf(2W5RX4Z,2W5RX4)
soft_is(2W5SX0,Class)
soft_SubClassOf(2W5SX0,2W5SX)
soft_is(2W5SX0Z,Class)
soft_SubClassOf(2W5SX0Z,2W5SX0)
soft_is(2W5SX3,Class)
soft_SubClassOf(2W5SX3,2W5SX)
soft_is(2W5SX3Z,Class)
soft_SubClassOf(2W5SX3Z,2W5SX3)
soft_is(2W5SX,Class)
soft_is(2W5SXY,Class)
soft_SubClassOf(2W5SXY,2W5SX)
soft_is(2W5SXYZ,Class)
soft_SubClassOf(2W5SXYZ,2W5SXY)
soft_is(2W5VX2,Class)
soft_is(2W5VX2Z,Class)
soft_SubClassOf(2W5VX2Z,2W5VX2)
soft_is(2W65,Class)
soft_is(2W65X0,Class)
soft_SubClassOf(2W65X0,2W65X)
soft_is(2W65X,Class)
soft_SubClassOf(2W65X,2W65)
soft_is(2W65XZ,Class)
soft_SubClassOf(2W65XZ,2W65X)
soft_is(2W6B,Class)
soft_is(2W6BX0,Class)
soft_SubClassOf(2W6BX0,2W6BX)
soft_is(2W6BX,Class)
soft_SubClassOf(2W6BX,2W6B)
soft_is(2W6BXZ,Class)
soft_SubClassOf(2W6BXZ,2W6BX)
soft_is(2W6KX0,Class)
soft_SubClassOf(2W6KX0,2W6KX)
soft_is(2W6KX0Z,Class)
soft_SubClassOf(2W6KX0Z,2W6KX0)
soft_is(2W6KX,Class)
soft_is(2W6PX0,Class)
soft_SubClassOf(2W6PX0,2W6PX)
soft_is(2W6PX0Z,Class)
soft_SubClassOf(2W6PX0Z,2W6PX0)
soft_is(2W6PX,Class)
soft_is(2W6QX,Class)
soft_is(2W6QXZ,Class)
soft_SubClassOf(2W6QXZ,2W6QX)
soft_is(2W6QXZZ,Class)
soft_SubClassOf(2W6QXZZ,2W6QXZ)
soft_is(302A3,Class)
soft_is(302A3R0,Class)
soft_SubClassOf(302A3R0,302A3R)
soft_is(302A3R1,Class)
soft_SubClassOf(302A3R1,302A3R)
soft_is(302A3R,Class)
soft_SubClassOf(302A3R,302A3)
soft_is(3E00X3,Class)
soft_is(3E00X3Z,Class)
soft_SubClassOf(3E00X3Z,3E00X3)
soft_is(3E00X,Class)
soft_is(3E00XB,Class)
soft_SubClassOf(3E00XB,3E00X)
soft_is(3E00XBZ,Class)
soft_SubClassOf(3E00XBZ,3E00XB)
soft_is(3E013V,Class)
soft_is(3E013VG,Class)
soft_SubClassOf(3E013VG,3E013V)
soft_is(3E02328,Class)
soft_SubClassOf(3E02328,3E0232)
soft_is(3E0232,Class)
soft_is(3E03029,Class)
soft_SubClassOf(3E03029,3E0302)
soft_is(3E0302,Class)
soft_is(3E030P,Class)
soft_is(3E030PZ,Class)
soft_SubClassOf(3E030PZ,3E030P)
soft_is(3E0400,Class)
soft_SubClassOf(3E0400,3E040)
soft_is(3E0401,Class)
soft_SubClassOf(3E0401,3E040)
soft_is(3E0402,Class)
soft_SubClassOf(3E0402,3E040)
soft_is(3E0403,Class)
soft_SubClassOf(3E0403,3E040)
soft_is(3E0404,Class)
soft_SubClassOf(3E0404,3E040)
soft_is(3E0406,Class)
soft_SubClassOf(3E0406,3E040)
soft_is(3E0407,Class)
soft_SubClassOf(3E0407,3E040)
soft_is(3E040,Class)
soft_SubClassOf(3E040,3E04)
soft_is(3E040F,Class)
soft_SubClassOf(3E040F,3E040)
soft_is(3E040G,Class)
soft_SubClassOf(3E040G,3E040)
soft_is(3E040H,Class)
soft_SubClassOf(3E040H,3E040)
soft_is(3E040K,Class)
soft_SubClassOf(3E040K,3E040)
soft_is(3E040N,Class)
soft_SubClassOf(3E040N,3E040)
soft_is(3E040P,Class)
soft_SubClassOf(3E040P,3E040)
soft_is(3E040R,Class)
soft_SubClassOf(3E040R,3E040)
soft_is(3E040T,Class)
soft_SubClassOf(3E040T,3E040)
soft_is(3E040V,Class)
soft_SubClassOf(3E040V,3E040)
soft_is(3E040W,Class)
soft_SubClassOf(3E040W,3E040)
soft_is(3E040X,Class)
soft_SubClassOf(3E040X,3E040)
soft_is(3E043,Class)
soft_is(3E043V,Class)
soft_SubClassOf(3E043V,3E043)
soft_is(3E043VG,Class)
soft_SubClassOf(3E043VG,3E043V)
soft_is(3E043VH,Class)
soft_SubClassOf(3E043VH,3E043V)
soft_is(3E043VJ,Class)
soft_SubClassOf(3E043VJ,3E043V)
soft_is(3E04,Class)
soft_is(3E0507,Class)
soft_is(3E0507Z,Class)
soft_SubClassOf(3E0507Z,3E0507)
soft_is(3E050,Class)
soft_is(3E050G,Class)
soft_SubClassOf(3E050G,3E050)
soft_is(3E050GC,Class)
soft_SubClassOf(3E050GC,3E050G)
soft_is(3E050GN,Class)
soft_SubClassOf(3E050GN,3E050G)
soft_is(3E050R,Class)
soft_is(3E050RZ,Class)
soft_SubClassOf(3E050RZ,3E050R)
soft_is(3E050V,Class)
soft_is(3E050VG,Class)
soft_SubClassOf(3E050VG,3E050V)
soft_is(3E060F,Class)
soft_is(3E060FZ,Class)
soft_SubClassOf(3E060FZ,3E060F)
soft_is(3E060H,Class)
soft_is(3E060HZ,Class)
soft_SubClassOf(3E060HZ,3E060H)
soft_is(3E063G,Class)
soft_is(3E063GN,Class)
soft_SubClassOf(3E063GN,3E063G)
soft_is(3E09329,Class)
soft_SubClassOf(3E09329,3E0932)
soft_is(3E0932,Class)
soft_is(3E09XN,Class)
soft_is(3E09XNZ,Class)
soft_SubClassOf(3E09XNZ,3E09XN)
soft_is(3E0B3N,Class)
soft_is(3E0B3NZ,Class)
soft_SubClassOf(3E0B3NZ,3E0B3N)
soft_is(3E0B3T,Class)
soft_is(3E0B3TZ,Class)
soft_SubClassOf(3E0B3TZ,3E0B3T)
soft_is(3E0BXH,Class)
soft_is(3E0BXHZ,Class)
soft_SubClassOf(3E0BXHZ,3E0BXH)
soft_is(3E0C70,Class)
soft_is(3E0C70M,Class)
soft_SubClassOf(3E0C70M,3E0C70)
soft_is(3E0D36,Class)
soft_is(3E0D36Z,Class)
soft_SubClassOf(3E0D36Z,3E0D36)
soft_is(3E0D7,Class)
soft_is(3E0D7R,Class)
soft_SubClassOf(3E0D7R,3E0D7)
soft_is(3E0D7RZ,Class)
soft_SubClassOf(3E0D7RZ,3E0D7R)
soft_is(3E0E3,Class)
soft_is(3E0E3B,Class)
soft_SubClassOf(3E0E3B,3E0E3)
soft_is(3E0E3BZ,Class)
soft_SubClassOf(3E0E3BZ,3E0E3B)
soft_is(3E0E76,Class)
soft_is(3E0E76Z,Class)
soft_SubClassOf(3E0E76Z,3E0E76)
soft_is(3E0E8,Class)
soft_is(3E0E8B,Class)
soft_SubClassOf(3E0E8B,3E0E8)
soft_is(3E0E8BZ,Class)
soft_SubClassOf(3E0E8BZ,3E0E8B)
soft_is(3E0F328,Class)
soft_SubClassOf(3E0F328,3E0F32)
soft_is(3E0F329,Class)
soft_SubClassOf(3E0F329,3E0F32)
soft_is(3E0F32,Class)
soft_SubClassOf(3E0F32,3E0F3)
soft_is(3E0F3,Class)
soft_is(3E0F3B,Class)
soft_SubClassOf(3E0F3B,3E0F3)
soft_is(3E0F3BZ,Class)
soft_SubClassOf(3E0F3BZ,3E0F3B)
soft_is(3E0G7,Class)
soft_is(3E0G7G,Class)
soft_SubClassOf(3E0G7G,3E0G7)
soft_is(3E0G7GC,Class)
soft_SubClassOf(3E0G7GC,3E0G7G)
soft_is(3E0G8,Class)
soft_is(3E0G8B,Class)
soft_SubClassOf(3E0G8B,3E0G8)
soft_is(3E0G8BZ,Class)
soft_SubClassOf(3E0G8BZ,3E0G8B)
soft_is(3E0H33,Class)
soft_SubClassOf(3E0H33,3E0H3)
soft_is(3E0H33Z,Class)
soft_SubClassOf(3E0H33Z,3E0H33)
soft_is(3E0H3,Class)
soft_is(3E0H7,Class)
soft_is(3E0H7S,Class)
soft_SubClassOf(3E0H7S,3E0H7)
soft_is(3E0H7SF,Class)
soft_SubClassOf(3E0H7SF,3E0H7S)
soft_is(3E0J8,Class)
soft_is(3E0J8T,Class)
soft_SubClassOf(3E0J8T,3E0J8)
soft_is(3E0J8TZ,Class)
soft_SubClassOf(3E0J8TZ,3E0J8T)
soft_is(3E0K8B,Class)
soft_is(3E0K8BZ,Class)
soft_SubClassOf(3E0K8BZ,3E0K8B)
soft_is(3E0L305,Class)
soft_SubClassOf(3E0L305,3E0L30)
soft_is(3E0L30,Class)
soft_is(3E0N4G,Class)
soft_is(3E0N4GC,Class)
soft_SubClassOf(3E0N4GC,3E0N4G)
soft_is(3E0N7,Class)
soft_is(3E0N7N,Class)
soft_SubClassOf(3E0N7N,3E0N7)
soft_is(3E0N7NZ,Class)
soft_SubClassOf(3E0N7NZ,3E0N7N)
soft_is(3E0N828,Class)
soft_SubClassOf(3E0N828,3E0N82)
soft_is(3E0N82,Class)
soft_is(3E0S3B,Class)
soft_is(3E0S3BZ,Class)
soft_SubClassOf(3E0S3BZ,3E0S3B)
soft_is(3E0Y304,Class)
soft_SubClassOf(3E0Y304,3E0Y30)
soft_is(3E0Y30,Class)
soft_is(3E1038,Class)
soft_is(3E1038Z,Class)
soft_SubClassOf(3E1038Z,3E1038)
soft_is(3E1Q38,Class)
soft_SubClassOf(3E1Q38,3E1Q3)
soft_is(3E1Q38X,Class)
soft_SubClassOf(3E1Q38X,3E1Q38)
soft_is(3E1Q38Z,Class)
soft_SubClassOf(3E1Q38Z,3E1Q38)
soft_is(3E1Q3,Class)
soft_is(4A0002,Class)
soft_SubClassOf(4A0002,4A000)
soft_is(4A0004,Class)
soft_SubClassOf(4A0004,4A000)
soft_is(4A000,Class)
soft_SubClassOf(4A000,4A00)
soft_is(4A000B,Class)
soft_SubClassOf(4A000B,4A000)
soft_is(4A0084,Class)
soft_is(4A0084Z,Class)
soft_SubClassOf(4A0084Z,4A0084)
soft_is(4A00,Class)
soft_is(4A027C,Class)
soft_is(4A027CZ,Class)
soft_SubClassOf(4A027CZ,4A027C)
soft_is(4A0284,Class)
soft_is(4A0284Z,Class)
soft_SubClassOf(4A0284Z,4A0284)
soft_is(4A02XF,Class)
soft_is(4A02XFZ,Class)
soft_SubClassOf(4A02XFZ,4A02XF)
soft_is(4A03351,Class)
soft_SubClassOf(4A03351,4A0335)
soft_is(4A0335,Class)
soft_is(4A07,Class)
soft_is(4A07X0,Class)
soft_SubClassOf(4A07X0,4A07X)
soft_is(4A07X7,Class)
soft_SubClassOf(4A07X7,4A07X)
soft_is(4A07X,Class)
soft_SubClassOf(4A07X,4A07)
soft_is(4A07XB,Class)
soft_SubClassOf(4A07XB,4A07X)
soft_is(4A0D73,Class)
soft_SubClassOf(4A0D73,4A0D7)
soft_is(4A0D73Z,Class)
soft_SubClassOf(4A0D73Z,4A0D73)
soft_is(4A0D7,Class)
soft_is(4A0F33,Class)
soft_SubClassOf(4A0F33,4A0F3)
soft_is(4A0F33Z,Class)
soft_SubClassOf(4A0F33Z,4A0F33)
soft_is(4A0F3,Class)
soft_is(4A1002,Class)
soft_SubClassOf(4A1002,4A100)
soft_is(4A1004,Class)
soft_SubClassOf(4A1004,4A100)
soft_is(4A100,Class)
soft_SubClassOf(4A100,4A10)
soft_is(4A100B,Class)
soft_SubClassOf(4A100B,4A100)
soft_is(4A103R,Class)
soft_is(4A103RD,Class)
soft_SubClassOf(4A103RD,4A103R)
soft_is(4A10,Class)
soft_is(4A1134,Class)
soft_is(4A1134G,Class)
soft_SubClassOf(4A1134G,4A1134)
soft_is(4A1204,Class)
soft_SubClassOf(4A1204,4A120)
soft_is(4A1204Z,Class)
soft_SubClassOf(4A1204Z,4A1204)
soft_is(4A120,Class)
soft_is(4A120C,Class)
soft_is(4A120CZ,Class)
soft_SubClassOf(4A120CZ,4A120C)
soft_is(4A127,Class)
soft_is(4A127F,Class)
soft_SubClassOf(4A127F,4A127)
soft_is(4A127FZ,Class)
soft_SubClassOf(4A127FZ,4A127F)
soft_is(4A12,Class)
soft_is(4A12X4,Class)
soft_SubClassOf(4A12X4,4A12X)
soft_is(4A12X9,Class)
soft_SubClassOf(4A12X9,4A12X)
soft_is(4A12X,Class)
soft_SubClassOf(4A12X,4A12)
soft_is(4A12XC,Class)
soft_SubClassOf(4A12XC,4A12X)
soft_is(4A12XF,Class)
soft_SubClassOf(4A12XF,4A12X)
soft_is(4A12XH,Class)
soft_SubClassOf(4A12XH,4A12X)
soft_is(4A12XM,Class)
soft_SubClassOf(4A12XM,4A12X)
soft_is(4A12XS,Class)
soft_SubClassOf(4A12XS,4A12X)
soft_is(4A130,Class)
soft_is(4A130H1,Class)
soft_SubClassOf(4A130H1,4A130H)
soft_is(4A130H,Class)
soft_SubClassOf(4A130H,4A130)
soft_is(4A130J3,Class)
soft_SubClassOf(4A130J3,4A130J)
soft_is(4A130J,Class)
soft_is(4A140,Class)
soft_is(4A140J0,Class)
soft_SubClassOf(4A140J0,4A140J)
soft_is(4A140J1,Class)
soft_SubClassOf(4A140J1,4A140J)
soft_is(4A140J2,Class)
soft_SubClassOf(4A140J2,4A140J)
soft_is(4A140J3,Class)
soft_SubClassOf(4A140J3,4A140J)
soft_is(4A140J,Class)
soft_SubClassOf(4A140J,4A140)
soft_is(4A197C,Class)
soft_is(4A197CZ,Class)
