soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(P1-71510,Class)
soft_SubClassOf(P1-71510,P1-71500)
soft_is(P1-71512,Class)
soft_SubClassOf(P1-71512,P1-71500)
soft_is(P1-71514,Class)
soft_SubClassOf(P1-71514,P1-71500)
soft_is(P1-71520,Class)
soft_SubClassOf(P1-71520,P1-71500)
soft_is(P1-71540,Class)
soft_SubClassOf(P1-71540,P1-71500)
soft_is(P1-71542,Class)
soft_SubClassOf(P1-71542,P1-71500)
soft_is(P1-71550,Class)
soft_SubClassOf(P1-71550,P1-71500)
soft_is(P1-71552,Class)
soft_SubClassOf(P1-71552,P1-71500)
soft_is(P1-71554,Class)
soft_SubClassOf(P1-71554,P1-71500)
soft_is(P1-71556,Class)
soft_SubClassOf(P1-71556,P1-71500)
soft_is(P1-71558,Class)
soft_SubClassOf(P1-71558,P1-71500)
soft_is(P1-71560,Class)
soft_SubClassOf(P1-71560,P1-71500)
soft_is(P1-71580,Class)
soft_SubClassOf(P1-71580,P1-71500)
soft_is(P1-71581,Class)
soft_SubClassOf(P1-71581,P1-71500)
soft_is(P1-71582,Class)
soft_SubClassOf(P1-71582,P1-71500)
soft_is(P1-71583,Class)
soft_SubClassOf(P1-71583,P1-71500)
soft_is(P1-71584,Class)
soft_SubClassOf(P1-71584,P1-71500)
soft_is(P1-71590,Class)
soft_SubClassOf(P1-71590,P1-71500)
soft_is(P1-71592,Class)
soft_SubClassOf(P1-71592,P1-71500)
soft_is(P1-71596,Class)
soft_SubClassOf(P1-71596,P1-71500)
soft_is(P1-73100,Class)
soft_is(P1-73160,Class)
soft_SubClassOf(P1-73160,P1-73100)
soft_is(P1-73500,Class)
soft_is(P1-73570,Class)
soft_SubClassOf(P1-73570,P1-73500)
soft_is(P1-73586,Class)
soft_SubClassOf(P1-73586,P1-73500)
soft_is(P1-73590,Class)
soft_SubClassOf(P1-73590,P1-73500)
soft_is(P1-73700,Class)
soft_is(P1-73760,Class)
soft_SubClassOf(P1-73760,P1-73700)
soft_is(P1-73800,Class)
soft_is(P1-73855,Class)
soft_SubClassOf(P1-73855,P1-73800)
soft_is(P1-73E00,Class)
soft_is(P1-73E10,Class)
soft_SubClassOf(P1-73E10,P1-73E00)
soft_is(P1-74100,Class)
soft_is(P1-74153,Class)
soft_SubClassOf(P1-74153,P1-74100)
soft_is(P1-74300,Class)
soft_is(P1-74302,Class)
soft_SubClassOf(P1-74302,P1-74300)
soft_is(P1-74390,Class)
soft_SubClassOf(P1-74390,P1-74300)
soft_is(P1-74500,Class)
soft_is(P1-74585,Class)
soft_SubClassOf(P1-74585,P1-74500)
soft_is(P1-74700,Class)
soft_is(P1-74760,Class)
soft_SubClassOf(P1-74760,P1-74700)
soft_is(P1-74800,Class)
soft_is(P1-74810,Class)
soft_SubClassOf(P1-74810,P1-74800)
soft_is(P1-74C00,Class)
soft_is(P1-74C20,Class)
soft_SubClassOf(P1-74C20,P1-74C00)
soft_is(P1-75000,Class)
soft_is(P1-75100,Class)
soft_is(P1-75108,Class)
soft_SubClassOf(P1-75108,P1-75100)
soft_is(P1-75300,Class)
soft_is(P1-75304,Class)
soft_SubClassOf(P1-75304,P1-75300)
soft_is(P1-75308,Class)
soft_SubClassOf(P1-75308,P1-75300)
soft_is(P1-75500,Class)
soft_SubClassOf(P1-75500,P1-75000)
soft_is(P1-75510,Class)
soft_SubClassOf(P1-75510,P1-75500)
soft_is(P1-75520,Class)
soft_SubClassOf(P1-75520,P1-75500)
soft_is(P1-75550,Class)
soft_SubClassOf(P1-75550,P1-75500)
soft_is(P1-75560,Class)
soft_SubClassOf(P1-75560,P1-75500)
soft_is(P1-75567,Class)
soft_SubClassOf(P1-75567,P1-75500)
soft_is(P1-75570,Class)
soft_SubClassOf(P1-75570,P1-75500)
soft_is(P1-75700,Class)
soft_is(P1-75722,Class)
soft_SubClassOf(P1-75722,P1-75700)
soft_is(P1-75800,Class)
soft_is(P1-75832,Class)
soft_SubClassOf(P1-75832,P1-75800)
soft_is(P1-75843,Class)
soft_SubClassOf(P1-75843,P1-75800)
soft_is(P1-77000,Class)
soft_is(P1-77300,Class)
soft_is(P1-77321,Class)
soft_SubClassOf(P1-77321,P1-77300)
soft_is(P1-77500,Class)
soft_is(P1-77519,Class)
soft_SubClassOf(P1-77519,P1-77500)
soft_is(P1-77800,Class)
soft_is(P1-77814,Class)
soft_SubClassOf(P1-77814,P1-77800)
soft_is(P1-77848,Class)
soft_SubClassOf(P1-77848,P1-77800)
soft_is(P1-77853,Class)
soft_SubClassOf(P1-77853,P1-77800)
soft_is(P1-77C00,Class)
soft_is(P1-77C05,Class)
soft_SubClassOf(P1-77C05,P1-77C00)
soft_is(P1-77C12,Class)
soft_SubClassOf(P1-77C12,P1-77C00)
soft_is(P1-77E00,Class)
soft_SubClassOf(P1-77E00,P1-77000)
soft_is(P1-77E01,Class)
soft_SubClassOf(P1-77E01,P1-77E00)
soft_is(P1-77E04,Class)
soft_SubClassOf(P1-77E04,P1-77E00)
soft_is(P1-77E10,Class)
soft_SubClassOf(P1-77E10,P1-77E00)
soft_is(P1-79300,Class)
soft_is(P1-79358,Class)
soft_SubClassOf(P1-79358,P1-79300)
soft_is(P1-79372,Class)
soft_SubClassOf(P1-79372,P1-79300)
soft_is(P1-79800,Class)
soft_is(P1-79810,Class)
soft_SubClassOf(P1-79810,P1-79800)
soft_is(P1-79852,Class)
soft_SubClassOf(P1-79852,P1-79800)
soft_is(P1-79D00,Class)
soft_is(P1-79D02,Class)
soft_SubClassOf(P1-79D02,P1-79D00)
soft_is(P1-7A000,Class)
soft_is(P1-7A020,Class)
soft_SubClassOf(P1-7A020,P1-7A000)
soft_is(P1-7A100,Class)
soft_is(P1-7A164,Class)
soft_SubClassOf(P1-7A164,P1-7A100)
soft_is(P1-7A192,Class)
soft_SubClassOf(P1-7A192,P1-7A100)
soft_is(P1-7A300,Class)
soft_is(P1-7A377,Class)
soft_SubClassOf(P1-7A377,P1-7A300)
soft_is(P1-7A800,Class)
soft_is(P1-7A832,Class)
soft_SubClassOf(P1-7A832,P1-7A800)
soft_is(P1-7A856,Class)
soft_SubClassOf(P1-7A856,P1-7A800)
soft_is(P1-80000,Class)
soft_SubClassOf(P1-80000,P1-00000)
soft_is(P1-80020,Class)
soft_SubClassOf(P1-80020,P1-80000)
soft_is(P1-80030,Class)
soft_SubClassOf(P1-80030,P1-80000)
soft_is(P1-80034,Class)
soft_SubClassOf(P1-80034,P1-80000)
soft_is(P1-81000,Class)
soft_SubClassOf(P1-81000,P1-80000)
soft_is(P1-81300,Class)
soft_is(P1-81360,Class)
soft_SubClassOf(P1-81360,P1-81300)
soft_is(P1-81700,Class)
soft_SubClassOf(P1-81700,P1-81000)
soft_is(P1-81C00,Class)
soft_is(P1-81C35,Class)
soft_SubClassOf(P1-81C35,P1-81C00)
soft_is(P1-81D00,Class)
soft_SubClassOf(P1-81D00,P1-81000)
soft_is(P1-81D10,Class)
soft_SubClassOf(P1-81D10,P1-81D00)
soft_is(P1-81D20,Class)
soft_SubClassOf(P1-81D20,P1-81D00)
soft_is(P1-82000,Class)
soft_SubClassOf(P1-82000,P1-80000)
soft_is(P1-82040,Class)
soft_SubClassOf(P1-82040,P1-82000)
soft_is(P1-82100,Class)
soft_is(P1-82134,Class)
soft_SubClassOf(P1-82134,P1-82100)
soft_is(P1-82500,Class)
soft_is(P1-82511,Class)
soft_SubClassOf(P1-82511,P1-82500)
soft_is(P1-82522,Class)
soft_SubClassOf(P1-82522,P1-82500)
soft_is(P1-82800,Class)
soft_is(P1-82806,Class)
soft_SubClassOf(P1-82806,P1-82800)
soft_is(P1-8280A,Class)
soft_SubClassOf(P1-8280A,P1-82800)
soft_is(P1-82827,Class)
soft_SubClassOf(P1-82827,P1-82800)
soft_is(P1-82904,Class)
soft_SubClassOf(P1-82904,P1-82800)
soft_is(P1-82C00,Class)
soft_SubClassOf(P1-82C00,P1-82000)
soft_is(P1-82C02,Class)
soft_SubClassOf(P1-82C02,P1-82C00)
soft_is(P1-82C04,Class)
soft_SubClassOf(P1-82C04,P1-82C00)
soft_is(P1-82C06,Class)
soft_SubClassOf(P1-82C06,P1-82C00)
soft_is(P1-82C10,Class)
soft_SubClassOf(P1-82C10,P1-82C00)
soft_is(P1-82C20,Class)
soft_SubClassOf(P1-82C20,P1-82C00)
soft_is(P1-83000,Class)
soft_SubClassOf(P1-83000,P1-80000)
soft_is(P1-83300,Class)
soft_is(P1-83420,Class)
soft_SubClassOf(P1-83420,P1-83300)
soft_is(P1-83443,Class)
soft_SubClassOf(P1-83443,P1-83300)
soft_is(P1-83500,Class)
soft_SubClassOf(P1-83500,P1-83000)
soft_is(P1-83510,Class)
soft_SubClassOf(P1-83510,P1-83500)
soft_is(P1-83511,Class)
soft_SubClassOf(P1-83511,P1-83500)
soft_is(P1-83512,Class)
soft_SubClassOf(P1-83512,P1-83500)
soft_is(P1-83520,Class)
soft_SubClassOf(P1-83520,P1-83500)
soft_is(P1-83522,Class)
soft_SubClassOf(P1-83522,P1-83500)
soft_is(P1-83523,Class)
soft_SubClassOf(P1-83523,P1-83500)
soft_is(P1-83530,Class)
soft_SubClassOf(P1-83530,P1-83500)
soft_is(P1-83534,Class)
soft_SubClassOf(P1-83534,P1-83500)
soft_is(P1-83540,Class)
soft_SubClassOf(P1-83540,P1-83500)
soft_is(P1-83541,Class)
soft_SubClassOf(P1-83541,P1-83500)
soft_is(P1-83700,Class)
soft_is(P1-83724,Class)
soft_SubClassOf(P1-83724,P1-83700)
soft_is(P1-83800,Class)
soft_is(P1-83916,Class)
soft_SubClassOf(P1-83916,P1-83800)
soft_is(P1-83930,Class)
soft_SubClassOf(P1-83930,P1-83800)
soft_is(P1-83C00,Class)
soft_is(P1-83C72,Class)
soft_SubClassOf(P1-83C72,P1-83C00)
soft_is(P1-83C82,Class)
soft_SubClassOf(P1-83C82,P1-83C00)
soft_is(P1-83C88,Class)
soft_SubClassOf(P1-83C88,P1-83C00)
soft_is(P1-84000,Class)
soft_SubClassOf(P1-84000,P1-80000)
soft_is(P1-84100,Class)
soft_is(P1-84150,Class)
soft_SubClassOf(P1-84150,P1-84100)
soft_is(P1-84300,Class)
soft_is(P1-84312,Class)
soft_SubClassOf(P1-84312,P1-84300)
soft_is(P1-84372,Class)
soft_SubClassOf(P1-84372,P1-84300)
soft_is(P1-84376,Class)
soft_SubClassOf(P1-84376,P1-84300)
soft_is(P1-84377,Class)
soft_SubClassOf(P1-84377,P1-84300)
soft_is(P1-84700,Class)
soft_is(P1-84713,Class)
soft_SubClassOf(P1-84713,P1-84700)
soft_is(P1-84720,Class)
soft_SubClassOf(P1-84720,P1-84700)
soft_is(P1-84800,Class)
soft_is(P1-84826,Class)
soft_SubClassOf(P1-84826,P1-84800)
soft_is(P1-84869,Class)
soft_SubClassOf(P1-84869,P1-84800)
soft_is(P1-84C00,Class)
soft_is(P1-84C02,Class)
soft_SubClassOf(P1-84C02,P1-84C00)
soft_is(P1-84C62,Class)
soft_SubClassOf(P1-84C62,P1-84C00)
soft_is(P1-86000,Class)
soft_SubClassOf(P1-86000,P1-80000)
soft_is(P1-86020,Class)
soft_SubClassOf(P1-86020,P1-86000)
soft_is(P1-86100,Class)
soft_is(P1-86132,Class)
soft_SubClassOf(P1-86132,P1-86100)
soft_is(P1-86160,Class)
soft_SubClassOf(P1-86160,P1-86100)
soft_is(P1-86300,Class)
soft_is(P1-86331,Class)
soft_SubClassOf(P1-86331,P1-86300)
soft_is(P1-86333,Class)
soft_SubClassOf(P1-86333,P1-86300)
soft_is(P1-86360,Class)
soft_SubClassOf(P1-86360,P1-86300)
soft_is(P1-86402,Class)
soft_SubClassOf(P1-86402,P1-86300)
soft_is(P1-86442,Class)
soft_SubClassOf(P1-86442,P1-86300)
soft_is(P1-86700,Class)
soft_SubClassOf(P1-86700,P1-86000)
soft_is(P1-86702,Class)
soft_SubClassOf(P1-86702,P1-86700)
soft_is(P1-86710,Class)
soft_SubClassOf(P1-86710,P1-86700)
soft_is(P1-86711,Class)
soft_SubClassOf(P1-86711,P1-86700)
soft_is(P1-86712,Class)
soft_SubClassOf(P1-86712,P1-86700)
soft_is(P1-86730,Class)
soft_SubClassOf(P1-86730,P1-86700)
soft_is(P1-86800,Class)
soft_is(P1-86860,Class)
soft_SubClassOf(P1-86860,P1-86800)
soft_is(P1-86E00,Class)
soft_is(P1-86E52,Class)
soft_SubClassOf(P1-86E52,P1-86E00)
soft_is(P1-86E66,Class)
soft_SubClassOf(P1-86E66,P1-86E00)
soft_is(P1-86EA5,Class)
soft_SubClassOf(P1-86EA5,P1-86E00)
soft_is(P1-86EA9,Class)
soft_SubClassOf(P1-86EA9,P1-86E00)
soft_is(P1-91100,Class)
soft_is(P1-91164,Class)
soft_SubClassOf(P1-91164,P1-91100)
soft_is(P1-91184,Class)
soft_SubClassOf(P1-91184,P1-91100)
soft_is(P1-91186,Class)
soft_SubClassOf(P1-91186,P1-91100)
soft_is(P1-91300,Class)
soft_is(P1-91327,Class)
soft_SubClassOf(P1-91327,P1-91300)
soft_is(P1-91363,Class)
soft_SubClassOf(P1-91363,P1-91300)
soft_is(P1-9138A,Class)
soft_SubClassOf(P1-9138A,P1-91300)
soft_is(P1-91433,Class)
soft_SubClassOf(P1-91433,P1-91300)
soft_is(P1-91466,Class)
soft_SubClassOf(P1-91466,P1-91300)
soft_is(P1-91500,Class)
soft_is(P1-91532,Class)
soft_SubClassOf(P1-91532,P1-91500)
soft_is(P1-91800,Class)
soft_is(P1-91838,Class)
soft_SubClassOf(P1-91838,P1-91800)
soft_is(P1-9184A,Class)
soft_SubClassOf(P1-9184A,P1-91800)
soft_is(P1-91861,Class)
soft_SubClassOf(P1-91861,P1-91800)
soft_is(P1-91948,Class)
soft_SubClassOf(P1-91948,P1-91800)
soft_is(P1-91C00,Class)
soft_is(P1-91C12,Class)
soft_SubClassOf(P1-91C12,P1-91C00)
soft_is(P1-93100,Class)
soft_is(P1-93114,Class)
soft_SubClassOf(P1-93114,P1-93100)
soft_is(P1-93156,Class)
soft_SubClassOf(P1-93156,P1-93100)
soft_is(P1-93187,Class)
soft_SubClassOf(P1-93187,P1-93100)
soft_is(P1-93192,Class)
soft_SubClassOf(P1-93192,P1-93100)
soft_is(P1-93300,Class)
soft_is(P1-93351,Class)
soft_SubClassOf(P1-93351,P1-93300)
soft_is(P1-93359,Class)
soft_SubClassOf(P1-93359,P1-93300)
soft_is(P1-93373,Class)
soft_SubClassOf(P1-93373,P1-93300)
soft_is(P1-93500,Class)
soft_is(P1-93504,Class)
soft_SubClassOf(P1-93504,P1-93500)
soft_is(P1-93515,Class)
soft_SubClassOf(P1-93515,P1-93500)
soft_is(P1-93516,Class)
soft_SubClassOf(P1-93516,P1-93500)
soft_is(P1-93520,Class)
soft_SubClassOf(P1-93520,P1-93500)
soft_is(P1-93525,Class)
soft_SubClassOf(P1-93525,P1-93500)
soft_is(P1-93527,Class)
soft_SubClassOf(P1-93527,P1-93500)
soft_is(P1-93532,Class)
soft_SubClassOf(P1-93532,P1-93500)
soft_is(P1-93535,Class)
soft_SubClassOf(P1-93535,P1-93500)
soft_is(P1-93553,Class)
soft_SubClassOf(P1-93553,P1-93500)
soft_is(P1-93626,Class)
soft_SubClassOf(P1-93626,P1-93500)
soft_is(P1-93800,Class)
soft_is(P1-93820,Class)
soft_SubClassOf(P1-93820,P1-93800)
soft_is(P1-95000,Class)
soft_is(P1-95001,Class)
soft_SubClassOf(P1-95001,P1-95000)
soft_is(P1-95012,Class)
soft_SubClassOf(P1-95012,P1-95000)
soft_is(P1-95100,Class)
soft_is(P1-95160,Class)
soft_SubClassOf(P1-95160,P1-95100)
soft_is(P1-95300,Class)
soft_is(P1-95310,Class)
soft_SubClassOf(P1-95310,P1-95300)
soft_is(P1-95357,Class)
soft_SubClassOf(P1-95357,P1-95300)
soft_is(P1-95500,Class)
soft_is(P1-95504,Class)
soft_SubClassOf(P1-95504,P1-95500)
soft_is(P1-95521,Class)
soft_SubClassOf(P1-95521,P1-95500)
soft_is(P1-95548,Class)
soft_SubClassOf(P1-95548,P1-95500)
soft_is(P1-95580,Class)
soft_SubClassOf(P1-95580,P1-95500)
soft_is(P1-95800,Class)
soft_is(P1-95802,Class)
soft_SubClassOf(P1-95802,P1-95800)
soft_is(P1-9580A,Class)
soft_SubClassOf(P1-9580A,P1-95800)
soft_is(P1-9584C,Class)
soft_SubClassOf(P1-9584C,P1-95800)
soft_is(P1-95946,Class)
soft_SubClassOf(P1-95946,P1-95800)
soft_is(P1-95952,Class)
soft_SubClassOf(P1-95952,P1-95800)
soft_is(P1-95C00,Class)
soft_is(P1-95C16,Class)
soft_SubClassOf(P1-95C16,P1-95C00)
soft_is(P1-95C55,Class)
soft_SubClassOf(P1-95C55,P1-95C00)
soft_is(P1-95C72,Class)
soft_SubClassOf(P1-95C72,P1-95C00)
soft_is(P1-A1800,Class)
soft_is(P1-A1814,Class)
soft_SubClassOf(P1-A1814,P1-A1800)
soft_is(P1-A2100,Class)
soft_is(P1-A2112,Class)
soft_SubClassOf(P1-A2112,P1-A2100)
soft_is(P1-A2300,Class)
soft_is(P1-A2312,Class)
soft_SubClassOf(P1-A2312,P1-A2300)
soft_is(P1-A2344,Class)
soft_SubClassOf(P1-A2344,P1-A2300)
soft_is(P1-A2426,Class)
soft_SubClassOf(P1-A2426,P1-A2300)
soft_is(P1-A2442,Class)
soft_SubClassOf(P1-A2442,P1-A2300)
soft_is(P1-A2456,Class)
soft_SubClassOf(P1-A2456,P1-A2300)
soft_is(P1-A2482,Class)
soft_SubClassOf(P1-A2482,P1-A2300)
soft_is(P1-A2484,Class)
soft_SubClassOf(P1-A2484,P1-A2300)
soft_is(P1-A2500,Class)
soft_is(P1-A2516,Class)
soft_SubClassOf(P1-A2516,P1-A2500)
soft_is(P1-A2521,Class)
soft_SubClassOf(P1-A2521,P1-A2500)
soft_is(P1-A2800,Class)
soft_is(P1-A2818,Class)
soft_SubClassOf(P1-A2818,P1-A2800)
soft_is(P1-A2849,Class)
soft_SubClassOf(P1-A2849,P1-A2800)
soft_is(P1-A28B0,Class)
soft_SubClassOf(P1-A28B0,P1-A2800)
soft_is(P1-A2900,Class)
soft_SubClassOf(P1-A2900,P1-A2800)
soft_is(P1-A2940,Class)
soft_SubClassOf(P1-A2940,P1-A2800)
soft_is(P1-A2C00,Class)
soft_is(P1-A2C12,Class)
soft_SubClassOf(P1-A2C12,P1-A2C00)
soft_is(P1-A2C54,Class)
soft_SubClassOf(P1-A2C54,P1-A2C00)
soft_is(P1-A2C57,Class)
soft_SubClassOf(P1-A2C57,P1-A2C00)
soft_is(P1-A2C63,Class)
soft_SubClassOf(P1-A2C63,P1-A2C00)
soft_is(P1-A3000,Class)
soft_is(P1-A3300,Class)
soft_is(P1-A3360,Class)
soft_SubClassOf(P1-A3360,P1-A3300)
soft_is(P1-A3800,Class)
soft_is(P1-A3802,Class)
soft_SubClassOf(P1-A3802,P1-A3800)
soft_is(P1-A3821,Class)
soft_SubClassOf(P1-A3821,P1-A3800)
soft_is(P1-A3843,Class)
soft_SubClassOf(P1-A3843,P1-A3800)
soft_is(P1-A3C00,Class)
soft_is(P1-A3C21,Class)
soft_SubClassOf(P1-A3C21,P1-A3C00)
soft_is(P1-A3D00,Class)
soft_SubClassOf(P1-A3D00,P1-A3000)
soft_is(P1-A3D10,Class)
soft_SubClassOf(P1-A3D10,P1-A3D00)
soft_is(P1-A4100,Class)
soft_is(P1-A4147,Class)
soft_SubClassOf(P1-A4147,P1-A4100)
soft_is(P1-A4300,Class)
soft_is(P1-A4347,Class)
soft_SubClassOf(P1-A4347,P1-A4300)
soft_is(P1-A4500,Class)
soft_is(P1-A4534,Class)
soft_SubClassOf(P1-A4534,P1-A4500)
soft_is(P1-A4800,Class)
soft_is(P1-A4854,Class)
soft_SubClassOf(P1-A4854,P1-A4800)
soft_is(P1-A4870,Class)
soft_SubClassOf(P1-A4870,P1-A4800)
soft_is(P1-A4C00,Class)
soft_is(P1-A4C36,Class)
soft_SubClassOf(P1-A4C36,P1-A4C00)
soft_is(P1-A5100,Class)
soft_is(P1-A5112,Class)
soft_SubClassOf(P1-A5112,P1-A5100)
soft_is(P1-A5136,Class)
soft_SubClassOf(P1-A5136,P1-A5100)
soft_is(P1-A5300,Class)
soft_is(P1-A5394,Class)
soft_SubClassOf(P1-A5394,P1-A5300)
soft_is(P1-A6300,Class)
soft_is(P1-A6312,Class)
soft_SubClassOf(P1-A6312,P1-A6300)
soft_is(P1-A6318,Class)
soft_SubClassOf(P1-A6318,P1-A6300)
soft_is(P1-A6328,Class)
soft_SubClassOf(P1-A6328,P1-A6300)
soft_is(P1-A632A,Class)
soft_SubClassOf(P1-A632A,P1-A6300)
soft_is(P1-A6330,Class)
soft_SubClassOf(P1-A6330,P1-A6300)
soft_is(P1-A6363,Class)
soft_SubClassOf(P1-A6363,P1-A6300)
soft_is(P1-A6500,Class)
soft_is(P1-A6525,Class)
soft_SubClassOf(P1-A6525,P1-A6500)
soft_is(P1-A6800,Class)
soft_is(P1-A6878,Class)
soft_SubClassOf(P1-A6878,P1-A6800)
soft_is(P1-A6C00,Class)
soft_is(P1-A6C16,Class)
soft_SubClassOf(P1-A6C16,P1-A6C00)
soft_is(P1-A6C32,Class)
soft_SubClassOf(P1-A6C32,P1-A6C00)
soft_is(P1-A6C50,Class)
soft_SubClassOf(P1-A6C50,P1-A6C00)
soft_is(P1-AB100,Class)
soft_is(P1-AB154,Class)
soft_SubClassOf(P1-AB154,P1-AB100)
soft_is(P1-AB300,Class)
soft_is(P1-AB321,Class)
soft_SubClassOf(P1-AB321,P1-AB300)
soft_is(P1-AB500,Class)
soft_is(P1-AB510,Class)
soft_SubClassOf(P1-AB510,P1-AB500)
soft_is(P1-ABD00,Class)
soft_is(P1-ABD10,Class)
soft_SubClassOf(P1-ABD10,P1-ABD00)
soft_is(P1-AC000,Class)
soft_is(P1-AC100,Class)
soft_is(P1-AC1B0,Class)
soft_SubClassOf(P1-AC1B0,P1-AC100)
soft_is(P1-AC300,Class)
soft_SubClassOf(P1-AC300,P1-AC000)
soft_is(P1-AC301,Class)
soft_SubClassOf(P1-AC301,P1-AC300)
soft_is(P1-AC303,Class)
soft_SubClassOf(P1-AC303,P1-AC300)
soft_is(P1-AC308,Class)
soft_SubClassOf(P1-AC308,P1-AC300)
soft_is(P1-AC310,Class)
soft_SubClassOf(P1-AC310,P1-AC300)
soft_is(P1-AC312,Class)
soft_SubClassOf(P1-AC312,P1-AC300)
soft_is(P1-AC320,Class)
soft_SubClassOf(P1-AC320,P1-AC300)
soft_is(P1-AC322,Class)
soft_SubClassOf(P1-AC322,P1-AC300)
soft_is(P1-AC324,Class)
soft_SubClassOf(P1-AC324,P1-AC300)
soft_is(P1-AC326,Class)
soft_SubClassOf(P1-AC326,P1-AC300)
soft_is(P1-AC330,Class)
soft_SubClassOf(P1-AC330,P1-AC300)
soft_is(P1-AC331,Class)
soft_SubClassOf(P1-AC331,P1-AC300)
soft_is(P1-AC332,Class)
soft_SubClassOf(P1-AC332,P1-AC300)
soft_is(P1-AC335,Class)
soft_SubClassOf(P1-AC335,P1-AC300)
soft_is(P1-AC340,Class)
soft_SubClassOf(P1-AC340,P1-AC300)
soft_is(P1-AC341,Class)
soft_SubClassOf(P1-AC341,P1-AC300)
soft_is(P1-AC342,Class)
soft_SubClassOf(P1-AC342,P1-AC300)
soft_is(P1-AC343,Class)
soft_SubClassOf(P1-AC343,P1-AC300)
soft_is(P1-AC344,Class)
soft_SubClassOf(P1-AC344,P1-AC300)
soft_is(P1-AC346,Class)
soft_SubClassOf(P1-AC346,P1-AC300)
soft_is(P1-AC350,Class)
soft_SubClassOf(P1-AC350,P1-AC300)
soft_is(P1-AC352,Class)
soft_SubClassOf(P1-AC352,P1-AC300)
soft_is(P1-AC354,Class)
soft_SubClassOf(P1-AC354,P1-AC300)
soft_is(P1-AC355,Class)
soft_SubClassOf(P1-AC355,P1-AC300)
soft_is(P1-AC356,Class)
soft_SubClassOf(P1-AC356,P1-AC300)
soft_is(P1-AC357,Class)
soft_SubClassOf(P1-AC357,P1-AC300)
soft_is(P1-AC360,Class)
soft_SubClassOf(P1-AC360,P1-AC300)
soft_is(P1-AC370,Class)
soft_SubClassOf(P1-AC370,P1-AC300)
soft_is(P1-AC371,Class)
soft_SubClassOf(P1-AC371,P1-AC300)
soft_is(P1-AC372,Class)
soft_SubClassOf(P1-AC372,P1-AC300)
soft_is(P1-AC373,Class)
soft_SubClassOf(P1-AC373,P1-AC300)
soft_is(P1-AC374,Class)
soft_SubClassOf(P1-AC374,P1-AC300)
soft_is(P1-AC376,Class)
soft_SubClassOf(P1-AC376,P1-AC300)
soft_is(P1-AC377,Class)
soft_SubClassOf(P1-AC377,P1-AC300)
soft_is(P1-AC378,Class)
soft_SubClassOf(P1-AC378,P1-AC300)
soft_is(P1-AC380,Class)
soft_SubClassOf(P1-AC380,P1-AC300)
soft_is(P1-AC381,Class)
soft_SubClassOf(P1-AC381,P1-AC300)
soft_is(P1-AC382,Class)
soft_SubClassOf(P1-AC382,P1-AC300)
soft_is(P1-AC383,Class)
soft_SubClassOf(P1-AC383,P1-AC300)
soft_is(P1-AC384,Class)
soft_SubClassOf(P1-AC384,P1-AC300)
soft_is(P1-AC385,Class)
soft_SubClassOf(P1-AC385,P1-AC300)
soft_is(P1-AC390,Class)
soft_SubClassOf(P1-AC390,P1-AC300)
soft_is(P1-AC392,Class)
soft_SubClassOf(P1-AC392,P1-AC300)
soft_is(P1-AC420,Class)
soft_SubClassOf(P1-AC420,P1-AC300)
soft_is(P1-AC422,Class)
soft_SubClassOf(P1-AC422,P1-AC300)
soft_is(P1-AC423,Class)
soft_SubClassOf(P1-AC423,P1-AC300)
soft_is(P1-AC424,Class)
soft_SubClassOf(P1-AC424,P1-AC300)
soft_is(P1-AC425,Class)
soft_SubClassOf(P1-AC425,P1-AC300)
soft_is(P1-AC500,Class)
soft_is(P1-AC506,Class)
soft_SubClassOf(P1-AC506,P1-AC500)
soft_is(P1-AC800,Class)
soft_is(P1-AC825,Class)
soft_SubClassOf(P1-AC825,P1-AC800)
soft_is(P1-AC864,Class)
soft_SubClassOf(P1-AC864,P1-AC800)
soft_is(P1-ACC00,Class)
soft_is(P1-ACC32,Class)
soft_SubClassOf(P1-ACC32,P1-ACC00)
soft_is(P1-AD100,Class)
soft_is(P1-AD160,Class)
soft_SubClassOf(P1-AD160,P1-AD100)
soft_is(P1-AD500,Class)
soft_is(P1-AD536,Class)
soft_SubClassOf(P1-AD536,P1-AD500)
soft_is(P1-B1000,Class)
soft_is(P1-B1300,Class)
soft_is(P1-B1302,Class)
soft_SubClassOf(P1-B1302,P1-B1300)
soft_is(P1-B1340,Class)
soft_SubClassOf(P1-B1340,P1-B1300)
soft_is(P1-B1352,Class)
soft_SubClassOf(P1-B1352,P1-B1300)
soft_is(P1-B1800,Class)
soft_is(P1-B1847,Class)
soft_SubClassOf(P1-B1847,P1-B1800)
soft_is(P1-B1C00,Class)
soft_is(P1-B1C10,Class)
soft_SubClassOf(P1-B1C10,P1-B1C00)
soft_is(P1-B1E00,Class)
soft_SubClassOf(P1-B1E00,P1-B1000)
soft_is(P1-B1E10,Class)
soft_SubClassOf(P1-B1E10,P1-B1E00)
soft_is(P1-B2100,Class)
soft_is(P1-B2117,Class)
soft_SubClassOf(P1-B2117,P1-B2100)
soft_is(P1-B3000,Class)
soft_is(P1-B3300,Class)
soft_is(P1-B3310,Class)
soft_SubClassOf(P1-B3310,P1-B3300)
soft_is(P1-B3800,Class)
soft_is(P1-B3856,Class)
soft_SubClassOf(P1-B3856,P1-B3800)
