soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(E10.329,E10.32)
soft_is(E10.3291,Class)
soft_SubClassOf(E10.3291,E10.329)
soft_is(E10.3292,Class)
soft_SubClassOf(E10.3292,E10.329)
soft_is(E10.331,Class)
soft_is(E10.3312,Class)
soft_SubClassOf(E10.3312,E10.331)
soft_is(E10.349,Class)
soft_is(E10.3491,Class)
soft_SubClassOf(E10.3491,E10.349)
soft_is(E10.355,Class)
soft_is(E10.3552,Class)
soft_SubClassOf(E10.3552,E10.355)
soft_is(E11,Class)
soft_is(E11.0,Class)
soft_SubClassOf(E11.0,E11)
soft_is(E11.00,Class)
soft_SubClassOf(E11.00,E11.0)
soft_is(E11.01,Class)
soft_SubClassOf(E11.01,E11.0)
soft_is(E11.349,Class)
soft_is(E11.3492,Class)
soft_SubClassOf(E11.3492,E11.349)
soft_is(E11.353,Class)
soft_is(E11.3532,Class)
soft_SubClassOf(E11.3532,E11.353)
soft_is(E11.4,Class)
soft_is(E11.42,Class)
soft_SubClassOf(E11.42,E11.4)
soft_is(E13,Class)
soft_is(E13.2,Class)
soft_SubClassOf(E13.2,E13)
soft_is(E13.21,Class)
soft_SubClassOf(E13.21,E13.2)
soft_is(E13.22,Class)
soft_SubClassOf(E13.22,E13.2)
soft_is(E13.29,Class)
soft_SubClassOf(E13.29,E13.2)
soft_is(E13.3,Class)
soft_is(E13.32,Class)
soft_SubClassOf(E13.32,E13.3)
soft_is(E13.321,Class)
soft_SubClassOf(E13.321,E13.32)
soft_is(E13.329,Class)
soft_SubClassOf(E13.329,E13.32)
soft_is(E13.33,Class)
soft_is(E13.339,Class)
soft_SubClassOf(E13.339,E13.33)
soft_is(E13.3391,Class)
soft_SubClassOf(E13.3391,E13.339)
soft_is(E13.3392,Class)
soft_SubClassOf(E13.3392,E13.339)
soft_is(E13.3393,Class)
soft_SubClassOf(E13.3393,E13.339)
soft_is(E13.3399,Class)
soft_SubClassOf(E13.3399,E13.339)
soft_is(E13.34,Class)
soft_SubClassOf(E13.34,E13.3)
soft_is(E13.341,Class)
soft_SubClassOf(E13.341,E13.34)
soft_is(E13.3411,Class)
soft_SubClassOf(E13.3411,E13.341)
soft_is(E13.3412,Class)
soft_SubClassOf(E13.3412,E13.341)
soft_is(E13.3413,Class)
soft_SubClassOf(E13.3413,E13.341)
soft_is(E13.3419,Class)
soft_SubClassOf(E13.3419,E13.341)
soft_is(E13.349,Class)
soft_SubClassOf(E13.349,E13.34)
soft_is(E13.352,Class)
soft_is(E13.3521,Class)
soft_SubClassOf(E13.3521,E13.352)
soft_is(E13.355,Class)
soft_is(E13.3552,Class)
soft_SubClassOf(E13.3552,E13.355)
soft_is(E13.5,Class)
soft_is(E13.59,Class)
soft_SubClassOf(E13.59,E13.5)
soft_is(E16,Class)
soft_is(E16.2,Class)
soft_SubClassOf(E16.2,E16)
soft_is(E20-E35,Class)
soft_is(E26.0,Class)
soft_is(E26.02,Class)
soft_SubClassOf(E26.02,E26.0)
soft_is(E27,Class)
soft_is(E27.2,Class)
soft_SubClassOf(E27.2,E27)
soft_is(E32,Class)
soft_SubClassOf(E32,E20-E35)
soft_is(E32.0,Class)
soft_SubClassOf(E32.0,E32)
soft_is(E32.1,Class)
soft_SubClassOf(E32.1,E32)
soft_is(E32.8,Class)
soft_SubClassOf(E32.8,E32)
soft_is(E32.9,Class)
soft_SubClassOf(E32.9,E32)
soft_is(E34.3,Class)
soft_is(E34.32,Class)
soft_SubClassOf(E34.32,E34.3)
soft_is(E34.321,Class)
soft_SubClassOf(E34.321,E34.32)
soft_is(E34.322,Class)
soft_SubClassOf(E34.322,E34.32)
soft_is(E34.328,Class)
soft_SubClassOf(E34.328,E34.32)
soft_is(E34.329,Class)
soft_SubClassOf(E34.329,E34.32)
soft_is(E40-E46,Class)
soft_is(E41,Class)
soft_SubClassOf(E41,E40-E46)
soft_is(E53,Class)
soft_is(E53.1,Class)
soft_SubClassOf(E53.1,E53)
soft_is(E64,Class)
soft_is(E64.2,Class)
soft_SubClassOf(E64.2,E64)
soft_is(E66,Class)
soft_is(E66.8,Class)
soft_SubClassOf(E66.8,E66)
soft_is(E67,Class)
soft_is(E67.2,Class)
soft_SubClassOf(E67.2,E67)
soft_is(E71.1,Class)
soft_is(E71.12,Class)
soft_SubClassOf(E71.12,E71.1)
soft_is(E71.120,Class)
soft_SubClassOf(E71.120,E71.12)
soft_is(E71.121,Class)
soft_SubClassOf(E71.121,E71.12)
soft_is(E71.128,Class)
soft_SubClassOf(E71.128,E71.12)
soft_is(E71.3,Class)
soft_is(E71.31,Class)
soft_is(E71.311,Class)
soft_SubClassOf(E71.311,E71.31)
soft_is(E71.32,Class)
soft_SubClassOf(E71.32,E71.3)
soft_is(E74.0,Class)
soft_is(E74.04,Class)
soft_SubClassOf(E74.04,E74.0)
soft_is(E75.1,Class)
soft_is(E75.11,Class)
soft_SubClassOf(E75.11,E75.1)
soft_is(E78.7,Class)
soft_is(E78.72,Class)
soft_SubClassOf(E78.72,E78.7)
soft_is(E80,Class)
soft_is(E80.2,Class)
soft_SubClassOf(E80.2,E80)
soft_is(E80.20,Class)
soft_SubClassOf(E80.20,E80.2)
soft_is(E80.21,Class)
soft_SubClassOf(E80.21,E80.2)
soft_is(E80.29,Class)
soft_SubClassOf(E80.29,E80.2)
soft_is(E83,Class)
soft_is(E83.11,Class)
soft_is(E83.110,Class)
soft_SubClassOf(E83.110,E83.11)
soft_is(E83.2,Class)
soft_SubClassOf(E83.2,E83)
soft_is(E87,Class)
soft_is(E87.2,Class)
soft_SubClassOf(E87.2,E87)
soft_is(E87.20,Class)
soft_SubClassOf(E87.20,E87.2)
soft_is(E87.21,Class)
soft_SubClassOf(E87.21,E87.2)
soft_is(E87.22,Class)
soft_SubClassOf(E87.22,E87.2)
soft_is(E87.29,Class)
soft_SubClassOf(E87.29,E87.2)
soft_is(E89,Class)
soft_is(E89.4,Class)
soft_is(E89.41,Class)
soft_SubClassOf(E89.41,E89.4)
soft_is(E89.6,Class)
soft_SubClassOf(E89.6,E89)
soft_is(F02.C,Class)
soft_is(F02.C0,Class)
soft_SubClassOf(F02.C0,F02.C)
soft_is(F07,Class)
soft_is(F07.0,Class)
soft_SubClassOf(F07.0,F07)
soft_is(F10-F19,Class)
soft_is(F10.13,Class)
soft_is(F10.132,Class)
soft_SubClassOf(F10.132,F10.13)
soft_is(F10.23,Class)
soft_is(F10.232,Class)
soft_SubClassOf(F10.232,F10.23)
soft_is(F11,Class)
soft_SubClassOf(F11,F10-F19)
soft_is(F11.1,Class)
soft_SubClassOf(F11.1,F11)
soft_is(F11.2,Class)
soft_SubClassOf(F11.2,F11)
soft_is(F11.20,Class)
soft_SubClassOf(F11.20,F11.2)
soft_is(F11.21,Class)
soft_SubClassOf(F11.21,F11.2)
soft_is(F11.22,Class)
soft_SubClassOf(F11.22,F11.2)
soft_is(F11.23,Class)
soft_SubClassOf(F11.23,F11.2)
soft_is(F11.24,Class)
soft_SubClassOf(F11.24,F11.2)
soft_is(F11.25,Class)
soft_SubClassOf(F11.25,F11.2)
soft_is(F11.28,Class)
soft_SubClassOf(F11.28,F11.2)
soft_is(F11.282,Class)
soft_SubClassOf(F11.282,F11.28)
soft_is(F11.29,Class)
soft_SubClassOf(F11.29,F11.2)
soft_is(F11.9,Class)
soft_SubClassOf(F11.9,F11)
soft_is(F11.98,Class)
soft_is(F11.982,Class)
soft_SubClassOf(F11.982,F11.98)
soft_is(F12,Class)
soft_SubClassOf(F12,F10-F19)
soft_is(F12.1,Class)
soft_SubClassOf(F12.1,F12)
soft_is(F12.15,Class)
soft_is(F12.151,Class)
soft_SubClassOf(F12.151,F12.15)
soft_is(F12.2,Class)
soft_SubClassOf(F12.2,F12)
soft_is(F12.9,Class)
soft_SubClassOf(F12.9,F12)
soft_is(F13.13,Class)
soft_is(F13.132,Class)
soft_SubClassOf(F13.132,F13.13)
soft_is(F13.2,Class)
soft_is(F13.22,Class)
soft_is(F13.229,Class)
soft_SubClassOf(F13.229,F13.22)
soft_is(F13.23,Class)
soft_is(F13.232,Class)
soft_SubClassOf(F13.232,F13.23)
soft_is(F13.25,Class)
soft_SubClassOf(F13.25,F13.2)
soft_is(F13.250,Class)
soft_SubClassOf(F13.250,F13.25)
soft_is(F13.251,Class)
soft_SubClassOf(F13.251,F13.25)
soft_is(F13.259,Class)
soft_SubClassOf(F13.259,F13.25)
soft_is(F13.98,Class)
soft_is(F13.982,Class)
soft_SubClassOf(F13.982,F13.98)
soft_is(F14.1,Class)
soft_is(F14.10,Class)
soft_SubClassOf(F14.10,F14.1)
soft_is(F14.13,Class)
soft_SubClassOf(F14.13,F14.1)
soft_is(F14.2,Class)
soft_is(F14.28,Class)
soft_SubClassOf(F14.28,F14.2)
soft_is(F14.280,Class)
soft_SubClassOf(F14.280,F14.28)
soft_is(F14.281,Class)
soft_SubClassOf(F14.281,F14.28)
soft_is(F14.282,Class)
soft_SubClassOf(F14.282,F14.28)
soft_is(F14.288,Class)
soft_SubClassOf(F14.288,F14.28)
soft_is(F15,Class)
soft_is(F15.2,Class)
soft_SubClassOf(F15.2,F15)
soft_is(F15.20,Class)
soft_SubClassOf(F15.20,F15.2)
soft_is(F15.21,Class)
soft_SubClassOf(F15.21,F15.2)
soft_is(F15.22,Class)
soft_SubClassOf(F15.22,F15.2)
soft_is(F15.222,Class)
soft_SubClassOf(F15.222,F15.22)
soft_is(F15.23,Class)
soft_SubClassOf(F15.23,F15.2)
soft_is(F15.24,Class)
soft_SubClassOf(F15.24,F15.2)
soft_is(F15.25,Class)
soft_SubClassOf(F15.25,F15.2)
soft_is(F15.259,Class)
soft_SubClassOf(F15.259,F15.25)
soft_is(F15.28,Class)
soft_SubClassOf(F15.28,F15.2)
soft_is(F15.29,Class)
soft_SubClassOf(F15.29,F15.2)
soft_is(F15.98,Class)
soft_is(F15.981,Class)
soft_SubClassOf(F15.981,F15.98)
soft_is(F16.28,Class)
soft_is(F16.288,Class)
soft_SubClassOf(F16.288,F16.28)
soft_is(F16.92,Class)
soft_is(F16.920,Class)
soft_SubClassOf(F16.920,F16.92)
soft_is(F18.1,Class)
soft_is(F18.12,Class)
soft_SubClassOf(F18.12,F18.1)
soft_is(F18.120,Class)
soft_SubClassOf(F18.120,F18.12)
soft_is(F18.121,Class)
soft_SubClassOf(F18.121,F18.12)
soft_is(F18.129,Class)
soft_SubClassOf(F18.129,F18.12)
soft_is(F18.15,Class)
soft_is(F18.151,Class)
soft_SubClassOf(F18.151,F18.15)
soft_is(F18.2,Class)
soft_is(F18.24,Class)
soft_SubClassOf(F18.24,F18.2)
soft_is(F19.2,Class)
soft_is(F19.22,Class)
soft_SubClassOf(F19.22,F19.2)
soft_is(F19.220,Class)
soft_SubClassOf(F19.220,F19.22)
soft_is(F19.221,Class)
soft_SubClassOf(F19.221,F19.22)
soft_is(F19.222,Class)
soft_SubClassOf(F19.222,F19.22)
soft_is(F19.229,Class)
soft_SubClassOf(F19.229,F19.22)
soft_is(F19.23,Class)
soft_is(F19.232,Class)
soft_SubClassOf(F19.232,F19.23)
soft_is(F19.98,Class)
soft_is(F19.981,Class)
soft_SubClassOf(F19.981,F19.98)
soft_is(F19.982,Class)
soft_SubClassOf(F19.982,F19.98)
soft_is(F31.1,Class)
soft_is(F31.12,Class)
soft_SubClassOf(F31.12,F31.1)
soft_is(F31.7,Class)
soft_is(F31.76,Class)
soft_SubClassOf(F31.76,F31.7)
soft_is(F32,Class)
soft_is(F32.4,Class)
soft_SubClassOf(F32.4,F32)
soft_is(F40,Class)
soft_is(F40-F48,Class)
soft_is(F40.2,Class)
soft_SubClassOf(F40.2,F40)
soft_is(F40.21,Class)
soft_SubClassOf(F40.21,F40.2)
soft_is(F40.210,Class)
soft_SubClassOf(F40.210,F40.21)
soft_is(F40.218,Class)
soft_SubClassOf(F40.218,F40.21)
soft_is(F40.22,Class)
soft_SubClassOf(F40.22,F40.2)
soft_is(F40.23,Class)
soft_SubClassOf(F40.23,F40.2)
soft_is(F40.24,Class)
soft_SubClassOf(F40.24,F40.2)
soft_is(F40.29,Class)
soft_SubClassOf(F40.29,F40.2)
soft_is(F42,Class)
soft_is(F42.9,Class)
soft_SubClassOf(F42.9,F42)
soft_is(F45,Class)
soft_SubClassOf(F45,F40-F48)
soft_is(F45.0,Class)
soft_SubClassOf(F45.0,F45)
soft_is(F45.1,Class)
soft_SubClassOf(F45.1,F45)
soft_is(F45.2,Class)
soft_SubClassOf(F45.2,F45)
soft_is(F45.29,Class)
soft_SubClassOf(F45.29,F45.2)
soft_is(F45.4,Class)
soft_SubClassOf(F45.4,F45)
soft_is(F45.8,Class)
soft_SubClassOf(F45.8,F45)
soft_is(F45.9,Class)
soft_SubClassOf(F45.9,F45)
soft_is(F50.8,Class)
soft_is(F50.89,Class)
soft_SubClassOf(F50.89,F50.8)
soft_is(F52.2,Class)
soft_is(F52.22,Class)
soft_SubClassOf(F52.22,F52.2)
soft_is(F52.3,Class)
soft_is(F52.32,Class)
soft_SubClassOf(F52.32,F52.3)
soft_is(F53,Class)
soft_is(F53.0,Class)
soft_SubClassOf(F53.0,F53)
soft_is(F55,Class)
soft_is(F55.1,Class)
soft_SubClassOf(F55.1,F55)
soft_is(F60-F69,Class)
soft_is(F68,Class)
soft_SubClassOf(F68,F60-F69)
soft_is(F68.1,Class)
soft_SubClassOf(F68.1,F68)
soft_is(F68.8,Class)
soft_SubClassOf(F68.8,F68)
soft_is(F68.A,Class)
soft_SubClassOf(F68.A,F68)
soft_is(F70-F79,Class)
soft_is(F71,Class)
soft_SubClassOf(F71,F70-F79)
soft_is(G03,Class)
soft_is(G03.2,Class)
soft_SubClassOf(G03.2,G03)
soft_is(G12,Class)
soft_is(G12.2,Class)
soft_SubClassOf(G12.2,G12)
soft_is(G12.20,Class)
soft_SubClassOf(G12.20,G12.2)
soft_is(G12.21,Class)
soft_SubClassOf(G12.21,G12.2)
soft_is(G12.22,Class)
soft_SubClassOf(G12.22,G12.2)
soft_is(G12.23,Class)
soft_SubClassOf(G12.23,G12.2)
soft_is(G12.24,Class)
soft_SubClassOf(G12.24,G12.2)
soft_is(G12.25,Class)
soft_SubClassOf(G12.25,G12.2)
soft_is(G12.29,Class)
soft_SubClassOf(G12.29,G12.2)
soft_is(G13,Class)
soft_is(G13.2,Class)
soft_SubClassOf(G13.2,G13)
soft_is(G20.A,Class)
soft_is(G20.A2,Class)
soft_SubClassOf(G20.A2,G20.A)
soft_is(G25.8,Class)
soft_is(G25.83,Class)
soft_SubClassOf(G25.83,G25.8)
soft_is(G37,Class)
soft_is(G37.2,Class)
soft_SubClassOf(G37.2,G37)
soft_is(G40.1,Class)
soft_is(G40.11,Class)
soft_SubClassOf(G40.11,G40.1)
soft_is(G40.111,Class)
soft_SubClassOf(G40.111,G40.11)
soft_is(G40.119,Class)
soft_SubClassOf(G40.119,G40.11)
soft_is(G40.8,Class)
soft_is(G40.83,Class)
soft_SubClassOf(G40.83,G40.8)
soft_is(G40.833,Class)
soft_SubClassOf(G40.833,G40.83)
soft_is(G40.834,Class)
soft_SubClassOf(G40.834,G40.83)
soft_is(G40.B,Class)
soft_is(G40.B0,Class)
soft_SubClassOf(G40.B0,G40.B)
soft_is(G40.B01,Class)
soft_SubClassOf(G40.B01,G40.B0)
soft_is(G40.B09,Class)
soft_SubClassOf(G40.B09,G40.B0)
soft_is(G43.90,Class)
soft_is(G43.901,Class)
soft_SubClassOf(G43.901,G43.90)
soft_is(G44.3,Class)
soft_is(G44.32,Class)
soft_SubClassOf(G44.32,G44.3)
soft_is(G44.321,Class)
soft_SubClassOf(G44.321,G44.32)
soft_is(G44.329,Class)
soft_SubClassOf(G44.329,G44.32)
soft_is(G47.1,Class)
soft_is(G47.12,Class)
soft_SubClassOf(G47.12,G47.1)
soft_is(G47.2,Class)
soft_is(G47.25,Class)
soft_SubClassOf(G47.25,G47.2)
soft_is(G57.3,Class)
soft_is(G57.32,Class)
soft_SubClassOf(G57.32,G57.3)
soft_is(G57.6,Class)
soft_is(G57.60,Class)
soft_SubClassOf(G57.60,G57.6)
soft_is(G62,Class)
soft_is(G62.1,Class)
soft_SubClassOf(G62.1,G62)
soft_is(G62.8,Class)
soft_is(G62.82,Class)
soft_SubClassOf(G62.82,G62.8)
soft_is(G71.03,Class)
soft_is(G71.032,Class)
soft_SubClassOf(G71.032,G71.03)
soft_is(G71.2,Class)
soft_is(G71.21,Class)
soft_SubClassOf(G71.21,G71.2)
soft_is(G72.4,Class)
soft_is(G72.41,Class)
soft_SubClassOf(G72.41,G72.4)
soft_is(G80-G83,Class)
soft_is(G81.1,Class)
soft_is(G81.12,Class)
soft_SubClassOf(G81.12,G81.1)
soft_is(G82,Class)
soft_SubClassOf(G82,G80-G83)
soft_is(G82.2,Class)
soft_SubClassOf(G82.2,G82)
soft_is(G82.5,Class)
soft_SubClassOf(G82.5,G82)
soft_is(G83,Class)
soft_SubClassOf(G83,G80-G83)
soft_is(G83.0,Class)
soft_SubClassOf(G83.0,G83)
soft_is(G83.1,Class)
soft_SubClassOf(G83.1,G83)
soft_is(G83.2,Class)
soft_SubClassOf(G83.2,G83)
soft_is(G83.20,Class)
soft_SubClassOf(G83.20,G83.2)
soft_is(G83.21,Class)
soft_SubClassOf(G83.21,G83.2)
soft_is(G83.22,Class)
soft_SubClassOf(G83.22,G83.2)
soft_is(G83.23,Class)
soft_SubClassOf(G83.23,G83.2)
soft_is(G83.24,Class)
soft_SubClassOf(G83.24,G83.2)
soft_is(G83.3,Class)
soft_SubClassOf(G83.3,G83)
soft_is(G83.4,Class)
soft_SubClassOf(G83.4,G83)
soft_is(G83.5,Class)
soft_SubClassOf(G83.5,G83)
soft_is(G83.8,Class)
soft_SubClassOf(G83.8,G83)
soft_is(G83.9,Class)
soft_SubClassOf(G83.9,G83)
soft_is(G89,Class)
soft_is(G89-G99,Class)
soft_is(G89.2,Class)
soft_SubClassOf(G89.2,G89)
soft_is(G89.21,Class)
soft_SubClassOf(G89.21,G89.2)
soft_is(G89.22,Class)
soft_SubClassOf(G89.22,G89.2)
soft_is(G89.28,Class)
soft_SubClassOf(G89.28,G89.2)
soft_is(G89.29,Class)
soft_SubClassOf(G89.29,G89.2)
soft_is(G90,Class)
soft_is(G90.A,Class)
soft_SubClassOf(G90.A,G90)
soft_is(G92,Class)
soft_SubClassOf(G92,G89-G99)
soft_is(G92.0,Class)
soft_SubClassOf(G92.0,G92)
soft_is(G92.8,Class)
soft_SubClassOf(G92.8,G92)
soft_is(G92.9,Class)
soft_SubClassOf(G92.9,G92)
soft_is(H00,Class)
soft_SubClassOf(H00,H00-H05)
soft_is(H00-H05,Class)
soft_SubClassOf(H00-H05,H00-H59)
soft_is(H00-H59,Class)
soft_is(H00.0,Class)
soft_is(H00.02,Class)
soft_SubClassOf(H00.02,H00.0)
soft_is(H00.021,Class)
soft_SubClassOf(H00.021,H00.02)
soft_is(H00.022,Class)
soft_SubClassOf(H00.022,H00.02)
soft_is(H00.023,Class)
soft_SubClassOf(H00.023,H00.02)
soft_is(H00.024,Class)
soft_SubClassOf(H00.024,H00.02)
soft_is(H00.025,Class)
soft_SubClassOf(H00.025,H00.02)
soft_is(H00.026,Class)
soft_SubClassOf(H00.026,H00.02)
soft_is(H00.029,Class)
soft_SubClassOf(H00.029,H00.02)
soft_is(H00.03,Class)
soft_is(H00.032,Class)
soft_SubClassOf(H00.032,H00.03)
soft_is(H01,Class)
soft_SubClassOf(H01,H00-H05)
soft_is(H01.02,Class)
soft_is(H01.022,Class)
soft_SubClassOf(H01.022,H01.02)
soft_is(H01.13,Class)
soft_is(H01.132,Class)
soft_SubClassOf(H01.132,H01.13)
soft_is(H02,Class)
soft_SubClassOf(H02,H00-H05)
soft_is(H02.01,Class)
soft_is(H02.012,Class)
soft_SubClassOf(H02.012,H02.01)
soft_is(H02.03,Class)
soft_is(H02.032,Class)
soft_SubClassOf(H02.032,H02.03)
soft_is(H02.13,Class)
soft_is(H02.132,Class)
soft_SubClassOf(H02.132,H02.13)
soft_is(H02.133,Class)
soft_SubClassOf(H02.133,H02.13)
soft_is(H02.14,Class)
soft_is(H02.142,Class)
soft_SubClassOf(H02.142,H02.14)
soft_is(H02.21,Class)
soft_is(H02.212,Class)
soft_SubClassOf(H02.212,H02.21)
soft_is(H02.22,Class)
soft_is(H02.222,Class)
soft_SubClassOf(H02.222,H02.22)
soft_is(H02.223,Class)
soft_SubClassOf(H02.223,H02.22)
soft_is(H02.3,Class)
soft_is(H02.32,Class)
soft_SubClassOf(H02.32,H02.3)
soft_is(H02.72,Class)
soft_is(H02.722,Class)
soft_SubClassOf(H02.722,H02.72)
soft_is(H02.73,Class)
soft_is(H02.732,Class)
soft_SubClassOf(H02.732,H02.73)
soft_is(H02.8,Class)
soft_is(H02.82,Class)
soft_SubClassOf(H02.82,H02.8)
soft_is(H02.821,Class)
soft_SubClassOf(H02.821,H02.82)
soft_is(H02.822,Class)
soft_SubClassOf(H02.822,H02.82)
soft_is(H02.823,Class)
soft_SubClassOf(H02.823,H02.82)
soft_is(H02.824,Class)
soft_SubClassOf(H02.824,H02.82)
soft_is(H02.825,Class)
soft_SubClassOf(H02.825,H02.82)
soft_is(H02.826,Class)
soft_SubClassOf(H02.826,H02.82)
soft_is(H02.829,Class)
soft_SubClassOf(H02.829,H02.82)
soft_is(H02.83,Class)
soft_is(H02.832,Class)
soft_SubClassOf(H02.832,H02.83)
soft_is(H02.833,Class)
soft_SubClassOf(H02.833,H02.83)
soft_is(H02.834,Class)
soft_SubClassOf(H02.834,H02.83)
soft_is(H02.839,Class)
soft_SubClassOf(H02.839,H02.83)
soft_is(H02.86,Class)
soft_is(H02.862,Class)
soft_SubClassOf(H02.862,H02.86)
soft_is(H02.869,Class)
soft_SubClassOf(H02.869,H02.86)
soft_is(H04,Class)
soft_SubClassOf(H04,H00-H05)
soft_is(H04.03,Class)
soft_is(H04.032,Class)
soft_SubClassOf(H04.032,H04.03)
soft_is(H04.1,Class)
soft_SubClassOf(H04.1,H04)
soft_is(H04.11,Class)
soft_SubClassOf(H04.11,H04.1)
soft_is(H04.12,Class)
soft_SubClassOf(H04.12,H04.1)
soft_is(H04.13,Class)
soft_SubClassOf(H04.13,H04.1)
soft_is(H04.132,Class)
soft_SubClassOf(H04.132,H04.13)
soft_is(H04.14,Class)
soft_SubClassOf(H04.14,H04.1)
soft_is(H04.15,Class)
soft_SubClassOf(H04.15,H04.1)
soft_is(H04.152,Class)
soft_SubClassOf(H04.152,H04.15)
soft_is(H04.16,Class)
soft_SubClassOf(H04.16,H04.1)
soft_is(H04.19,Class)
soft_SubClassOf(H04.19,H04.1)
soft_is(H04.53,Class)
soft_is(H04.532,Class)
soft_SubClassOf(H04.532,H04.53)
soft_is(H04.54,Class)
soft_is(H04.542,Class)
soft_SubClassOf(H04.542,H04.54)
soft_is(H05,Class)
soft_SubClassOf(H05,H00-H05)
soft_is(H05.03,Class)
soft_is(H05.032,Class)
soft_SubClassOf(H05.032,H05.03)
soft_is(H05.11,Class)
soft_is(H05.112,Class)
soft_SubClassOf(H05.112,H05.11)
soft_is(H05.2,Class)
soft_is(H05.22,Class)
soft_SubClassOf(H05.22,H05.2)
soft_is(H05.221,Class)
soft_SubClassOf(H05.221,H05.22)
soft_is(H05.222,Class)
soft_SubClassOf(H05.222,H05.22)
soft_is(H05.223,Class)
soft_SubClassOf(H05.223,H05.22)
soft_is(H05.229,Class)
soft_SubClassOf(H05.229,H05.22)
soft_is(H05.35,Class)
soft_is(H05.351,Class)
soft_SubClassOf(H05.351,H05.35)
soft_is(H05.352,Class)
soft_SubClassOf(H05.352,H05.35)
soft_is(H05.42,Class)
soft_is(H05.421,Class)
soft_SubClassOf(H05.421,H05.42)
soft_is(H05.8,Class)
soft_is(H05.82,Class)
soft_SubClassOf(H05.82,H05.8)
soft_is(H05.821,Class)
soft_SubClassOf(H05.821,H05.82)
soft_is(H05.822,Class)
soft_SubClassOf(H05.822,H05.82)
soft_is(H05.823,Class)
soft_SubClassOf(H05.823,H05.82)
soft_is(H05.829,Class)
soft_SubClassOf(H05.829,H05.82)
soft_is(H10.0,Class)
soft_is(H10.02,Class)
soft_SubClassOf(H10.02,H10.0)
soft_is(H10.021,Class)
soft_SubClassOf(H10.021,H10.02)
soft_is(H10.022,Class)
soft_SubClassOf(H10.022,H10.02)
soft_is(H10.023,Class)
soft_SubClassOf(H10.023,H10.02)
soft_is(H10.029,Class)
soft_SubClassOf(H10.029,H10.02)
soft_is(H10.22,Class)
soft_is(H10.222,Class)
soft_SubClassOf(H10.222,H10.22)
soft_is(H10.23,Class)
soft_is(H10.232,Class)
soft_SubClassOf(H10.232,H10.23)
soft_is(H11,Class)
soft_is(H11.1,Class)
soft_is(H11.11,Class)
soft_is(H11.112,Class)
soft_SubClassOf(H11.112,H11.11)
soft_is(H11.12,Class)
soft_SubClassOf(H11.12,H11.1)
soft_is(H11.121,Class)
soft_SubClassOf(H11.121,H11.12)
soft_is(H11.122,Class)
soft_SubClassOf(H11.122,H11.12)
soft_is(H11.123,Class)
soft_SubClassOf(H11.123,H11.12)
soft_is(H11.129,Class)
soft_SubClassOf(H11.129,H11.12)
soft_is(H11.13,Class)
soft_is(H11.132,Class)
soft_SubClassOf(H11.132,H11.13)
soft_is(H11.14,Class)
soft_is(H11.142,Class)
soft_SubClassOf(H11.142,H11.14)
soft_is(H11.2,Class)
soft_SubClassOf(H11.2,H11)
soft_is(H11.21,Class)
soft_SubClassOf(H11.21,H11.2)
soft_is(H11.22,Class)
soft_SubClassOf(H11.22,H11.2)
soft_is(H11.23,Class)
soft_SubClassOf(H11.23,H11.2)
soft_is(H11.24,Class)
soft_SubClassOf(H11.24,H11.2)
soft_is(H11.3,Class)
soft_is(H11.32,Class)
soft_SubClassOf(H11.32,H11.3)
soft_is(H11.33,Class)
soft_SubClassOf(H11.33,H11.3)
soft_is(H11.41,Class)
soft_is(H11.412,Class)
soft_SubClassOf(H11.412,H11.41)
soft_is(H11.42,Class)
soft_is(H11.422,Class)
soft_SubClassOf(H11.422,H11.42)
soft_is(H11.8,Class)
soft_is(H11.81,Class)
soft_SubClassOf(H11.81,H11.8)
soft_is(H11.811,Class)
soft_SubClassOf(H11.811,H11.81)
soft_is(H11.812,Class)
soft_SubClassOf(H11.812,H11.81)
soft_is(H11.813,Class)
soft_SubClassOf(H11.813,H11.81)
soft_is(H11.819,Class)
soft_SubClassOf(H11.819,H11.81)
soft_is(H11.9,Class)
soft_SubClassOf(H11.9,H11)
soft_is(H15.0,Class)
soft_is(H15.02,Class)
soft_SubClassOf(H15.02,H15.0)
soft_is(H15.021,Class)
soft_SubClassOf(H15.021,H15.02)
soft_is(H15.022,Class)
soft_SubClassOf(H15.022,H15.02)
soft_is(H15.023,Class)
soft_SubClassOf(H15.023,H15.02)
soft_is(H15.029,Class)
soft_SubClassOf(H15.029,H15.02)
soft_is(H15.05,Class)
soft_is(H15.059,Class)
soft_SubClassOf(H15.059,H15.05)
soft_is(H16.01,Class)
soft_is(H16.012,Class)
soft_SubClassOf(H16.012,H16.01)
soft_is(H16.03,Class)
soft_is(H16.032,Class)
soft_SubClassOf(H16.032,H16.03)
soft_is(H16.1,Class)
soft_is(H16.11,Class)
soft_is(H16.112,Class)
soft_SubClassOf(H16.112,H16.11)
soft_is(H16.12,Class)
soft_SubClassOf(H16.12,H16.1)
soft_is(H16.121,Class)
soft_SubClassOf(H16.121,H16.12)
soft_is(H16.122,Class)
soft_SubClassOf(H16.122,H16.12)
soft_is(H16.123,Class)
soft_SubClassOf(H16.123,H16.12)
soft_is(H16.129,Class)
soft_SubClassOf(H16.129,H16.12)
soft_is(H16.13,Class)
