soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID46834,Continuous_With_some_RID46825,)
soft_SubClassOf(RID46834,Continuous_With_some_RID46837,)
soft_SubClassOf(RID46834,Distal_to_some_RID46837,)
soft_SubClassOf(RID46834,Proximal_to_some_RID46825,)
soft_SubClassOf(RID46834,Regional_Part_Of_some_RID46831)
soft_is(RID46837,Class)
soft_is(RID46847,Class)
soft_is(RID46863,Class)
soft_is(RID46883,Class)
soft_is(RID46886,Class)
soft_is(RID46895,Class)
soft_is(RID46898,Class)
soft_is(RID46901,Class)
soft_is(RID46920,Class)
soft_is(RID46923,Class)
soft_is(RID46924,Class)
soft_is(RID46926,Class)
soft_SubClassOf(RID46926,RID46924,)
soft_SubClassOf(RID46926,Constitutional_Part_Of_some_RID21847,)
soft_SubClassOf(RID46926,Continuous_With_some_RID46923,)
soft_SubClassOf(RID46926,Continuous_With_some_RID46929,)
soft_SubClassOf(RID46926,Continuous_With_some_RID46932,)
soft_SubClassOf(RID46926,Distal_to_some_RID46929,)
soft_SubClassOf(RID46926,Distal_to_some_RID46932,)
soft_SubClassOf(RID46926,Proximal_to_some_RID46923,)
soft_SubClassOf(RID46926,Regional_Part_Of_some_RID45463)
soft_is(RID46929,Class)
soft_is(RID46932,Class)
soft_is(RID46961,Class)
soft_is(RID46980,Class)
soft_is(RID46983,Class)
soft_SubClassOf(RID46983,RID46961,)
soft_SubClassOf(RID46983,Constitutional_Part_Of_some_RID18627,)
soft_SubClassOf(RID46983,Continuous_With_some_RID46980,)
soft_SubClassOf(RID46983,Proximal_to_some_RID46980,)
soft_SubClassOf(RID46983,Regional_Part_Of_some_RID45467)
soft_is(RID46984,Class)
soft_SubClassOf(RID46984,RID46983)
soft_is(RID46985,Class)
soft_SubClassOf(RID46985,RID46983)
soft_is(RID4700,Class)
soft_is(RID47018,Class)
soft_is(RID4703,Class)
soft_SubClassOf(RID4703,RID4700)
soft_is(RID4704,Class)
soft_SubClassOf(RID4704,RID4703)
soft_is(RID47040,Class)
soft_is(RID47186,Class)
soft_is(RID47198,Class)
soft_SubClassOf(RID47198,RID47018,)
soft_SubClassOf(RID47198,Regional_Part_Of_some_RID47186)
soft_is(RID47199,Class)
soft_SubClassOf(RID47199,RID47198)
soft_is(RID47200,Class)
soft_SubClassOf(RID47200,RID47198)
soft_is(RID47280,Class)
soft_is(RID47286,Class)
soft_is(RID47288,Class)
soft_is(RID47289,Class)
soft_SubClassOf(RID47289,RID47288,)
soft_SubClassOf(RID47289,Constitutional_Part_Of_some_RID46149,)
soft_SubClassOf(RID47289,Has_Regional_Part_some_RID47280,)
soft_SubClassOf(RID47289,Has_Regional_Part_some_RID47286,)
soft_SubClassOf(RID47289,Regional_Part_Of_some_RID45458)
soft_is(RID47350,Class)
soft_is(RID47352,Class)
soft_is(RID47354,Class)
soft_is(RID47355,Class)
soft_is(RID47357,Class)
soft_SubClassOf(RID47357,RID47350,)
soft_SubClassOf(RID47357,Constitutional_Part_Of_some_RID47409,)
soft_SubClassOf(RID47357,Constitutional_Part_Of_some_RID48044,)
soft_SubClassOf(RID47357,Continuous_With_some_RID47363,)
soft_SubClassOf(RID47357,Continuous_With_some_RID47366,)
soft_SubClassOf(RID47357,Distal_to_some_RID47366,)
soft_SubClassOf(RID47357,Proximal_to_some_RID47363,)
soft_SubClassOf(RID47357,Regional_Part_Of_some_RID47354)
soft_is(RID47358,Class)
soft_SubClassOf(RID47358,RID47357)
soft_is(RID47359,Class)
soft_SubClassOf(RID47359,RID47357)
soft_is(RID47363,Class)
soft_is(RID47366,Class)
soft_is(RID47370,Class)
soft_is(RID47373,Class)
soft_is(RID47376,Class)
soft_is(RID47409,Class)
soft_is(RID47413,Class)
soft_is(RID47432,Class)
soft_is(RID47435,Class)
soft_SubClassOf(RID47435,RID47413,)
soft_SubClassOf(RID47435,Constitutional_Part_Of_some_RID18625,)
soft_SubClassOf(RID47435,Continuous_With_some_RID47432,)
soft_SubClassOf(RID47435,Proximal_to_some_RID47432,)
soft_SubClassOf(RID47435,Regional_Part_Of_some_RID45497)
soft_is(RID47436,Class)
soft_SubClassOf(RID47436,RID47435)
soft_is(RID47437,Class)
soft_SubClassOf(RID47437,RID47435)
soft_is(RID47491,Class)
soft_is(RID47492,Class)
soft_is(RID47494,Class)
soft_SubClassOf(RID47494,RID47492,)
soft_SubClassOf(RID47494,Constitutional_Part_Of_some_RID45181,)
soft_SubClassOf(RID47494,Continuous_With_some_RID47491,)
soft_SubClassOf(RID47494,Proximal_to_some_RID47491,)
soft_SubClassOf(RID47494,Regional_Part_Of_some_RID45506)
soft_is(RID47519,Class)
soft_is(RID47520,Class)
soft_is(RID47522,Class)
soft_SubClassOf(RID47522,RID47520,)
soft_SubClassOf(RID47522,Constitutional_Part_Of_some_RID45183,)
soft_SubClassOf(RID47522,Continuous_With_some_RID47519,)
soft_SubClassOf(RID47522,Proximal_to_some_RID47519,)
soft_SubClassOf(RID47522,Regional_Part_Of_some_RID45509)
soft_is(RID47529,Class)
soft_is(RID47532,Class)
soft_is(RID47542,Class)
soft_is(RID47544,Class)
soft_SubClassOf(RID47544,RID47542,)
soft_SubClassOf(RID47544,Constitutional_Part_Of_some_RID46138,)
soft_SubClassOf(RID47544,Has_Regional_Part_some_RID47529,)
soft_SubClassOf(RID47544,Has_Regional_Part_some_RID47532,)
soft_SubClassOf(RID47544,Regional_Part_Of_some_RID45512)
soft_is(RID47554,Class)
soft_is(RID47568,Class)
soft_is(RID47571,Class)
soft_is(RID47574,Class)
soft_is(RID47577,Class)
soft_is(RID47580,Class)
soft_is(RID47628,Class)
soft_is(RID47698,Class)
soft_is(RID47709,Class)
soft_is(RID47713,Class)
soft_SubClassOf(RID47713,RID47709,)
soft_SubClassOf(RID47713,Constitutional_Part_Of_some_RID46144,)
soft_SubClassOf(RID47713,Has_Regional_Part_some_RID47716,)
soft_SubClassOf(RID47713,Has_Regional_Part_some_RID47719,)
soft_SubClassOf(RID47713,Regional_Part_Of_some_RID45534)
soft_is(RID47714,Class)
soft_SubClassOf(RID47714,RID47713)
soft_is(RID47715,Class)
soft_SubClassOf(RID47715,RID47713)
soft_is(RID47716,Class)
soft_is(RID47719,Class)
soft_is(RID47735,Class)
soft_is(RID47753,Class)
soft_is(RID47755,Class)
soft_is(RID47756,Class)
soft_SubClassOf(RID47756,RID47755,)
soft_SubClassOf(RID47756,Constitutional_Part_Of_some_RID46105,)
soft_SubClassOf(RID47756,Has_Regional_Part_some_RID47753,)
soft_SubClassOf(RID47756,Has_Regional_Part_some_RID47759,)
soft_SubClassOf(RID47756,Regional_Part_Of_some_RID45542)
soft_is(RID47759,Class)
soft_is(RID47770,Class)
soft_is(RID47803,Class)
soft_SubClassOf(RID47803,RID47770)
soft_is(RID47804,Class)
soft_SubClassOf(RID47804,RID47803)
soft_is(RID47807,Class)
soft_SubClassOf(RID47807,RID47803)
soft_is(RID47810,Class)
soft_SubClassOf(RID47810,RID47803)
soft_is(RID47813,Class)
soft_SubClassOf(RID47813,RID47803)
soft_is(RID47816,Class)
soft_SubClassOf(RID47816,RID47803)
soft_is(RID47828,Class)
soft_is(RID47840,Class)
soft_is(RID47843,Class)
soft_is(RID47860,Class)
soft_is(RID47863,Class)
soft_is(RID47908,Class)
soft_SubClassOf(RID47908,RID47828)
soft_is(RID47909,Class)
soft_SubClassOf(RID47909,RID47908)
soft_is(RID47912,Class)
soft_SubClassOf(RID47912,RID47908)
soft_is(RID47934,Class)
soft_SubClassOf(RID47934,RID42357)
soft_is(RID4794,Class)
soft_SubClassOf(RID4794,RID3260)
soft_is(RID47950,Class)
soft_SubClassOf(RID47950,RID45513)
soft_is(RID47951,Class)
soft_SubClassOf(RID47951,RID45513)
soft_is(RID47960,Class)
soft_is(RID47981,Class)
soft_is(RID47983,Class)
soft_SubClassOf(RID47983,RID47981,)
soft_SubClassOf(RID47983,Constitutional_Part_Of_some_RID22659,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID46687,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID46778,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID46863,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID46920,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID47040,)
soft_SubClassOf(RID47983,Has_Constitutional_Part_some_RID47735,)
soft_SubClassOf(RID47983,Regional_Part_Of_some_RID46093)
soft_is(RID48044,Class)
soft_is(RID48045,Class)
soft_is(RID48048,Class)
soft_is(RID48099,Class)
soft_is(RID48107,Class)
soft_is(RID48108,Class)
soft_SubClassOf(RID48108,RID48107,)
soft_SubClassOf(RID48108,Regional_Part_Of_some_RID49024)
soft_is(RID48184,Class)
soft_is(RID48197,Class)
soft_is(RID48198,Class)
soft_SubClassOf(RID48198,RID48197)
soft_is(RID48203,Class)
soft_SubClassOf(RID48203,RID48184)
soft_is(RID48204,Class)
soft_SubClassOf(RID48204,RID48203)
soft_is(RID48205,Class)
soft_SubClassOf(RID48205,RID48203)
soft_is(RID48206,Class)
soft_SubClassOf(RID48206,RID39054)
soft_is(RID48207,Class)
soft_SubClassOf(RID48207,RID48206)
soft_is(RID48210,Class)
soft_is(RID48213,Class)
soft_is(RID48226,Class)
soft_is(RID48234,Class)
soft_is(RID48262,Class)
soft_is(RID48263,Class)
soft_SubClassOf(RID48263,RID48262)
soft_is(RID48264,Class)
soft_SubClassOf(RID48264,RID48263)
soft_is(RID48265,Class)
soft_SubClassOf(RID48265,RID48263)
soft_is(RID48282,Class)
soft_is(RID48338,Class)
soft_is(RID48340,Class)
soft_SubClassOf(RID48340,RID48338,)
soft_SubClassOf(RID48340,Constitutional_Part_Of_some_RID48234,)
soft_SubClassOf(RID48340,Constitutional_Part_Of_some_RID48451,)
soft_SubClassOf(RID48340,Regional_Part_Of_some_RID49076)
soft_is(RID48341,Class)
soft_is(RID48342,Class)
soft_SubClassOf(RID48342,RID48341)
soft_is(RID48344,Class)
soft_is(RID48345,Class)
soft_SubClassOf(RID48345,RID48344)
soft_is(RID48346,Class)
soft_SubClassOf(RID48346,RID48344)
soft_is(RID48362,Class)
soft_is(RID48364,Class)
soft_SubClassOf(RID48364,RID48362)
soft_is(RID48449,Class)
soft_SubClassOf(RID48449,RID15985)
soft_is(RID48451,Class)
soft_is(RID48454,Class)
soft_SubClassOf(RID48454,RID48206)
soft_is(RID48487,Class)
soft_is(RID48496,Class)
soft_SubClassOf(RID48496,RID2761)
soft_is(RID48497,Class)
soft_SubClassOf(RID48497,RID2761)
soft_is(RID48498,Class)
soft_is(RID48501,Class)
soft_is(RID48504,Class)
soft_is(RID48551,Class)
soft_SubClassOf(RID48551,RID15985)
soft_is(RID48638,Class)
soft_is(RID48640,Class)
soft_SubClassOf(RID48640,RID48638)
soft_is(RID48655,Class)
soft_is(RID48675,Class)
soft_is(RID48681,Class)
soft_is(RID48683,Class)
soft_SubClassOf(RID48683,RID48681,)
soft_SubClassOf(RID48683,Has_Regional_Part_some_RID48699,)
soft_SubClassOf(RID48683,Has_Regional_Part_some_RID48715,)
soft_SubClassOf(RID48683,Has_Regional_Part_some_RID48926,)
soft_SubClassOf(RID48683,Has_Regional_Part_some_RID48942,)
soft_SubClassOf(RID48683,Regional_Part_Of_some_RID48655)
soft_is(RID48699,Class)
soft_is(RID48715,Class)
soft_is(RID48801,Class)
soft_is(RID48817,Class)
soft_is(RID48834,Class)
soft_SubClassOf(RID48834,RID48817,)
soft_SubClassOf(RID48834,Regional_Part_Of_some_RID48801)
soft_is(RID48835,Class)
soft_SubClassOf(RID48835,RID48834)
soft_is(RID48838,Class)
soft_SubClassOf(RID48838,RID48834)
soft_is(RID48841,Class)
soft_SubClassOf(RID48841,RID48834)
soft_is(RID48844,Class)
soft_SubClassOf(RID48844,RID48834)
soft_is(RID48847,Class)
soft_SubClassOf(RID48847,RID48834)
soft_is(RID48926,Class)
soft_is(RID48930,Class)
soft_is(RID48934,Class)
soft_SubClassOf(RID48934,RID48930,)
soft_SubClassOf(RID48934,Regional_Part_Of_some_RID48675)
soft_is(RID48935,Class)
soft_SubClassOf(RID48935,RID48934)
soft_is(RID48936,Class)
soft_SubClassOf(RID48936,RID48934)
soft_is(RID48942,Class)
soft_is(RID4897,Class)
soft_is(RID4898,Class)
soft_SubClassOf(RID4898,RID4897,)
soft_SubClassOf(RID4898,Anatomical_Site_some)
soft_SubClassOf(RID4898,(RID1243_or_RID96))
soft_is(RID49024,Class)
soft_is(RID49056,Class)
soft_is(RID49076,Class)
soft_is(RID49108,Class)
soft_SubClassOf(RID49108,RID15985)
soft_is(RID49117,Class)
soft_is(RID4914,Class)
soft_is(RID4915,Class)
soft_SubClassOf(RID4915,RID4914,)
soft_SubClassOf(RID4915,Anatomical_Site_some_RID2484)
soft_is(RID49171,Class)
soft_is(RID49172,Class)
soft_SubClassOf(RID49172,RID49171,)
soft_SubClassOf(RID49172,Insertion_of_some_RID49056,)
soft_SubClassOf(RID49172,Receives_attachment_from_some_RID43863,)
soft_SubClassOf(RID49172,Regional_Part_Of_some_RID49175)
soft_is(RID49175,Class)
soft_is(RID4918,Class)
soft_SubClassOf(RID4918,RID4914)
soft_is(RID49289,Class)
soft_is(RID49326,Class)
soft_is(RID49329,Class)
soft_SubClassOf(RID49329,RID49326,)
soft_SubClassOf(RID49329,Has_Regional_Part_some_RID49332,)
soft_SubClassOf(RID49329,Regional_Part_Of_some_RID2872)
soft_is(RID49330,Class)
soft_SubClassOf(RID49330,RID49329)
soft_is(RID49331,Class)
soft_SubClassOf(RID49331,RID49329)
soft_is(RID49332,Class)
soft_is(RID49363,Class)
soft_SubClassOf(RID49363,RID2772,)
soft_SubClassOf(RID49363,Constitutional_Part_Of_some_RID49393,)
soft_SubClassOf(RID49363,Has_Regional_Part_some_RID49117)
soft_is(RID49373,Class)
soft_is(RID49374,Class)
soft_SubClassOf(RID49374,RID49373)
soft_is(RID49386,Class)
soft_is(RID49393,Class)
soft_is(RID49433,Class)
soft_is(RID49434,Class)
soft_SubClassOf(RID49434,RID49433)
soft_is(RID49498,Class)
soft_is(RID49534,Class)
soft_SubClassOf(RID49534,RID28585,)
soft_SubClassOf(RID49534,Constitutional_Part_Of_some_RID49926)
soft_is(RID4976,Class)
soft_is(RID49825,Class)
soft_is(RID4983,Class)
soft_SubClassOf(RID4983,RID4976)
soft_is(RID49831,Class)
soft_SubClassOf(RID49831,RID49857)
soft_is(RID49838,Class)
soft_SubClassOf(RID49838,RID1559)
soft_is(RID49857,Class)
soft_is(RID49865,Class)
soft_is(RID49904,Class)
soft_SubClassOf(RID49904,RID39034)
soft_is(RID49921,Class)
soft_SubClassOf(RID49921,RID39545,)
soft_SubClassOf(RID49921,Constitutional_Part_Of_some_RID56,)
soft_SubClassOf(RID49921,Has_Constitutional_Part_some_RID49957)
soft_is(RID49926,Class)
soft_is(RID49931,Class)
soft_is(RID49935,Class)
soft_is(RID49938,Class)
soft_SubClassOf(RID49938,RID49935)
soft_is(RID49950,Class)
soft_SubClassOf(RID49950,RID39034)
soft_is(RID49952,Class)
soft_SubClassOf(RID49952,RID39034)
soft_is(RID49957,Class)
soft_is(RID49977,Class)
soft_is(RID49981,Class)
soft_is(RID49983,Class)
soft_SubClassOf(RID49983,RID49981)
soft_is(RID49988,Class)
soft_is(RID49991,Class)
soft_is(RID50004,Class)
soft_SubClassOf(RID50004,RID30040)
soft_is(RID50066,Class)
soft_is(RID50178,Class)
soft_is(RID50180,Class)
soft_SubClassOf(RID50180,RID50178)
soft_is(RID50269,Class)
soft_SubClassOf(RID50269,RID49977)
soft_is(RID5028,Class)
soft_is(RID50291,Class)
soft_is(RID50308,Class)
soft_is(RID5034,Class)
soft_SubClassOf(RID5034,RID5028)
soft_is(RID50345,Class)
soft_is(RID5038,Class)
soft_is(RID5041,Class)
soft_SubClassOf(RID5041,RID5038,)
soft_SubClassOf(RID5041,Anatomical_Site_some_RID5975)
soft_is(RID50509,Class)
soft_is(RID50589,Class)
soft_is(RID50598,Class)
soft_is(RID5294,Class)
soft_SubClassOf(RID5294,RID3284)
soft_is(RID5321,Class)
soft_is(RID5324,Class)
soft_SubClassOf(RID5324,RID5321)
soft_is(RID5329,Class)
soft_is(RID5341,Class)
soft_SubClassOf(RID5341,RID5329)
soft_is(RID5343,Class)
soft_is(RID5347,Class)
soft_SubClassOf(RID5347,RID5343)
soft_is(RID5425,Class)
soft_is(RID5426,Class)
soft_SubClassOf(RID5426,RID5425)
soft_is(RID5427,Class)
soft_SubClassOf(RID5427,RID5426)
soft_is(RID5428,Class)
soft_SubClassOf(RID5428,RID5426)
soft_is(RID5466,Class)
soft_is(RID5470,Class)
soft_SubClassOf(RID5470,RID5466)
soft_is(RID5537,Class)
soft_is(RID5541,Class)
soft_SubClassOf(RID5541,RID5537)
soft_is(RID5561,Class)
soft_is(RID5566,Class)
soft_SubClassOf(RID5566,RID5561)
soft_is(RID56,Class)
soft_is(RID5694,Class)
soft_is(RID5975,Class)
soft_is(RID6099,Class)
soft_is(RID6103,Class)
soft_is(RID641,Class)
soft_is(RID642,Class)
soft_is(RID6433,Class)
soft_is(RID6434,Class)
soft_is(RID6473,Class)
soft_is(RID6474,Class)
soft_is(RID6479,Class)
soft_is(RID649,Class)
soft_is(RID6513,Class)
soft_SubClassOf(RID6513,RID18117)
soft_is(RID6529,Class)
soft_is(RID6537,Class)
soft_is(RID6546,Class)
soft_is(RID6579,Class)
soft_is(RID6631,Class)
soft_is(RID6645,Class)
soft_is(RID665,Class)
soft_is(RID6681,Class)
soft_is(RID6733,Class)
soft_is(RID6781,Class)
soft_SubClassOf(RID6781,RID14114)
soft_is(RID6785,Class)
soft_is(RID6795,Class)
soft_SubClassOf(RID6795,RID14114)
soft_is(RID6801,Class)
soft_SubClassOf(RID6801,RID20675,)
soft_SubClassOf(RID6801,Part_Of_some_RID6795)
soft_is(RID6815,Class)
soft_is(RID6816,Class)
soft_SubClassOf(RID6816,RID18342)
soft_is(RID6828,Class)
soft_is(RID6832,Class)
soft_SubClassOf(RID6832,RID18342)
soft_is(RID6853,Class)
soft_is(RID6858,Class)
soft_is(RID6862,Class)
soft_SubClassOf(RID6862,RID18342)
soft_is(RID6903,Class)
soft_is(RID6925,Class)
soft_SubClassOf(RID6925,RID15840)
soft_is(RID6933,Class)
soft_is(RID6936,Class)
soft_is(RID6938,Class)
soft_is(RID6942,Class)
soft_is(RID6962,Class)
soft_is(RID6986,Class)
soft_is(RID6988,Class)
soft_is(RID6994,Class)
soft_is(RID6996,Class)
soft_is(RID7012,Class)
soft_is(RID7066,Class)
soft_is(RID7095,Class)
soft_is(RID7097,Class)
soft_is(RID7101,Class)
soft_is(RID7108,Class)
soft_is(RID7125,Class)
soft_is(RID7127,Class)
soft_is(RID7143,Class)
soft_is(RID7166,Class)
soft_is(RID7196,Class)
soft_is(RID7198,Class)
soft_SubClassOf(RID7198,RID14904)
soft_is(RID7199,Class)
soft_SubClassOf(RID7199,RID14904)
soft_is(RID7200,Class)
soft_SubClassOf(RID7200,RID14904)
soft_is(RID7201,Class)
soft_is(RID7240,Class)
soft_is(RID7243,Class)
soft_is(RID7246,Class)
soft_is(RID7248,Class)
soft_is(RID7257,Class)
soft_is(RID726,Class)
soft_is(RID7260,Class)
soft_is(RID727,Class)
soft_SubClassOf(RID727,RID35938,)
soft_SubClassOf(RID727,Branch_Of_some_RID726,)
soft_SubClassOf(RID727,Part_Of_some_RID13183)
soft_is(RID7272,Class)
soft_SubClassOf(RID7272,RID15163)
soft_is(RID7292,Class)
soft_is(RID7297,Class)
soft_is(RID7331,Class)
soft_is(RID7333,Class)
soft_SubClassOf(RID7333,RID15364)
soft_is(RID7340,Class)
soft_SubClassOf(RID7340,RID15484,)
soft_SubClassOf(RID7340,Branch_Of_some_RID7343,)
soft_SubClassOf(RID7340,Has_Branch_some_RID25766,)
soft_SubClassOf(RID7340,Has_Branch_some_RID28027,)
soft_SubClassOf(RID7340,Has_Branch_some_RID28031,)
soft_SubClassOf(RID7340,Has_Regional_Part_some_RID25766,)
soft_SubClassOf(RID7340,Has_Regional_Part_some_RID28027,)
soft_SubClassOf(RID7340,Has_Regional_Part_some_RID28031,)
soft_SubClassOf(RID7340,Regional_Part_Of_some_RID7343)
soft_is(RID7342,Class)
soft_SubClassOf(RID7342,RID15364)
soft_is(RID7343,Class)
soft_is(RID7347,Class)
soft_SubClassOf(RID7347,RID15364)
soft_is(RID7360,Class)
soft_is(RID7361,Class)
soft_is(RID7376,Class)
soft_is(RID7404,Class)
soft_is(RID7406,Class)
soft_is(RID7435,Class)
soft_is(RID7447,Class)
soft_is(RID7451,Class)
soft_is(RID7458,Class)
soft_SubClassOf(RID7458,RID19830)
soft_is(RID7488,Class)
soft_SubClassOf(RID7488,RID13204,)
soft_SubClassOf(RID7488,Has_Constitutional_Part_some_RID49931,)
soft_SubClassOf(RID7488,Has_Part_some_RID13211,)
soft_SubClassOf(RID7488,Has_Part_some_RID13326,)
soft_SubClassOf(RID7488,Has_Part_some_RID7489,)
soft_SubClassOf(RID7488,Has_Part_some_RID7490,)
soft_SubClassOf(RID7488,Has_Part_some_RID7491,)
soft_SubClassOf(RID7488,Has_Part_some_RID7492,)
soft_SubClassOf(RID7488,Has_Part_some_RID7493,)
soft_SubClassOf(RID7488,Has_Part_some_RID7494,)
soft_SubClassOf(RID7488,Has_Part_some_RID7495,)
soft_SubClassOf(RID7488,Has_Part_some_RID7496,)
soft_SubClassOf(RID7488,Has_Part_some_RID7497,)
soft_SubClassOf(RID7488,Has_Part_some_RID7498,)
soft_SubClassOf(RID7488,Has_Part_some_RID7499,)
soft_SubClassOf(RID7488,Has_Part_some_RID7500,)
soft_SubClassOf(RID7488,Has_Part_some_RID7503,)
soft_SubClassOf(RID7488,Has_Part_some_RID7504,)
soft_SubClassOf(RID7488,Has_Part_some_RID7505,)
soft_SubClassOf(RID7488,Has_Part_some_RID7506,)
soft_SubClassOf(RID7488,Has_Part_some_RID7507,)
soft_SubClassOf(RID7488,Has_Part_some_RID7508,)
soft_SubClassOf(RID7488,Has_Part_some_RID7509,)
soft_SubClassOf(RID7488,Has_Part_some_RID7510,)
soft_SubClassOf(RID7488,Has_Part_some_RID7511,)
soft_SubClassOf(RID7488,Has_Part_some_RID7512,)
soft_SubClassOf(RID7488,Has_Part_some_RID7515,)
soft_SubClassOf(RID7488,Has_Part_some_RID7516,)
soft_SubClassOf(RID7488,Has_Part_some_RID7517,)
soft_SubClassOf(RID7488,Has_Part_some_RID7518,)
soft_SubClassOf(RID7488,Has_Part_some_RID7519,)
soft_SubClassOf(RID7488,Has_Part_some_RID7520,)
soft_SubClassOf(RID7488,Has_Part_some_RID7523,)
soft_SubClassOf(RID7488,Has_Part_some_RID7524,)
soft_SubClassOf(RID7488,Has_Part_some_RID7525,)
soft_SubClassOf(RID7488,Has_Part_some_RID7526,)
soft_SubClassOf(RID7488,Has_Part_some_RID7527,)
soft_SubClassOf(RID7488,Has_Part_some_RID7530,)
soft_SubClassOf(RID7488,Has_Part_some_RID7532,)
soft_SubClassOf(RID7488,Has_Part_some_RID7540,)
soft_SubClassOf(RID7488,Has_Part_some_RID7543,)
soft_SubClassOf(RID7488,Has_Part_some_RID7545,)
soft_SubClassOf(RID7488,Has_Part_some_RID7576,)
soft_SubClassOf(RID7488,Has_Part_some_RID7671,)
soft_SubClassOf(RID7488,Has_Part_some_RID7691,)
soft_SubClassOf(RID7488,Has_Part_some_RID7692,)
soft_SubClassOf(RID7488,Has_Part_some_RID7693,)
soft_SubClassOf(RID7488,Has_Part_some_RID7694,)
soft_SubClassOf(RID7488,Has_Part_some_RID7695,)
soft_SubClassOf(RID7488,Has_Part_some_RID7696,)
soft_SubClassOf(RID7488,Has_Part_some_RID7697,)
soft_SubClassOf(RID7488,Has_Part_some_RID7698,)
soft_SubClassOf(RID7488,Has_Part_some_RID7699,)
soft_SubClassOf(RID7488,Has_Part_some_RID7700,)
soft_SubClassOf(RID7488,Has_Part_some_RID7701,)
soft_SubClassOf(RID7488,Has_Part_some_RID7702,)
soft_SubClassOf(RID7488,Has_Part_some_RID7703,)
soft_SubClassOf(RID7488,Has_Part_some_RID7704,)
soft_SubClassOf(RID7488,Has_Part_some_RID7705,)
soft_SubClassOf(RID7488,Has_Part_some_RID7706,)
soft_SubClassOf(RID7488,Has_Part_some_RID7707,)
soft_SubClassOf(RID7488,Has_Part_some_RID7708,)
soft_SubClassOf(RID7488,Has_Part_some_RID7709,)
soft_SubClassOf(RID7488,Has_Part_some_RID7710,)
soft_SubClassOf(RID7488,Has_Part_some_RID7711,)
soft_SubClassOf(RID7488,Has_Part_some_RID7712,)
soft_SubClassOf(RID7488,Has_Part_some_RID7713,)
soft_SubClassOf(RID7488,Has_Part_some_RID7715,)
soft_SubClassOf(RID7488,Has_Part_some_RID7716,)
soft_SubClassOf(RID7488,Has_Part_some_RID7717,)
soft_SubClassOf(RID7488,Has_Part_some_RID7719,)
soft_SubClassOf(RID7488,Has_Part_some_RID7720,)
soft_SubClassOf(RID7488,Has_Part_some_RID7722,)
soft_SubClassOf(RID7488,Has_Part_some_RID7723,)
soft_SubClassOf(RID7488,Has_Part_some_RID7724,)
soft_SubClassOf(RID7488,Has_Part_some_RID7725,)
soft_SubClassOf(RID7488,Has_Part_some_RID7727,)
soft_SubClassOf(RID7488,Has_Part_some_RID7728,)
soft_SubClassOf(RID7488,Has_Part_some_RID7729,)
soft_SubClassOf(RID7488,Has_Part_some_RID7730,)
soft_SubClassOf(RID7488,Has_Part_some_RID7732,)
soft_SubClassOf(RID7488,Has_Part_some_RID7733,)
soft_SubClassOf(RID7488,Has_Part_some_RID7734,)
soft_SubClassOf(RID7488,Has_Part_some_RID7735,)
soft_SubClassOf(RID7488,Has_Part_some_RID7736,)
soft_SubClassOf(RID7488,Has_Part_some_RID7737,)
soft_SubClassOf(RID7488,Has_Part_some_RID7738,)
soft_SubClassOf(RID7488,Has_Part_some_RID7739,)
soft_SubClassOf(RID7488,Has_Part_some_RID7740,)
soft_SubClassOf(RID7488,Part_Of_some_RID13201)
soft_is(RID7489,Class)
soft_is(RID7490,Class)
soft_is(RID7491,Class)
soft_is(RID7492,Class)
soft_is(RID7493,Class)
soft_is(RID7494,Class)
soft_is(RID7495,Class)
soft_is(RID7496,Class)
soft_is(RID7497,Class)
soft_is(RID7498,Class)
soft_is(RID7499,Class)
soft_is(RID7500,Class)
soft_is(RID7503,Class)
soft_is(RID7504,Class)
soft_is(RID7505,Class)
soft_is(RID7506,Class)
soft_is(RID7507,Class)
soft_is(RID7508,Class)
soft_is(RID7509,Class)
soft_is(RID7510,Class)
soft_is(RID7511,Class)
soft_is(RID7512,Class)
soft_is(RID7515,Class)
soft_is(RID7516,Class)
soft_is(RID7517,Class)
soft_is(RID7518,Class)
soft_is(RID7519,Class)
soft_is(RID7520,Class)
soft_is(RID7523,Class)
soft_is(RID7524,Class)
soft_is(RID7525,Class)
soft_is(RID7526,Class)
soft_is(RID7527,Class)
soft_SubClassOf(RID7527,RID34881)
soft_is(RID7530,Class)
soft_is(RID7532,Class)
soft_is(RID7534,Class)
soft_SubClassOf(RID7534,RID38672,)
soft_SubClassOf(RID7534,Part_Of_some_RID7532)
soft_is(RID7540,Class)
soft_is(RID7543,Class)
soft_is(RID7545,Class)
soft_is(RID7576,Class)
soft_is(RID7671,Class)
soft_is(RID7691,Class)
soft_is(RID7692,Class)
soft_is(RID7693,Class)
soft_is(RID7694,Class)
soft_is(RID7695,Class)
soft_is(RID7696,Class)
soft_is(RID7697,Class)
soft_is(RID7698,Class)
soft_is(RID7699,Class)
soft_is(RID7700,Class)
soft_is(RID7701,Class)
soft_is(RID7702,Class)
