soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID48769,RID48736,)
soft_SubClassOf(RID48769,Regional_Part_Of_some_RID48720)
soft_is(RID48770,Class)
soft_SubClassOf(RID48770,RID48769)
soft_is(RID48773,Class)
soft_SubClassOf(RID48773,RID48769)
soft_is(RID48776,Class)
soft_SubClassOf(RID48776,RID48769)
soft_is(RID48779,Class)
soft_SubClassOf(RID48779,RID48769)
soft_is(RID48782,Class)
soft_SubClassOf(RID48782,RID48769)
soft_is(RID48807,Class)
soft_is(RID48808,Class)
soft_is(RID48809,Class)
soft_is(RID48810,Class)
soft_SubClassOf(RID48810,RID48808,)
soft_SubClassOf(RID48810,Has_Constitutional_Part_some_RID48827,)
soft_SubClassOf(RID48810,Has_Constitutional_Part_some_RID48843,)
soft_SubClassOf(RID48810,Has_Constitutional_Part_some_RID48859,)
soft_SubClassOf(RID48810,Has_Constitutional_Part_some_RID48875,)
soft_SubClassOf(RID48810,Regional_Part_Of_some_RID48712)
soft_is(RID48813,Class)
soft_is(RID48827,Class)
soft_is(RID48828,Class)
soft_is(RID48830,Class)
soft_SubClassOf(RID48830,RID48828,)
soft_SubClassOf(RID48830,Constitutional_Part_Of_some_RID48813)
soft_is(RID48843,Class)
soft_is(RID48854,Class)
soft_is(RID48856,Class)
soft_SubClassOf(RID48856,RID48854,)
soft_SubClassOf(RID48856,Constitutional_Part_Of_some_RID48807)
soft_is(RID48859,Class)
soft_is(RID48873,Class)
soft_is(RID48874,Class)
soft_SubClassOf(RID48874,RID48873,)
soft_SubClassOf(RID48874,Constitutional_Part_Of_some_RID48809)
soft_is(RID48875,Class)
soft_is(RID48899,Class)
soft_is(RID48900,Class)
soft_SubClassOf(RID48900,RID48899,)
soft_SubClassOf(RID48900,Regional_Part_Of_some_RID48705)
soft_is(RID48923,Class)
soft_is(RID48939,Class)
soft_is(RID48957,Class)
soft_SubClassOf(RID48957,RID2780)
soft_is(RID48960,Class)
soft_SubClassOf(RID48960,RID2780)
soft_is(RID48963,Class)
soft_SubClassOf(RID48963,RID2780)
soft_is(RID48966,Class)
soft_SubClassOf(RID48966,RID2780)
soft_is(RID48975,Class)
soft_SubClassOf(RID48975,RID2780)
soft_is(RID48980,Class)
soft_SubClassOf(RID48980,RID2780)
soft_is(RID48983,Class)
soft_is(RID48993,Class)
soft_SubClassOf(RID48993,RID2780)
soft_is(RID48996,Class)
soft_SubClassOf(RID48996,RID2780)
soft_is(RID49007,Class)
soft_SubClassOf(RID49007,RID2780)
soft_is(RID49012,Class)
soft_SubClassOf(RID49012,RID2780)
soft_is(RID49035,Class)
soft_SubClassOf(RID49035,RID2754,)
soft_SubClassOf(RID49035,Constitutional_Part_Of_some_RID39631)
soft_is(RID49067,Class)
soft_is(RID49073,Class)
soft_is(RID49074,Class)
soft_SubClassOf(RID49074,RID49073,)
soft_SubClassOf(RID49074,Has_Regional_Part_some_RID48338,)
soft_SubClassOf(RID49074,Regional_Part_Of_some_RID2709)
soft_is(RID49075,Class)
soft_SubClassOf(RID49075,RID49074)
soft_is(RID49076,Class)
soft_SubClassOf(RID49076,RID49074)
soft_is(RID49117,Class)
soft_is(RID49137,Class)
soft_is(RID49138,Class)
soft_is(RID49153,Class)
soft_is(RID49158,Class)
soft_is(RID49160,Class)
soft_SubClassOf(RID49160,RID49158,)
soft_SubClassOf(RID49160,Has_Regional_Part_some_RID49176,)
soft_SubClassOf(RID49160,Has_Regional_Part_some_RID49179,)
soft_SubClassOf(RID49160,Has_Regional_Part_some_RID49182,)
soft_SubClassOf(RID49160,Regional_Part_Of_some_RID49138,)
soft_SubClassOf(RID49160,Regional_Part_Of_some_RID49153)
soft_is(RID49164,Class)
soft_is(RID49165,Class)
soft_is(RID49169,Class)
soft_is(RID49176,Class)
soft_is(RID49179,Class)
soft_is(RID49180,Class)
soft_SubClassOf(RID49180,RID49164,)
soft_SubClassOf(RID49180,Insertion_of_some_RID49067,)
soft_SubClassOf(RID49180,Receives_attachment_from_some_RID43855,)
soft_SubClassOf(RID49180,Regional_Part_Of_some_RID49158,)
soft_SubClassOf(RID49180,Regional_Part_Of_some_RID49165)
soft_is(RID49181,Class)
soft_SubClassOf(RID49181,RID49180)
soft_is(RID49182,Class)
soft_SubClassOf(RID49182,RID49180)
soft_is(RID49191,Class)
soft_is(RID49193,Class)
soft_is(RID49195,Class)
soft_SubClassOf(RID49195,RID49193,)
soft_SubClassOf(RID49195,Regional_Part_Of_some_RID49191,)
soft_SubClassOf(RID49195,Regional_Part_Of_some_RID49201)
soft_is(RID49201,Class)
soft_is(RID49255,Class)
soft_is(RID49261,Class)
soft_is(RID49262,Class)
soft_SubClassOf(RID49262,RID49261,)
soft_SubClassOf(RID49262,Origin_of_some_RID42345,)
soft_SubClassOf(RID49262,Receives_attachment_from_some_RID48429,)
soft_SubClassOf(RID49262,Regional_Part_Of_some_RID49255)
soft_is(RID49263,Class)
soft_is(RID49264,Class)
soft_SubClassOf(RID49264,RID2684,)
soft_SubClassOf(RID49264,Origin_of_some_RID48983,)
soft_SubClassOf(RID49264,Receives_attachment_from_some_RID48357,)
soft_SubClassOf(RID49264,Regional_Part_Of_some_RID49255)
soft_is(RID49363,Class)
soft_SubClassOf(RID49363,RID2772,)
soft_SubClassOf(RID49363,Constitutional_Part_Of_some_RID49393,)
soft_SubClassOf(RID49363,Has_Regional_Part_some_RID49117)
soft_is(RID49393,Class)
soft_is(RID49436,Class)
soft_is(RID49441,Class)
soft_SubClassOf(RID49441,RID39128)
soft_is(RID49491,Class)
soft_is(RID49494,Class)
soft_SubClassOf(RID49494,RID49491,)
soft_SubClassOf(RID49494,Member_Of_some_RID34297)
soft_is(RID49533,Class)
soft_is(RID49540,Class)
soft_SubClassOf(RID49540,RID15849)
soft_is(RID49544,Class)
soft_SubClassOf(RID49544,RID15849)
soft_is(RID49568,Class)
soft_SubClassOf(RID49568,RID39128)
soft_is(RID49570,Class)
soft_SubClassOf(RID49570,RID15849)
soft_is(RID49573,Class)
soft_SubClassOf(RID49573,RID1)
soft_is(RID49574,Class)
soft_SubClassOf(RID49574,RID49573)
soft_is(RID49575,Class)
soft_SubClassOf(RID49575,RID49573)
soft_is(RID49576,Class)
soft_SubClassOf(RID49576,RID49573)
soft_is(RID49577,Class)
soft_SubClassOf(RID49577,RID49573)
soft_is(RID49605,Class)
soft_SubClassOf(RID49605,RID39128)
soft_is(RID49670,Class)
soft_SubClassOf(RID49670,RID15849)
soft_is(RID49683,Class)
soft_is(RID49684,Class)
soft_is(RID49685,Class)
soft_is(RID49687,Class)
soft_is(RID49688,Class)
soft_is(RID49689,Class)
soft_is(RID49750,Class)
soft_SubClassOf(RID49750,RID28707)
soft_is(RID49808,Class)
soft_SubClassOf(RID49808,RID15849)
soft_is(RID4986,Class)
soft_SubClassOf(RID4986,RID15849)
soft_is(RID49877,Class)
soft_SubClassOf(RID49877,RID50576)
soft_is(RID49895,Class)
soft_SubClassOf(RID49895,RID13158)
soft_is(RID49896,Class)
soft_SubClassOf(RID49896,RID39128)
soft_is(RID49933,Class)
soft_is(RID49977,Class)
soft_is(RID49995,Class)
soft_is(RID50018,Class)
soft_is(RID50023,Class)
soft_is(RID50039,Class)
soft_SubClassOf(RID50039,RID15849)
soft_is(RID50178,Class)
soft_is(RID50181,Class)
soft_SubClassOf(RID50181,RID50178)
soft_is(RID50250,Class)
soft_SubClassOf(RID50250,RID39330)
soft_is(RID50269,Class)
soft_SubClassOf(RID50269,RID49977)
soft_is(RID50288,Class)
soft_is(RID50290,Class)
soft_SubClassOf(RID50290,RID50294)
soft_is(RID50294,Class)
soft_is(RID50313,Class)
soft_SubClassOf(RID50313,RID50288)
soft_is(RID50314,Class)
soft_SubClassOf(RID50314,RID50313)
soft_is(RID50315,Class)
soft_SubClassOf(RID50315,RID50313)
soft_is(RID50316,Class)
soft_SubClassOf(RID50316,RID50313)
soft_is(RID50340,Class)
soft_SubClassOf(RID50340,RID50533)
soft_is(RID50348,Class)
soft_SubClassOf(RID50348,RID50354,)
soft_SubClassOf(RID50348,Constitutional_Part_Of_some_RID34573,)
soft_SubClassOf(RID50348,Constitutional_Part_Of_some_RID7741,)
soft_SubClassOf(RID50348,Has_Member_some_RID29193,)
soft_SubClassOf(RID50348,Has_Member_some_RID29194,)
soft_SubClassOf(RID50348,Has_Member_some_RID29195,)
soft_SubClassOf(RID50348,Has_Member_some_RID29196,)
soft_SubClassOf(RID50348,Has_Member_some_RID29197,)
soft_SubClassOf(RID50348,Member_Of_some_RID50354,)
soft_SubClassOf(RID50348,Member_Of_some_RID50356)
soft_is(RID50354,Class)
soft_is(RID50356,Class)
soft_is(RID50364,Class)
soft_SubClassOf(RID50364,RID3)
soft_is(RID5048,Class)
soft_is(RID5050,Class)
soft_SubClassOf(RID5050,RID5048)
soft_is(RID50520,Class)
soft_SubClassOf(RID50520,RID28639)
soft_is(RID50521,Class)
soft_SubClassOf(RID50521,RID28639)
soft_is(RID50533,Class)
soft_is(RID5055,Class)
soft_is(RID5056,Class)
soft_SubClassOf(RID5056,RID5055)
soft_is(RID50560,Class)
soft_SubClassOf(RID50560,RID34861)
soft_is(RID50561,Class)
soft_SubClassOf(RID50561,RID39128)
soft_is(RID50572,Class)
soft_SubClassOf(RID50572,RID28639)
soft_is(RID50576,Class)
soft_is(RID50579,Class)
soft_is(RID50580,Class)
soft_SubClassOf(RID50580,RID50579)
soft_is(RID50595,Class)
soft_SubClassOf(RID50595,RID43349)
soft_is(RID50606,Class)
soft_SubClassOf(RID50606,RID1)
soft_is(RID50607,Class)
soft_SubClassOf(RID50607,RID50606)
soft_is(RID5065,Class)
soft_SubClassOf(RID5065,RID5055)
soft_is(RID5086,Class)
soft_is(RID5090,Class)
soft_SubClassOf(RID5090,RID5086,)
soft_SubClassOf(RID5090,May_Cause_some_RID35662)
soft_is(RID510,Class)
soft_SubClassOf(RID510,RID35863,)
soft_SubClassOf(RID510,Branch_Of_some_RID486,)
soft_SubClassOf(RID510,Has_Branch_some_RID519,)
soft_SubClassOf(RID510,Has_Branch_some_RID523,)
soft_SubClassOf(RID510,Has_Branch_some_RID527,)
soft_SubClassOf(RID510,Has_Branch_some_RID531,)
soft_SubClassOf(RID510,Has_Branch_some_RID533,)
soft_SubClassOf(RID510,Has_Branch_some_RID535,)
soft_SubClassOf(RID510,Has_Branch_some_RID537,)
soft_SubClassOf(RID510,Has_Branch_some_RID539,)
soft_SubClassOf(RID510,Part_Of_some_RID13183)
soft_is(RID5164,Class)
soft_SubClassOf(RID5164,RID15849)
soft_is(RID5171,Class)
soft_is(RID5180,Class)
soft_SubClassOf(RID5180,RID5171,)
soft_SubClassOf(RID5180,Anatomical_Site_some_RID13197,)
soft_SubClassOf(RID5180,May_Cause_some)
soft_SubClassOf(RID5180,(RID35024_or_RID35173_or_RID35263_or_RID35311))
soft_is(RID5181,Class)
soft_SubClassOf(RID5181,RID5180)
soft_is(RID5182,Class)
soft_SubClassOf(RID5182,RID5180)
soft_is(RID5183,Class)
soft_SubClassOf(RID5183,RID5180)
soft_is(RID5184,Class)
soft_SubClassOf(RID5184,RID5180)
soft_is(RID5185,Class)
soft_SubClassOf(RID5185,RID5180)
soft_is(RID519,Class)
soft_is(RID523,Class)
soft_is(RID5265,Class)
soft_SubClassOf(RID5265,RID15849)
soft_is(RID527,Class)
soft_is(RID5273,Class)
soft_is(RID5280,Class)
soft_SubClassOf(RID5280,RID5273)
soft_is(RID531,Class)
soft_is(RID5316,Class)
soft_is(RID533,Class)
soft_is(RID535,Class)
soft_is(RID5369,Class)
soft_SubClassOf(RID5369,RID5180)
soft_is(RID537,Class)
soft_is(RID5382,Class)
soft_is(RID5383,Class)
soft_SubClassOf(RID5383,RID15849)
soft_is(RID539,Class)
soft_is(RID5396,Class)
soft_is(RID5400,Class)
soft_SubClassOf(RID5400,RID5396)
soft_is(RID5421,Class)
soft_SubClassOf(RID5421,RID15849)
soft_is(RID5422,Class)
soft_SubClassOf(RID5422,RID15849)
soft_is(RID5423,Class)
soft_SubClassOf(RID5423,RID15849)
soft_is(RID5424,Class)
soft_SubClassOf(RID5424,RID15849)
soft_is(RID5425,Class)
soft_SubClassOf(RID5425,RID34861)
soft_is(RID544,Class)
soft_is(RID5517,Class)
soft_is(RID5518,Class)
soft_SubClassOf(RID5518,RID5517)
soft_is(RID5598,Class)
soft_SubClassOf(RID5598,RID15849)
soft_is(RID56,Class)
soft_is(RID5669,Class)
soft_SubClassOf(RID5669,RID15849)
soft_is(RID5698,Class)
soft_SubClassOf(RID5698,RID15849)
soft_is(RID5707,Class)
soft_is(RID5709,Class)
soft_is(RID5712,Class)
soft_is(RID5713,Class)
soft_is(RID5729,Class)
soft_SubClassOf(RID5729,RID45799)
soft_is(RID5731,Class)
soft_SubClassOf(RID5731,RID15849)
soft_is(RID5741,Class)
soft_SubClassOf(RID5741,RID46010)
soft_is(RID5768,Class)
soft_SubClassOf(RID5768,RID15849)
soft_is(RID5799,Class)
soft_is(RID58,Class)
soft_is(RID580,Class)
soft_SubClassOf(RID580,RID35843,)
soft_SubClassOf(RID580,Has_Branch_some_RID544,)
soft_SubClassOf(RID580,Part_Of_some_RID13183,)
soft_SubClassOf(RID580,Part_Of_some_RID481,)
soft_SubClassOf(RID580,Segment_Of_some_RID481)
soft_is(RID5800,Class)
soft_is(RID5809,Class)
soft_is(RID5927,Class)
soft_SubClassOf(RID5927,RID15849)
soft_is(RID5966,Class)
soft_SubClassOf(RID5966,RID15849)
soft_is(RID5984,Class)
soft_SubClassOf(RID5984,RID15849)
soft_is(RID604,Class)
soft_SubClassOf(RID604,RID15849)
soft_is(RID6046,Class)
soft_is(RID6047,Class)
soft_is(RID6048,Class)
soft_is(RID605,Class)
soft_is(RID6054,Class)
soft_SubClassOf(RID6054,RID15849)
soft_is(RID6068,Class)
soft_SubClassOf(RID6068,RID15849)
soft_is(RID607,Class)
soft_is(RID6072,Class)
soft_is(RID6074,Class)
soft_is(RID6076,Class)
soft_is(RID6089,Class)
soft_SubClassOf(RID6089,RID15849)
soft_is(RID6095,Class)
soft_SubClassOf(RID6095,RID15849)
soft_is(RID6096,Class)
soft_SubClassOf(RID6096,RID15849)
soft_is(RID6112,Class)
soft_SubClassOf(RID6112,RID15849)
soft_is(RID6130,Class)
soft_SubClassOf(RID6130,RID15849)
soft_is(RID6133,Class)
soft_SubClassOf(RID6133,RID15849)
soft_is(RID6136,Class)
soft_SubClassOf(RID6136,RID15849)
soft_is(RID6212,Class)
soft_SubClassOf(RID6212,RID15849)
soft_is(RID6238,Class)
soft_SubClassOf(RID6238,RID15849)
soft_is(RID6242,Class)
soft_SubClassOf(RID6242,RID15849)
soft_is(RID6246,Class)
soft_SubClassOf(RID6246,RID15849)
soft_is(RID625,Class)
soft_is(RID6258,Class)
soft_SubClassOf(RID6258,RID15849)
soft_is(RID6314,Class)
soft_SubClassOf(RID6314,RID15849)
soft_is(RID6329,Class)
soft_SubClassOf(RID6329,RID15849)
soft_is(RID6337,Class)
soft_SubClassOf(RID6337,RID15849)
soft_is(RID6338,Class)
soft_SubClassOf(RID6338,RID15849)
soft_is(RID6348,Class)
soft_SubClassOf(RID6348,RID15849)
soft_is(RID6349,Class)
soft_SubClassOf(RID6349,RID15849)
soft_is(RID6356,Class)
soft_SubClassOf(RID6356,RID15849)
soft_is(RID6357,Class)
soft_SubClassOf(RID6357,RID5400)
soft_is(RID6358,Class)
soft_SubClassOf(RID6358,RID5400)
soft_is(RID6359,Class)
soft_SubClassOf(RID6359,RID5400)
soft_is(RID6360,Class)
soft_SubClassOf(RID6360,RID5400)
soft_is(RID640,Class)
soft_SubClassOf(RID640,RID36373,)
soft_SubClassOf(RID640,Branch_Of_some_RID607,)
soft_SubClassOf(RID640,Regional_Part_Of_some_RID607)
soft_is(RID6409,Class)
soft_SubClassOf(RID6409,RID15849)
soft_is(RID642,Class)
soft_is(RID6426,Class)
soft_SubClassOf(RID6426,RID15849)
soft_is(RID6429,Class)
soft_SubClassOf(RID6429,RID15849)
soft_is(RID6435,Class)
soft_is(RID6462,Class)
soft_SubClassOf(RID6462,RID15849)
soft_is(RID6469,Class)
soft_SubClassOf(RID6469,RID15849)
soft_is(RID6470,Class)
soft_SubClassOf(RID6470,RID15849)
soft_is(RID6472,Class)
soft_is(RID6473,Class)
soft_is(RID6474,Class)
soft_is(RID6479,Class)
soft_is(RID648,Class)
soft_is(RID6502,Class)
soft_is(RID6504,Class)
soft_SubClassOf(RID6504,RID15849)
soft_is(RID6509,Class)
soft_is(RID6510,Class)
soft_SubClassOf(RID6510,RID26561,)
soft_SubClassOf(RID6510,Has_Constitutional_Part_some_RID20367,)
soft_SubClassOf(RID6510,Has_Part_some_RID14041,)
soft_SubClassOf(RID6510,Has_Part_some_RID14044,)
soft_SubClassOf(RID6510,Has_Part_some_RID14047,)
soft_SubClassOf(RID6510,Has_Part_some_RID20367,)
soft_SubClassOf(RID6510,Has_Regional_Part_some_RID14041,)
soft_SubClassOf(RID6510,Has_Regional_Part_some_RID14044,)
soft_SubClassOf(RID6510,Has_Regional_Part_some_RID14047,)
soft_SubClassOf(RID6510,Part_Of_some_RID26568,)
soft_SubClassOf(RID6510,Part_Of_some_RID26702,)
soft_SubClassOf(RID6510,Part_Of_some_RID6509,)
soft_SubClassOf(RID6510,Receives_Projection_From_some_RID19625,)
soft_SubClassOf(RID6510,Regional_Part_Of_some_RID26568,)
soft_SubClassOf(RID6510,Regional_Part_Of_some_RID26702,)
soft_SubClassOf(RID6510,Regional_Part_Of_some_RID6509,)
soft_SubClassOf(RID6510,Sends_Output_To_some_RID20619,)
soft_SubClassOf(RID6510,Sends_Output_To_some_RID6674)
soft_is(RID6514,Class)
soft_SubClassOf(RID6514,RID15849)
soft_is(RID6517,Class)
soft_SubClassOf(RID6517,RID15849)
soft_is(RID6518,Class)
soft_is(RID6520,Class)
soft_SubClassOf(RID6520,RID18444,)
soft_SubClassOf(RID6520,Part_Of_some_RID6518,)
soft_SubClassOf(RID6520,Receives_Input_From_some_RID6639,)
soft_SubClassOf(RID6520,Regional_Part_Of_some_RID6518)
soft_is(RID6521,Class)
soft_SubClassOf(RID6521,RID15849)
soft_is(RID6522,Class)
soft_SubClassOf(RID6522,RID15849)
soft_is(RID6529,Class)
soft_is(RID6532,Class)
soft_SubClassOf(RID6532,RID15849)
soft_is(RID6533,Class)
soft_SubClassOf(RID6533,RID15849)
soft_is(RID6534,Class)
soft_is(RID654,Class)
soft_SubClassOf(RID654,RID15849)
soft_is(RID6542,Class)
soft_SubClassOf(RID6542,RID15849)
soft_is(RID6543,Class)
soft_SubClassOf(RID6543,RID15849)
soft_is(RID655,Class)
soft_SubClassOf(RID655,RID36411,)
soft_SubClassOf(RID655,Branch_Of_some_RID605,)
soft_SubClassOf(RID655,Part_Of_some_RID13183,)
soft_SubClassOf(RID655,Regional_Part_Of_some_RID648)
soft_is(RID6551,Class)
soft_is(RID6553,Class)
soft_SubClassOf(RID6553,RID15849)
soft_is(RID6555,Class)
soft_SubClassOf(RID6555,RID15849)
soft_is(RID6566,Class)
soft_is(RID6579,Class)
soft_is(RID6599,Class)
soft_is(RID6610,Class)
soft_is(RID6618,Class)
soft_is(RID6624,Class)
soft_SubClassOf(RID6624,RID15849)
soft_is(RID6626,Class)
soft_SubClassOf(RID6626,RID15849)
soft_is(RID6639,Class)
soft_is(RID6644,Class)
soft_SubClassOf(RID6644,RID15849)
soft_is(RID6649,Class)
soft_SubClassOf(RID6649,RID15849)
soft_is(RID6652,Class)
soft_SubClassOf(RID6652,RID15849)
soft_is(RID6662,Class)
soft_SubClassOf(RID6662,RID15849)
soft_is(RID6666,Class)
soft_SubClassOf(RID6666,RID15849)
soft_is(RID6674,Class)
soft_is(RID6676,Class)
soft_SubClassOf(RID6676,RID15849)
soft_is(RID668,Class)
soft_is(RID6684,Class)
soft_SubClassOf(RID6684,RID15849)
soft_is(RID6694,Class)
soft_SubClassOf(RID6694,RID15849)
soft_is(RID6695,Class)
soft_SubClassOf(RID6695,RID15849)
soft_is(RID6697,Class)
soft_SubClassOf(RID6697,RID15849)
soft_is(RID6702,Class)
soft_SubClassOf(RID6702,RID15849)
soft_is(RID6715,Class)
soft_SubClassOf(RID6715,RID15849)
soft_is(RID6719,Class)
soft_is(RID6723,Class)
soft_SubClassOf(RID6723,RID15849)
soft_is(RID6743,Class)
soft_SubClassOf(RID6743,RID15849)
soft_is(RID6762,Class)
soft_is(RID6766,Class)
soft_is(RID6767,Class)
soft_SubClassOf(RID6767,RID6766)
soft_is(RID678,Class)
soft_SubClassOf(RID678,RID15849)
soft_is(RID6796,Class)
soft_SubClassOf(RID6796,RID15849)
soft_is(RID6797,Class)
soft_SubClassOf(RID6797,RID15849)
soft_is(RID6798,Class)
soft_SubClassOf(RID6798,RID15849)
soft_is(RID6808,Class)
soft_SubClassOf(RID6808,RID15849)
soft_is(RID6809,Class)
soft_SubClassOf(RID6809,RID15849)
soft_is(RID6815,Class)
soft_is(RID6818,Class)
soft_SubClassOf(RID6818,RID15849)
soft_is(RID6820,Class)
soft_is(RID6825,Class)
soft_is(RID6849,Class)
soft_SubClassOf(RID6849,RID15849)
soft_is(RID6881,Class)
soft_SubClassOf(RID6881,RID15849)
soft_is(RID6890,Class)
soft_SubClassOf(RID6890,RID15849)
soft_is(RID6901,Class)
soft_SubClassOf(RID6901,RID15849)
soft_is(RID6912,Class)
soft_SubClassOf(RID6912,RID15849)
soft_is(RID6913,Class)
soft_SubClassOf(RID6913,RID15849)
soft_is(RID6931,Class)
soft_SubClassOf(RID6931,RID15849)
soft_is(RID6933,Class)
soft_is(RID6935,Class)
soft_is(RID6937,Class)
soft_SubClassOf(RID6937,RID15849)
soft_is(RID6940,Class)
soft_SubClassOf(RID6940,RID19622)
soft_is(RID6941,Class)
soft_is(RID6945,Class)
soft_SubClassOf(RID6945,RID15849)
soft_is(RID6948,Class)
soft_SubClassOf(RID6948,RID15849)
soft_is(RID6949,Class)
soft_SubClassOf(RID6949,RID15849)
soft_is(RID6950,Class)
soft_SubClassOf(RID6950,RID15849)
soft_is(RID6951,Class)
soft_SubClassOf(RID6951,RID15849)
soft_is(RID6954,Class)
soft_SubClassOf(RID6954,RID15849)
soft_is(RID6955,Class)
soft_SubClassOf(RID6955,RID15849)
soft_is(RID6956,Class)
soft_is(RID6972,Class)
soft_SubClassOf(RID6972,RID15849)
soft_is(RID6977,Class)
soft_is(RID6996,Class)
soft_is(RID701,Class)
soft_is(RID7013,Class)
soft_SubClassOf(RID7013,RID6977,)
soft_SubClassOf(RID7013,Part_Of_some_RID6435)
soft_is(RID710,Class)
soft_SubClassOf(RID710,RID50023,)
soft_SubClassOf(RID710,Branch_Of_some_RID701,)
soft_SubClassOf(RID710,Part_Of_some_RID13183)
soft_is(RID7103,Class)
soft_SubClassOf(RID7103,RID15849)
soft_is(RID7104,Class)
soft_SubClassOf(RID7104,RID15849)
soft_is(RID7110,Class)
soft_is(RID7120,Class)
soft_SubClassOf(RID7120,RID7110)
soft_is(RID7123,Class)
soft_is(RID7124,Class)
soft_SubClassOf(RID7124,RID7123,)
soft_SubClassOf(RID7124,Constitutional_Part_Of_some_RID13857,)
soft_SubClassOf(RID7124,Has_Constitutional_Part_some_RID13822,)
soft_SubClassOf(RID7124,Has_Constitutional_Part_some_RID15530,)
soft_SubClassOf(RID7124,Has_Part_some_RID13822,)
soft_SubClassOf(RID7124,Has_Part_some_RID14134,)
soft_SubClassOf(RID7124,Has_Part_some_RID15530,)
soft_SubClassOf(RID7124,Has_Part_some_RID7125,)
soft_SubClassOf(RID7124,Has_Part_some_RID7126,)
soft_SubClassOf(RID7124,Has_Part_some_RID7127,)
soft_SubClassOf(RID7124,Has_Part_some_RID7128,)
soft_SubClassOf(RID7124,Has_Part_some_RID7129,)
soft_SubClassOf(RID7124,Has_Part_some_RID7130,)
soft_SubClassOf(RID7124,Has_Part_some_RID7131,)
soft_SubClassOf(RID7124,Has_Part_some_RID7132,)
soft_SubClassOf(RID7124,Has_Part_some_RID7133,)
soft_SubClassOf(RID7124,Has_Part_some_RID7134,)
soft_SubClassOf(RID7124,Has_Part_some_RID7178,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID14134,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7125,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7126,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7127,)
soft_SubClassOf(RID7124,Has_Regional_Part_some_RID7128,)
soft_SubClassOf(RID7124,Part_Of_some_RID13857)
soft_is(RID7125,Class)
soft_is(RID7126,Class)
soft_is(RID7127,Class)
soft_is(RID7128,Class)
soft_is(RID7129,Class)
soft_is(RID7130,Class)
soft_is(RID7131,Class)
soft_is(RID7132,Class)
soft_is(RID7133,Class)
soft_is(RID7134,Class)
soft_is(RID7137,Class)
soft_SubClassOf(RID7137,RID7123,)
soft_SubClassOf(RID7137,Constitutional_Part_Of_some_RID6566,)
soft_SubClassOf(RID7137,Has_Constitutional_Part_some_RID13826,)
soft_SubClassOf(RID7137,Has_Constitutional_Part_some_RID15558,)
soft_SubClassOf(RID7137,Has_Part_some_RID13810,)
soft_SubClassOf(RID7137,Has_Part_some_RID13826,)
soft_SubClassOf(RID7137,Has_Part_some_RID15558,)
soft_SubClassOf(RID7137,Has_Part_some_RID7138,)
soft_SubClassOf(RID7137,Has_Part_some_RID7139,)
soft_SubClassOf(RID7137,Has_Part_some_RID7140,)
soft_SubClassOf(RID7137,Has_Part_some_RID7141,)
soft_SubClassOf(RID7137,Has_Part_some_RID7142,)
soft_SubClassOf(RID7137,Has_Part_some_RID7143,)
soft_SubClassOf(RID7137,Has_Part_some_RID7144,)
soft_SubClassOf(RID7137,Has_Part_some_RID7145,)
soft_SubClassOf(RID7137,Has_Part_some_RID7146,)
soft_SubClassOf(RID7137,Part_Of_some_RID13786,)
soft_SubClassOf(RID7137,Part_Of_some_RID13817,)
soft_SubClassOf(RID7137,Part_Of_some_RID6566,)
soft_SubClassOf(RID7137,Regional_Part_Of_some_RID13786,)
soft_SubClassOf(RID7137,Regional_Part_Of_some_RID13817)
soft_is(RID7138,Class)
soft_is(RID7139,Class)
soft_is(RID7140,Class)
soft_is(RID7141,Class)
soft_is(RID7142,Class)
soft_is(RID7143,Class)
soft_is(RID7144,Class)
soft_is(RID7145,Class)
soft_is(RID7146,Class)
soft_is(RID7147,Class)
soft_is(RID7150,Class)
soft_SubClassOf(RID7150,RID13219,)
soft_SubClassOf(RID7150,Part_Of_some_RID7147)
soft_is(RID7162,Class)
soft_SubClassOf(RID7162,RID15849)
soft_is(RID7168,Class)
soft_SubClassOf(RID7168,RID15849)
soft_is(RID7170,Class)
soft_SubClassOf(RID7170,RID7110)
soft_is(RID7178,Class)
soft_is(RID7195,Class)
soft_is(RID7208,Class)
soft_is(RID7209,Class)
soft_SubClassOf(RID7209,RID15849)
soft_is(RID7210,Class)
soft_SubClassOf(RID7210,RID7195,)
soft_SubClassOf(RID7210,Branch_Of_some_RID22666,)
soft_SubClassOf(RID7210,Branch_Of_some_RID7208,)
soft_SubClassOf(RID7210,Branch_Of_some_RID7454,)
soft_SubClassOf(RID7210,Has_Regional_Part_some_RID45259,)
soft_SubClassOf(RID7210,Has_Regional_Part_some_RID45360,)
soft_SubClassOf(RID7210,Innervates_some_RID2503,)
soft_SubClassOf(RID7210,Member_Of_some_RID13185)
soft_is(RID7212,Class)
soft_SubClassOf(RID7212,RID15849)
soft_is(RID7214,Class)
soft_SubClassOf(RID7214,RID15849)
soft_is(RID7215,Class)
soft_SubClassOf(RID7215,RID15849)
soft_is(RID7216,Class)
soft_is(RID7218,Class)
soft_SubClassOf(RID7218,RID15849)
