predicate(string,is,Datatype).
predicate(Miller-Urey-Experiment,SubClassOf,(Gas-Substance and ID-12654 and Spatial-Entity and Substance and Water-Vapor)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrogen-Molecule and ID-12669)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12668 and Methane)) and (result some Organic-Molecule-Substance) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Amino-Acid and ID-12671)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Formaldehyde and ID-12670)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrocarbon-Molecule and (result-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Chemical-Reaction and ID-12677 and (enabled-by some).
predicate(Miller-Urey-Experiment,SubClassOf,(Add and ID-12665 and (base some).
predicate(Miller-Urey-Experiment,SubClassOf,(Homogeneous-Mixture and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(Ammonia-Gas and ID-12674 and Substance and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(Ammonia and ID-12667)))) and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(Gas-Substance and ID-12654 and Spatial-Entity and Substance and Water-Vapor)) and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrogen-Molecule and ID-12669)) and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12668 and Methane)) and (is-inside some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and (destination-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12662)) and (not-equal some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12659)) and (not-equal some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12663)) and (not-equal some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12663 and (destination-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12676 and (next-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Analysis and ID-12660)) and (object some).
predicate(Miller-Urey-Experiment,SubClassOf,(Aqueous-Solution and ID-12661 and (base-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Analysis and ID-12660 and (next-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12655 and (destination some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12664 and (encloses some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12653 and Water)) and (origin-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12662 and (object some).
predicate(Miller-Urey-Experiment,SubClassOf,(Gas-Substance and ID-12654 and Spatial-Entity and Substance and Water-Vapor)) and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Boiling and ID-12675 and (base some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12653 and Water)) and (object some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12653 and Water)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Gas-Substance and ID-12654 and Spatial-Entity and Substance and Water-Vapor and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12666 and Water-Molecule)))))))) and (called value "F1"))))))) and (base-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Cool and ID-12657)) and (has-part some Amino-Acid) and (has-part some Formaldehyde) and (has-part some Hydrocarbon-Molecule) and (has-part some Hydrogen-Cyanide) and (has-part some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12658 and Organic-Molecule-Substance)) and (has-solute some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12658 and Organic-Molecule-Substance)) and (object-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12655)) and (object-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12656)) and (raw-material-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Condense and ID-12652 and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Cool and ID-12657 and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12656 and (destination some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12659 and (called value "F3"))))))))) and (result-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Condense and ID-12652)))) and (origin some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12659)) and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Condense and ID-12652)))) and (encloses some).
predicate(Miller-Urey-Experiment,SubClassOf,(Aqueous-Solution and ID-12661)) and (origin-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12655)) and (called value "F4"))) and (not-equal some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flask and ID-12664)) and (origin-of some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12656)) and (called value "F2"))))) and (object some).
predicate(Miller-Urey-Experiment,SubClassOf,(Electric-Current-Pulse and ID-12673)) and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12662)))) and (next-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12656)) and (prev-event some).
predicate(Miller-Urey-Experiment,SubClassOf,(Add and ID-12665)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(Ammonia and ID-12667)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrogen-Molecule and ID-12669)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12666 and Water-Molecule)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(ID-12668 and Methane)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Amino-Acid and ID-12671)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Formaldehyde and ID-12670)) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrogen-Cyanide and ID-12672)))))) and (result some).
predicate(Miller-Urey-Experiment,SubClassOf,(Hydrogen-Cyanide and ID-12672)) and (site some Laboratory) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Add and ID-12665)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Analysis and ID-12660)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Boiling and ID-12675)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Chemical-Reaction and ID-12677)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Condense and ID-12652)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Cool and ID-12657)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12655)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12656)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12662)) and (subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Flow and ID-12676)))).
predicate(Mixture,is,Class).
predicate(Molecular-Formula,is,Class).
predicate(Molecular-Formula,DisjointWith,Fluid-Mosaic-Model).
predicate(Molecule,is,Class).
predicate(Monomer,is,Class).
predicate(Morphological-Species-Concept,is,Class).
predicate(Morphological-Species-Concept,DisjointWith,Phylogenetic-Species-Concept).
predicate(Move,is,Class).
predicate(Move-Into,is,Class).
predicate(Move-Through,is,Class).
predicate(Myelin-Sheath,is,Class).
predicate(Myelin-Sheath,DisjointWith,Node-Of-Ranvier).
predicate(MyoD-Gene,is,Class).
predicate(MyoD-Gene,SubClassOf,Master-Control-Gene).
predicate(Neuron-Structure,is,Class).
predicate(Nociceptor,is,Class).
predicate(Nociceptor,SubClassOf,Sensory-Receptor).
predicate(Nociceptor,DisjointWith,Thermoreceptor).
predicate(Nociceptor,DisjointWith,Pain-Receptor).
predicate(Nociceptor,DisjointWith,Mechanoreceptor).
predicate(Nociceptor,DisjointWith,Exteroceptor).
predicate(Nociceptor,DisjointWith,Electromagnetic-Receptor).
predicate(Nociceptor,DisjointWith,Chemoreceptor).
predicate(Nod-Gene,is,Class).
predicate(Nod-Gene,SubClassOf,Prokaryotic-Gene).
predicate(Node,is,Class).
predicate(Node,SubClassOf,Plant-Region).
predicate(Node-ID-Marker-Concept,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Node-Of-Ranvier,is,Class).
predicate(Node-Of-Ranvier,SubClassOf,Neuron-Structure).
predicate(Node-Of-Ranvier,DisjointWith,Z-Line-Filament).
predicate(Node-Of-Ranvier,DisjointWith,Transverse-Tubule).
predicate(Node-Of-Ranvier,DisjointWith,Synaptic-Terminal).
predicate(Node-Of-Ranvier,DisjointWith,Statocyst).
predicate(Node-Of-Ranvier,DisjointWith,Sex-Pilus).
predicate(Node-Of-Ranvier,DisjointWith,Sarcomere).
predicate(Node-Of-Ranvier,DisjointWith,Root-Hair).
predicate(Node-Of-Ranvier,DisjointWith,Pseudopodium).
predicate(Node-Of-Ranvier,DisjointWith,Primary-Cell-Wall).
predicate(Node-Of-Ranvier,DisjointWith,Preprophase-Band).
predicate(Node-Of-Ranvier,DisjointWith,Platelet).
predicate(Node-Of-Ranvier,DisjointWith,Phragmoplast).
predicate(Node-Of-Ranvier,DisjointWith,Phospholipid-Layer).
predicate(Node-Of-Ranvier,DisjointWith,Phospholipid-Bilayer).
predicate(Node-Of-Ranvier,DisjointWith,Myelin-Sheath).
predicate(Node-Of-Ranvier,DisjointWith,I-Band-Filament).
predicate(Node-Of-Ranvier,DisjointWith,Growth-Cone).
predicate(Node-Of-Ranvier,DisjointWith,Fimbria).
predicate(Node-Of-Ranvier,DisjointWith,Fertilization-Envelope).
predicate(Node-Of-Ranvier,DisjointWith,Dendrite).
predicate(Node-Of-Ranvier,DisjointWith,Chromosomal-Arrangement).
predicate(Node-Of-Ranvier,DisjointWith,Cell-Body).
predicate(Node-Of-Ranvier,DisjointWith,Biomembrane).
predicate(Node-Of-Ranvier,DisjointWith,Axon-Hillock).
predicate(Node-Of-Ranvier,DisjointWith,Axon).
predicate(Node-Of-Ranvier,DisjointWith,Aster).
predicate(Nodule,is,Class).
predicate(Nodule,SubClassOf,Plant-Appendage).
predicate(Non-Coding-DNA-Sequence,is,Class).
predicate(Non-Coding-DNA-Sequence,SubClassOf,Eukaryote-DNA-Sequence).
predicate(Non-Competitive-Inhibition,is,Class).
predicate(Noncellulose-Polysaccharide,is,Class).
predicate(Noncellulose-Polysaccharide,SubClassOf,Polysaccharide).
predicate(Noncellulose-Polysaccharide,DisjointWith,Structural-Polysaccharide).
predicate(Noncellulose-Polysaccharide,DisjointWith,Storage-Polysaccharide).
predicate(Noncellulose-Polysaccharide,DisjointWith,Oligosaccharin).
predicate(Noncellulose-Polysaccharide,DisjointWith,Glycogen).
predicate(Noncellulose-Polysaccharide,DisjointWith,Amylose).
predicate(Noncompetitive-Inhibitor,is,Class).
predicate(Noncompetitive-Inhibitor,SubClassOf,Enzyme-Inhibitor,).
predicate(Noncompetitive-Inhibitor,SubClassOf,Enzyme-Inhibitor and ((in-event some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13539 and Non-Competitive-Inhibition)) and (played-by some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Chemical-Entity and Molecule and Spatial-Entity and (agent-of some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13539 and Non-Competitive-Inhibition and (first-subevent some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Attach and ID-13537 and (base some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Allosteric-Enzyme and Enzyme and ID-13538 and Protein-Enzyme and Spatial-Entity and (has-region some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13535 and Receptor-Site)) and (shape some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Shape-Value and (not-equal some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13534 and Shape-Value)) and (not-equal some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13534 and Shape-Value and (shape-of some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Enzyme and ID-13536)))))))) and (result some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Enzyme and ID-13536)) and (site some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13535 and Receptor-Site)))) and (object some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Allosteric-Enzyme and Enzyme and ID-13538 and Protein-Enzyme and Spatial-Entity)) and (subevent some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Attach and ID-13537)))) and (has-function some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Attach and ID-13537)) and (has-function some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(ID-13539 and Non-Competitive-Inhibition)) and (object-of some).
predicate(Noncompetitive-Inhibitor,SubClassOf,(Attach and ID-13537)))))).
predicate(Nonequilibrium-Model,is,Class).
predicate(Nonequilibrium-Model,SubClassOf,Community-Ecology).
predicate(Nonequilibrium-Model,DisjointWith,Gross-Primary-Production).
predicate(Nonequilibrium-Model,DisjointWith,Ecosystem-Service).
predicate(Nonsister-chromatid,is,Class).
predicate(Nonsister-chromatid,SubClassOf,Chromatid,).
predicate(Nonsister-chromatid,SubClassOf,DNA).
predicate(Nonsister-chromatid,DisjointWith,Sister-Chromatid).
predicate(Nucleus,is,Class).
predicate(Number-Field,is,Class).
predicate(Number-Field,SubClassOf,Message-Field).
predicate(Number-Field,DisjointWith,Text-Field).
predicate(Oligosaccharin,is,Class).
predicate(Oligosaccharin,DisjointWith,Noncellulose-Polysaccharide).
predicate(Oncogene,is,Class).
predicate(Open-System,is,Class).
predicate(Open-System,DisjointWith,Fluid-Mosaic-Model).
predicate(Operon,is,Class).
predicate(Operon,DisjointWith,Master-Control-Gene).
predicate(Organic-Molecule-Substance,is,Class).
predicate(Orientation-Constant,is,Class).
predicate(Orientation-Constant,SubClassOf,Constant).
predicate(Outside-Face,is,Class).
predicate(Pain-Receptor,is,Class).
predicate(Pain-Receptor,DisjointWith,Nociceptor).
predicate(Paleontological-Species-Concept,is,Class).
predicate(Paleontological-Species-Concept,DisjointWith,Phylogenetic-Species-Concept).
predicate(Passive-Transport,is,Class).
predicate(Peanut-Butter,is,Class).
predicate(Peanut-Butter,SubClassOf,Semisolid-Substance).
predicate(Pectin,is,Class).
predicate(Pectin,SubClassOf,Noncellulose-Polysaccharide).
predicate(Peptide-Hormone,is,Class).
predicate(Perimeter-Constant,is,Class).
predicate(Perimeter-Constant,SubClassOf,Constant).
predicate(Peripheral-Protein,is,Class).
predicate(Peroxisome,is,Class).
predicate(Phosphodiester-Bond,is,Class).
predicate(Phospholipid-Bilayer,is,Class).
predicate(Phospholipid-Bilayer,DisjointWith,Node-Of-Ranvier).
predicate(Phospholipid-Layer,is,Class).
predicate(Phospholipid-Layer,DisjointWith,Node-Of-Ranvier).
predicate(Phragmoplast,is,Class).
predicate(Phragmoplast,DisjointWith,Node-Of-Ranvier).
predicate(Phylogenetic-Species-Concept,is,Class).
predicate(Phylogenetic-Species-Concept,SubClassOf,Species-Concept).
predicate(Phylogenetic-Species-Concept,DisjointWith,Paleontological-Species-Concept).
predicate(Phylogenetic-Species-Concept,DisjointWith,Morphological-Species-Concept).
predicate(Phylogenetic-Species-Concept,DisjointWith,Ecological-Species-Concept).
predicate(Plant-Appendage,is,Class).
predicate(Plant-Cell-Wall,is,Class).
predicate(Plant-Region,is,Class).
predicate(Plasma-membrane,is,Class).
predicate(Platelet,is,Class).
predicate(Platelet,DisjointWith,Node-Of-Ranvier).
predicate(Polysaccharide,is,Class).
predicate(Power-Constant,is,Class).
predicate(Power-Constant,SubClassOf,Constant).
predicate(Preprophase-Band,is,Class).
predicate(Preprophase-Band,DisjointWith,Node-Of-Ranvier).
predicate(Presence-of-nonpolar-fatty-acid-polymers,is,Class).
predicate(Presence-of-nonpolar-fatty-acid-polymers,SubClassOf,Event).
predicate(Primary-Cell-Wall,is,Class).
predicate(Primary-Cell-Wall,DisjointWith,Node-Of-Ranvier).
predicate(Primary-Constant,is,Class).
predicate(Primary-Constant,SubClassOf,Constant).
predicate(Primary-Consumers,is,Class).
predicate(Primary-Consumers,SubClassOf,Consumers).
predicate(Primary-Electron-Acceptor,is,Class).
predicate(Primary-Electron-Acceptor,SubClassOf,Electron-Recipient).
predicate(Prokaryotic-Gene,is,Class).
predicate(Protein,is,Class).
predicate(Protein-Denaturation-By-Denaturation-Agent,is,Class).
predicate(Protein-Denaturation-By-PH-Change,is,Class).
predicate(Protein-Denaturation-By-PH-Change,DisjointWith,Protein-Denaturation-By-Salt-Concentration-Change).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,is,Class).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,Protein-Denaturation-By-Denaturation-Agent,).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,Protein-Denaturation-By-Denaturation-Agent and ((by-means-of some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Change-Of-Shape and ID-16155)) and (causes some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Change-Of-Shape and ID-16155)) and (subevent some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Break and ID-16156)) and (subevent some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Change-Of-Shape and ID-16155 and (prev-event some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Break and ID-16156 and (time-during some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(Time-Interval and (time-before some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(ID-16154 and Time-Interval)))))) and (time-during some).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,SubClassOf,(ID-16154 and Time-Interval)))))).
predicate(Protein-Denaturation-By-Salt-Concentration-Change,DisjointWith,Protein-Denaturation-By-PH-Change).
predicate(Protein-Enzyme,is,Class).
predicate(Protein-Pump,is,Class).
predicate(Pseudopodium,is,Class).
predicate(Pseudopodium,DisjointWith,Node-Of-Ranvier).
predicate(Quantity-Value,is,Class).
predicate(Radiation-Treatment-For-Cancer,is,Class).
predicate(Radiation-Treatment-For-Cancer,SubClassOf,Medical-Treatment-Of-Cancer,).
predicate(Radiation-Treatment-For-Cancer,SubClassOf,Medical-Treatment-Of-Cancer and ((subevent some).
predicate(Radiation-Treatment-For-Cancer,SubClassOf,(Damage and (object some DNA))) and (subevent some).
predicate(Radiation-Treatment-For-Cancer,SubClassOf,(Damage and (object some DNA) and (called value "2"))))).
predicate(Radius-Constant,is,Class).
predicate(Radius-Constant,SubClassOf,Constant).
predicate(Reaction-Direction-Constant,is,Class).
predicate(Reaction-Direction-Constant,SubClassOf,Constant).
predicate(Receptor-Site,is,Class).
predicate(Redundancy-Model,is,Class).
predicate(Redundancy-Model,DisjointWith,Fluid-Mosaic-Model).
predicate(Regulation,is,Class).
predicate(Regulatory-Gene,is,Class).
predicate(Release,is,Class).
predicate(Release-Of-Calcium-Ion-By-Cell,is,Class).
predicate(Repetitive-DNA,is,Class).
predicate(Repetitive-DNA,SubClassOf,Non-Coding-DNA-Sequence).
predicate(Representation-Of-Data,is,Class).
predicate(Representation-Of-Data,DisjointWith,Fluid-Mosaic-Model).
