is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(44143,Class) = 1.0
SubClassOf(44143,pseudogene) = 1.0
is(44149,Class) = 1.0
SubClassOf(44149,pseudogene) = 1.0
is(44150,Class) = 1.0
SubClassOf(44150,pseudogene) = 1.0
is(44185,Class) = 1.0
SubClassOf(44185,pseudogene) = 1.0
is(44186,Class) = 1.0
SubClassOf(44186,pseudogene) = 1.0
is(44189,Class) = 1.0
SubClassOf(44189,pseudogene) = 1.0
is(44190,Class) = 1.0
SubClassOf(44190,pseudogene) = 1.0
is(44191,Class) = 1.0
SubClassOf(44191,pseudogene) = 1.0
is(44192,Class) = 1.0
SubClassOf(44192,pseudogene) = 1.0
is(44193,Class) = 1.0
SubClassOf(44193,pseudogene) = 1.0
is(44194,Class) = 1.0
SubClassOf(44194,pseudogene) = 1.0
is(44195,Class) = 1.0
SubClassOf(44195,pseudogene) = 1.0
is(44202,Class) = 1.0
SubClassOf(44202,pseudogene) = 1.0
is(44209,Class) = 1.0
SubClassOf(44209,pseudogene) = 1.0
is(44210,Class) = 1.0
SubClassOf(44210,pseudogene) = 1.0
is(44211,Class) = 1.0
SubClassOf(44211,pseudogene) = 1.0
is(44212,Class) = 1.0
SubClassOf(44212,pseudogene) = 1.0
is(44213,Class) = 1.0
SubClassOf(44213,pseudogene) = 1.0
is(44219,Class) = 1.0
SubClassOf(44219,pseudogene) = 1.0
is(44226,Class) = 1.0
SubClassOf(44226,pseudogene) = 1.0
is(44238,Class) = 1.0
SubClassOf(44238,pseudogene) = 1.0
is(44239,Class) = 1.0
SubClassOf(44239,pseudogene) = 1.0
is(44240,Class) = 1.0
SubClassOf(44240,pseudogene) = 1.0
is(44241,Class) = 1.0
SubClassOf(44241,pseudogene) = 1.0
is(44243,Class) = 1.0
SubClassOf(44243,pseudogene) = 1.0
is(44244,Class) = 1.0
SubClassOf(44244,pseudogene) = 1.0
is(44245,Class) = 1.0
SubClassOf(44245,pseudogene) = 1.0
is(44246,Class) = 1.0
SubClassOf(44246,pseudogene) = 1.0
is(44247,Class) = 1.0
SubClassOf(44247,pseudogene) = 1.0
is(44248,Class) = 1.0
SubClassOf(44248,pseudogene) = 1.0
is(44249,Class) = 1.0
SubClassOf(44249,pseudogene) = 1.0
is(44250,Class) = 1.0
SubClassOf(44250,pseudogene) = 1.0
is(44253,Class) = 1.0
SubClassOf(44253,pseudogene) = 1.0
is(44259,Class) = 1.0
SubClassOf(44259,pseudogene) = 1.0
is(44271,Class) = 1.0
SubClassOf(44271,pseudogene) = 1.0
is(44295,Class) = 1.0
SubClassOf(44295,pseudogene) = 1.0
is(44296,Class) = 1.0
SubClassOf(44296,pseudogene) = 1.0
is(44309,Class) = 1.0
SubClassOf(44309,pseudogene) = 1.0
is(44329,Class) = 1.0
SubClassOf(44329,pseudogene) = 1.0
is(44330,Class) = 1.0
SubClassOf(44330,pseudogene) = 1.0
is(44334,Class) = 1.0
SubClassOf(44334,pseudogene) = 1.0
is(44335,Class) = 1.0
SubClassOf(44335,pseudogene) = 1.0
is(44337,Class) = 1.0
SubClassOf(44337,pseudogene) = 1.0
is(44341,Class) = 1.0
SubClassOf(44341,pseudogene) = 1.0
is(44344,Class) = 1.0
SubClassOf(44344,pseudogene) = 1.0
is(44345,Class) = 1.0
SubClassOf(44345,pseudogene) = 1.0
is(44346,Class) = 1.0
SubClassOf(44346,pseudogene) = 1.0
is(44347,Class) = 1.0
SubClassOf(44347,pseudogene) = 1.0
is(44348,Class) = 1.0
SubClassOf(44348,pseudogene) = 1.0
is(44349,Class) = 1.0
SubClassOf(44349,pseudogene) = 1.0
is(4434,Class) = 1.0
SubClassOf(4434,pseudogene) = 1.0
is(44350,Class) = 1.0
SubClassOf(44350,pseudogene) = 1.0
is(4435,Class) = 1.0
SubClassOf(4435,pseudogene) = 1.0
is(44362,Class) = 1.0
SubClassOf(44362,pseudogene) = 1.0
is(44363,Class) = 1.0
SubClassOf(44363,pseudogene) = 1.0
is(44364,Class) = 1.0
SubClassOf(44364,pseudogene) = 1.0
is(44365,Class) = 1.0
SubClassOf(44365,pseudogene) = 1.0
is(44366,Class) = 1.0
SubClassOf(44366,pseudogene) = 1.0
is(44367,Class) = 1.0
SubClassOf(44367,pseudogene) = 1.0
is(4436,Class) = 1.0
SubClassOf(4436,pseudogene) = 1.0
is(44371,Class) = 1.0
SubClassOf(44371,pseudogene) = 1.0
is(44372,Class) = 1.0
SubClassOf(44372,pseudogene) = 1.0
is(44374,Class) = 1.0
SubClassOf(44374,pseudogene) = 1.0
is(44375,Class) = 1.0
SubClassOf(44375,pseudogene) = 1.0
is(44376,Class) = 1.0
SubClassOf(44376,pseudogene) = 1.0
is(44377,Class) = 1.0
SubClassOf(44377,pseudogene) = 1.0
is(44378,Class) = 1.0
SubClassOf(44378,pseudogene) = 1.0
is(44379,Class) = 1.0
SubClassOf(44379,pseudogene) = 1.0
is(44380,Class) = 1.0
SubClassOf(44380,pseudogene) = 1.0
is(44381,Class) = 1.0
SubClassOf(44381,pseudogene) = 1.0
is(44382,Class) = 1.0
SubClassOf(44382,pseudogene) = 1.0
is(44383,Class) = 1.0
SubClassOf(44383,pseudogene) = 1.0
is(44384,Class) = 1.0
SubClassOf(44384,pseudogene) = 1.0
is(44386,Class) = 1.0
SubClassOf(44386,pseudogene) = 1.0
is(44387,Class) = 1.0
SubClassOf(44387,pseudogene) = 1.0
is(44388,Class) = 1.0
SubClassOf(44388,pseudogene) = 1.0
is(44389,Class) = 1.0
SubClassOf(44389,pseudogene) = 1.0
is(44390,Class) = 1.0
SubClassOf(44390,pseudogene) = 1.0
is(44391,Class) = 1.0
SubClassOf(44391,pseudogene) = 1.0
is(44392,Class) = 1.0
SubClassOf(44392,pseudogene) = 1.0
is(44397,Class) = 1.0
SubClassOf(44397,pseudogene) = 1.0
is(44398,Class) = 1.0
SubClassOf(44398,pseudogene) = 1.0
is(44400,Class) = 1.0
SubClassOf(44400,pseudogene) = 1.0
is(44402,Class) = 1.0
SubClassOf(44402,pseudogene) = 1.0
is(44411,Class) = 1.0
SubClassOf(44411,pseudogene) = 1.0
is(44414,Class) = 1.0
SubClassOf(44414,pseudogene) = 1.0
is(44422,Class) = 1.0
SubClassOf(44422,pseudogene) = 1.0
is(44425,Class) = 1.0
SubClassOf(44425,pseudogene) = 1.0
is(44427,Class) = 1.0
SubClassOf(44427,pseudogene) = 1.0
is(44428,Class) = 1.0
SubClassOf(44428,pseudogene) = 1.0
is(44429,Class) = 1.0
SubClassOf(44429,pseudogene) = 1.0
is(44430,Class) = 1.0
SubClassOf(44430,pseudogene) = 1.0
is(44432,Class) = 1.0
SubClassOf(44432,pseudogene) = 1.0
is(44433,Class) = 1.0
SubClassOf(44433,pseudogene) = 1.0
is(44434,Class) = 1.0
SubClassOf(44434,pseudogene) = 1.0
is(44435,Class) = 1.0
SubClassOf(44435,pseudogene) = 1.0
is(44442,Class) = 1.0
SubClassOf(44442,pseudogene) = 1.0
is(44444,Class) = 1.0
SubClassOf(44444,pseudogene) = 1.0
is(44461,Class) = 1.0
SubClassOf(44461,pseudogene) = 1.0
is(44462,Class) = 1.0
SubClassOf(44462,pseudogene) = 1.0
is(44463,Class) = 1.0
SubClassOf(44463,pseudogene) = 1.0
is(44464,Class) = 1.0
SubClassOf(44464,pseudogene) = 1.0
is(44468,Class) = 1.0
SubClassOf(44468,pseudogene) = 1.0
is(44469,Class) = 1.0
SubClassOf(44469,pseudogene) = 1.0
is(44472,Class) = 1.0
SubClassOf(44472,pseudogene) = 1.0
is(44473,Class) = 1.0
SubClassOf(44473,pseudogene) = 1.0
is(44474,Class) = 1.0
SubClassOf(44474,pseudogene) = 1.0
is(44476,Class) = 1.0
SubClassOf(44476,pseudogene) = 1.0
is(4447,Class) = 1.0
SubClassOf(4447,pseudogene) = 1.0
is(44481,Class) = 1.0
SubClassOf(44481,pseudogene) = 1.0
is(44482,Class) = 1.0
SubClassOf(44482,pseudogene) = 1.0
is(44483,Class) = 1.0
SubClassOf(44483,pseudogene) = 1.0
is(44487,Class) = 1.0
SubClassOf(44487,pseudogene) = 1.0
is(44488,Class) = 1.0
SubClassOf(44488,pseudogene) = 1.0
is(44489,Class) = 1.0
SubClassOf(44489,pseudogene) = 1.0
is(44490,Class) = 1.0
SubClassOf(44490,pseudogene) = 1.0
is(44491,Class) = 1.0
SubClassOf(44491,pseudogene) = 1.0
is(44492,Class) = 1.0
SubClassOf(44492,pseudogene) = 1.0
is(44493,Class) = 1.0
SubClassOf(44493,pseudogene) = 1.0
is(44494,Class) = 1.0
SubClassOf(44494,pseudogene) = 1.0
is(44495,Class) = 1.0
SubClassOf(44495,pseudogene) = 1.0
is(44496,Class) = 1.0
SubClassOf(44496,pseudogene) = 1.0
is(44498,Class) = 1.0
SubClassOf(44498,pseudogene) = 1.0
is(44499,Class) = 1.0
SubClassOf(44499,pseudogene) = 1.0
is(44500,Class) = 1.0
SubClassOf(44500,pseudogene) = 1.0
is(44502,Class) = 1.0
SubClassOf(44502,pseudogene) = 1.0
is(44504,Class) = 1.0
SubClassOf(44504,pseudogene) = 1.0
is(44505,Class) = 1.0
SubClassOf(44505,pseudogene) = 1.0
is(44506,Class) = 1.0
SubClassOf(44506,pseudogene) = 1.0
is(44507,Class) = 1.0
SubClassOf(44507,pseudogene) = 1.0
is(44508,Class) = 1.0
SubClassOf(44508,pseudogene) = 1.0
is(44509,Class) = 1.0
SubClassOf(44509,pseudogene) = 1.0
is(44510,Class) = 1.0
SubClassOf(44510,pseudogene) = 1.0
is(44511,Class) = 1.0
SubClassOf(44511,pseudogene) = 1.0
is(44513,Class) = 1.0
SubClassOf(44513,pseudogene) = 1.0
is(44516,Class) = 1.0
SubClassOf(44516,pseudogene) = 1.0
is(44517,Class) = 1.0
SubClassOf(44517,pseudogene) = 1.0
is(44518,Class) = 1.0
SubClassOf(44518,pseudogene) = 1.0
is(44519,Class) = 1.0
SubClassOf(44519,pseudogene) = 1.0
is(44520,Class) = 1.0
SubClassOf(44520,pseudogene) = 1.0
is(44521,Class) = 1.0
SubClassOf(44521,pseudogene) = 1.0
is(44522,Class) = 1.0
SubClassOf(44522,pseudogene) = 1.0
is(44523,Class) = 1.0
SubClassOf(44523,pseudogene) = 1.0
is(44524,Class) = 1.0
SubClassOf(44524,pseudogene) = 1.0
is(44525,Class) = 1.0
SubClassOf(44525,pseudogene) = 1.0
is(44527,Class) = 1.0
SubClassOf(44527,pseudogene) = 1.0
is(44528,Class) = 1.0
SubClassOf(44528,pseudogene) = 1.0
is(44529,Class) = 1.0
SubClassOf(44529,pseudogene) = 1.0
is(44530,Class) = 1.0
SubClassOf(44530,pseudogene) = 1.0
is(44531,Class) = 1.0
SubClassOf(44531,pseudogene) = 1.0
is(44532,Class) = 1.0
SubClassOf(44532,pseudogene) = 1.0
is(44533,Class) = 1.0
SubClassOf(44533,pseudogene) = 1.0
is(44534,Class) = 1.0
SubClassOf(44534,pseudogene) = 1.0
is(44535,Class) = 1.0
SubClassOf(44535,pseudogene) = 1.0
is(44536,Class) = 1.0
SubClassOf(44536,pseudogene) = 1.0
is(44537,Class) = 1.0
SubClassOf(44537,pseudogene) = 1.0
is(44539,Class) = 1.0
SubClassOf(44539,pseudogene) = 1.0
is(44540,Class) = 1.0
SubClassOf(44540,pseudogene) = 1.0
is(44541,Class) = 1.0
SubClassOf(44541,pseudogene) = 1.0
is(44542,Class) = 1.0
SubClassOf(44542,pseudogene) = 1.0
is(44543,Class) = 1.0
SubClassOf(44543,pseudogene) = 1.0
is(44544,Class) = 1.0
SubClassOf(44544,pseudogene) = 1.0
is(44545,Class) = 1.0
SubClassOf(44545,pseudogene) = 1.0
is(44546,Class) = 1.0
SubClassOf(44546,pseudogene) = 1.0
is(44547,Class) = 1.0
SubClassOf(44547,pseudogene) = 1.0
is(44548,Class) = 1.0
SubClassOf(44548,pseudogene) = 1.0
is(44549,Class) = 1.0
SubClassOf(44549,pseudogene) = 1.0
is(44550,Class) = 1.0
SubClassOf(44550,pseudogene) = 1.0
is(44552,Class) = 1.0
SubClassOf(44552,pseudogene) = 1.0
is(44553,Class) = 1.0
SubClassOf(44553,pseudogene) = 1.0
is(44554,Class) = 1.0
SubClassOf(44554,pseudogene) = 1.0
is(44556,Class) = 1.0
SubClassOf(44556,pseudogene) = 1.0
is(44557,Class) = 1.0
SubClassOf(44557,pseudogene) = 1.0
is(44558,Class) = 1.0
SubClassOf(44558,pseudogene) = 1.0
is(44559,Class) = 1.0
SubClassOf(44559,pseudogene) = 1.0
is(44560,Class) = 1.0
SubClassOf(44560,pseudogene) = 1.0
is(44561,Class) = 1.0
SubClassOf(44561,pseudogene) = 1.0
is(44562,Class) = 1.0
SubClassOf(44562,pseudogene) = 1.0
is(44563,Class) = 1.0
SubClassOf(44563,pseudogene) = 1.0
is(44564,Class) = 1.0
SubClassOf(44564,pseudogene) = 1.0
is(44565,Class) = 1.0
SubClassOf(44565,pseudogene) = 1.0
is(44566,Class) = 1.0
SubClassOf(44566,pseudogene) = 1.0
is(44567,Class) = 1.0
SubClassOf(44567,pseudogene) = 1.0
is(44568,Class) = 1.0
SubClassOf(44568,pseudogene) = 1.0
is(44569,Class) = 1.0
SubClassOf(44569,pseudogene) = 1.0
is(44570,Class) = 1.0
SubClassOf(44570,pseudogene) = 1.0
is(44571,Class) = 1.0
SubClassOf(44571,pseudogene) = 1.0
is(44572,Class) = 1.0
SubClassOf(44572,pseudogene) = 1.0
is(44573,Class) = 1.0
SubClassOf(44573,pseudogene) = 1.0
is(44574,Class) = 1.0
SubClassOf(44574,pseudogene) = 1.0
is(44575,Class) = 1.0
SubClassOf(44575,pseudogene) = 1.0
is(44576,Class) = 1.0
SubClassOf(44576,pseudogene) = 1.0
is(44577,Class) = 1.0
SubClassOf(44577,pseudogene) = 1.0
is(44578,Class) = 1.0
SubClassOf(44578,pseudogene) = 1.0
is(44579,Class) = 1.0
SubClassOf(44579,pseudogene) = 1.0
is(44580,Class) = 1.0
SubClassOf(44580,pseudogene) = 1.0
is(44581,Class) = 1.0
SubClassOf(44581,pseudogene) = 1.0
is(44582,Class) = 1.0
SubClassOf(44582,pseudogene) = 1.0
is(44583,Class) = 1.0
SubClassOf(44583,pseudogene) = 1.0
is(44586,Class) = 1.0
SubClassOf(44586,pseudogene) = 1.0
is(44587,Class) = 1.0
SubClassOf(44587,pseudogene) = 1.0
is(44588,Class) = 1.0
SubClassOf(44588,pseudogene) = 1.0
is(44589,Class) = 1.0
SubClassOf(44589,pseudogene) = 1.0
is(44590,Class) = 1.0
SubClassOf(44590,pseudogene) = 1.0
is(44594,Class) = 1.0
SubClassOf(44594,pseudogene) = 1.0
is(44597,Class) = 1.0
SubClassOf(44597,pseudogene) = 1.0
is(44598,Class) = 1.0
SubClassOf(44598,pseudogene) = 1.0
is(44599,Class) = 1.0
SubClassOf(44599,pseudogene) = 1.0
is(44600,Class) = 1.0
SubClassOf(44600,pseudogene) = 1.0
is(44601,Class) = 1.0
SubClassOf(44601,pseudogene) = 1.0
is(44603,Class) = 1.0
SubClassOf(44603,pseudogene) = 1.0
is(44604,Class) = 1.0
SubClassOf(44604,pseudogene) = 1.0
is(44605,Class) = 1.0
SubClassOf(44605,pseudogene) = 1.0
is(44606,Class) = 1.0
SubClassOf(44606,pseudogene) = 1.0
is(44607,Class) = 1.0
SubClassOf(44607,pseudogene) = 1.0
is(44609,Class) = 1.0
SubClassOf(44609,pseudogene) = 1.0
is(44611,Class) = 1.0
SubClassOf(44611,pseudogene) = 1.0
is(44612,Class) = 1.0
SubClassOf(44612,pseudogene) = 1.0
is(44613,Class) = 1.0
SubClassOf(44613,pseudogene) = 1.0
is(44614,Class) = 1.0
SubClassOf(44614,pseudogene) = 1.0
is(44615,Class) = 1.0
SubClassOf(44615,pseudogene) = 1.0
is(44616,Class) = 1.0
SubClassOf(44616,pseudogene) = 1.0
is(44617,Class) = 1.0
SubClassOf(44617,pseudogene) = 1.0
is(44618,Class) = 1.0
SubClassOf(44618,pseudogene) = 1.0
is(44619,Class) = 1.0
SubClassOf(44619,pseudogene) = 1.0
is(44620,Class) = 1.0
SubClassOf(44620,pseudogene) = 1.0
is(44621,Class) = 1.0
SubClassOf(44621,pseudogene) = 1.0
is(44622,Class) = 1.0
SubClassOf(44622,pseudogene) = 1.0
is(44623,Class) = 1.0
SubClassOf(44623,pseudogene) = 1.0
is(44626,Class) = 1.0
SubClassOf(44626,pseudogene) = 1.0
is(44627,Class) = 1.0
SubClassOf(44627,pseudogene) = 1.0
is(44628,Class) = 1.0
SubClassOf(44628,pseudogene) = 1.0
is(44629,Class) = 1.0
SubClassOf(44629,pseudogene) = 1.0
is(44630,Class) = 1.0
SubClassOf(44630,pseudogene) = 1.0
is(44631,Class) = 1.0
SubClassOf(44631,pseudogene) = 1.0
is(44632,Class) = 1.0
SubClassOf(44632,pseudogene) = 1.0
is(44635,Class) = 1.0
SubClassOf(44635,pseudogene) = 1.0
is(44636,Class) = 1.0
SubClassOf(44636,pseudogene) = 1.0
is(44639,Class) = 1.0
SubClassOf(44639,pseudogene) = 1.0
is(44640,Class) = 1.0
SubClassOf(44640,pseudogene) = 1.0
is(44641,Class) = 1.0
SubClassOf(44641,pseudogene) = 1.0
is(44642,Class) = 1.0
SubClassOf(44642,pseudogene) = 1.0
is(44643,Class) = 1.0
SubClassOf(44643,pseudogene) = 1.0
is(44646,Class) = 1.0
SubClassOf(44646,pseudogene) = 1.0
is(44647,Class) = 1.0
SubClassOf(44647,pseudogene) = 1.0
is(44648,Class) = 1.0
SubClassOf(44648,pseudogene) = 1.0
is(44656,Class) = 1.0
SubClassOf(44656,pseudogene) = 1.0
is(44673,Class) = 1.0
SubClassOf(44673,pseudogene) = 1.0
is(44679,Class) = 1.0
SubClassOf(44679,pseudogene) = 1.0
is(44680,Class) = 1.0
SubClassOf(44680,pseudogene) = 1.0
is(44681,Class) = 1.0
SubClassOf(44681,pseudogene) = 1.0
is(44683,Class) = 1.0
SubClassOf(44683,pseudogene) = 1.0
is(44684,Class) = 1.0
SubClassOf(44684,pseudogene) = 1.0
is(44685,Class) = 1.0
SubClassOf(44685,pseudogene) = 1.0
is(44686,Class) = 1.0
SubClassOf(44686,pseudogene) = 1.0
is(44687,Class) = 1.0
SubClassOf(44687,pseudogene) = 1.0
is(44688,Class) = 1.0
SubClassOf(44688,pseudogene) = 1.0
is(44692,Class) = 1.0
SubClassOf(44692,pseudogene) = 1.0
is(44693,Class) = 1.0
SubClassOf(44693,pseudogene) = 1.0
is(44695,Class) = 1.0
SubClassOf(44695,pseudogene) = 1.0
is(44696,Class) = 1.0
SubClassOf(44696,pseudogene) = 1.0
is(44697,Class) = 1.0
SubClassOf(44697,pseudogene) = 1.0
is(44698,Class) = 1.0
SubClassOf(44698,pseudogene) = 1.0
is(44699,Class) = 1.0
SubClassOf(44699,pseudogene) = 1.0
is(44701,Class) = 1.0
SubClassOf(44701,pseudogene) = 1.0
is(44875,Class) = 1.0
SubClassOf(44875,pseudogene) = 1.0
is(44876,Class) = 1.0
SubClassOf(44876,pseudogene) = 1.0
is(44877,Class) = 1.0
SubClassOf(44877,pseudogene) = 1.0
is(44878,Class) = 1.0
SubClassOf(44878,pseudogene) = 1.0
is(44884,Class) = 1.0
SubClassOf(44884,pseudogene) = 1.0
is(44885,Class) = 1.0
SubClassOf(44885,pseudogene) = 1.0
is(44886,Class) = 1.0
SubClassOf(44886,pseudogene) = 1.0
is(44887,Class) = 1.0
SubClassOf(44887,pseudogene) = 1.0
is(44888,Class) = 1.0
SubClassOf(44888,pseudogene) = 1.0
is(44889,Class) = 1.0
SubClassOf(44889,pseudogene) = 1.0
is(4488,Class) = 1.0
SubClassOf(4488,pseudogene) = 1.0
is(44890,Class) = 1.0
SubClassOf(44890,pseudogene) = 1.0
is(44891,Class) = 1.0
SubClassOf(44891,pseudogene) = 1.0
is(44892,Class) = 1.0
SubClassOf(44892,pseudogene) = 1.0
is(44893,Class) = 1.0
SubClassOf(44893,pseudogene) = 1.0
is(44894,Class) = 1.0
SubClassOf(44894,pseudogene) = 1.0
is(44895,Class) = 1.0
SubClassOf(44895,pseudogene) = 1.0
is(44896,Class) = 1.0
SubClassOf(44896,pseudogene) = 1.0
is(44897,Class) = 1.0
SubClassOf(44897,pseudogene) = 1.0
is(44898,Class) = 1.0
SubClassOf(44898,pseudogene) = 1.0
is(44902,Class) = 1.0
SubClassOf(44902,pseudogene) = 1.0
is(44903,Class) = 1.0
SubClassOf(44903,pseudogene) = 1.0
is(44904,Class) = 1.0
SubClassOf(44904,pseudogene) = 1.0
is(44905,Class) = 1.0
SubClassOf(44905,pseudogene) = 1.0
is(44906,Class) = 1.0
SubClassOf(44906,pseudogene) = 1.0
is(44907,Class) = 1.0
SubClassOf(44907,pseudogene) = 1.0
is(44908,Class) = 1.0
SubClassOf(44908,pseudogene) = 1.0
is(44909,Class) = 1.0
SubClassOf(44909,pseudogene) = 1.0
is(44910,Class) = 1.0
SubClassOf(44910,pseudogene) = 1.0
is(44911,Class) = 1.0
SubClassOf(44911,pseudogene) = 1.0
is(44912,Class) = 1.0
SubClassOf(44912,pseudogene) = 1.0
is(44913,Class) = 1.0
SubClassOf(44913,pseudogene) = 1.0
is(44914,Class) = 1.0
SubClassOf(44914,pseudogene) = 1.0
is(44916,Class) = 1.0
SubClassOf(44916,pseudogene) = 1.0
is(44918,Class) = 1.0
SubClassOf(44918,pseudogene) = 1.0
is(44919,Class) = 1.0
SubClassOf(44919,pseudogene) = 1.0
is(44920,Class) = 1.0
SubClassOf(44920,pseudogene) = 1.0
is(44921,Class) = 1.0
SubClassOf(44921,pseudogene) = 1.0
is(44922,Class) = 1.0
SubClassOf(44922,pseudogene) = 1.0
is(44923,Class) = 1.0
SubClassOf(44923,pseudogene) = 1.0
is(44924,Class) = 1.0
SubClassOf(44924,pseudogene) = 1.0
is(44925,Class) = 1.0
SubClassOf(44925,pseudogene) = 1.0
is(44926,Class) = 1.0
SubClassOf(44926,pseudogene) = 1.0
is(44927,Class) = 1.0
SubClassOf(44927,pseudogene) = 1.0
is(44928,Class) = 1.0
SubClassOf(44928,pseudogene) = 1.0
is(44929,Class) = 1.0
SubClassOf(44929,pseudogene) = 1.0
is(44930,Class) = 1.0
SubClassOf(44930,pseudogene) = 1.0
is(44931,Class) = 1.0
SubClassOf(44931,pseudogene) = 1.0
is(44932,Class) = 1.0
SubClassOf(44932,pseudogene) = 1.0
is(44933,Class) = 1.0
SubClassOf(44933,pseudogene) = 1.0
is(44935,Class) = 1.0
SubClassOf(44935,pseudogene) = 1.0
is(44936,Class) = 1.0
SubClassOf(44936,pseudogene) = 1.0
is(44937,Class) = 1.0
SubClassOf(44937,pseudogene) = 1.0
is(44938,Class) = 1.0
SubClassOf(44938,pseudogene) = 1.0
is(44939,Class) = 1.0
SubClassOf(44939,pseudogene) = 1.0
is(44940,Class) = 1.0
SubClassOf(44940,pseudogene) = 1.0
is(44942,Class) = 1.0
SubClassOf(44942,pseudogene) = 1.0
is(44943,Class) = 1.0
SubClassOf(44943,pseudogene) = 1.0
is(44944,Class) = 1.0
SubClassOf(44944,pseudogene) = 1.0
is(44945,Class) = 1.0
SubClassOf(44945,pseudogene) = 1.0
is(44946,Class) = 1.0
SubClassOf(44946,pseudogene) = 1.0
is(44947,Class) = 1.0
SubClassOf(44947,pseudogene) = 1.0
is(44948,Class) = 1.0
SubClassOf(44948,pseudogene) = 1.0
is(44949,Class) = 1.0
SubClassOf(44949,pseudogene) = 1.0
is(44950,Class) = 1.0
SubClassOf(44950,pseudogene) = 1.0
is(44951,Class) = 1.0
SubClassOf(44951,pseudogene) = 1.0
is(44952,Class) = 1.0
SubClassOf(44952,pseudogene) = 1.0
is(44953,Class) = 1.0
SubClassOf(44953,pseudogene) = 1.0
is(44954,Class) = 1.0
SubClassOf(44954,pseudogene) = 1.0
is(44955,Class) = 1.0
SubClassOf(44955,pseudogene) = 1.0
is(44956,Class) = 1.0
SubClassOf(44956,pseudogene) = 1.0
is(44957,Class) = 1.0
SubClassOf(44957,pseudogene) = 1.0
is(44958,Class) = 1.0
SubClassOf(44958,pseudogene) = 1.0
is(44959,Class) = 1.0
SubClassOf(44959,pseudogene) = 1.0
is(44960,Class) = 1.0
SubClassOf(44960,pseudogene) = 1.0
is(44961,Class) = 1.0
SubClassOf(44961,pseudogene) = 1.0
is(44962,Class) = 1.0
SubClassOf(44962,pseudogene) = 1.0
is(44965,Class) = 1.0
SubClassOf(44965,pseudogene) = 1.0
is(44966,Class) = 1.0
SubClassOf(44966,pseudogene) = 1.0
is(44967,Class) = 1.0
SubClassOf(44967,pseudogene) = 1.0
is(44968,Class) = 1.0
SubClassOf(44968,pseudogene) = 1.0
is(44969,Class) = 1.0
SubClassOf(44969,pseudogene) = 1.0
is(44970,Class) = 1.0
SubClassOf(44970,pseudogene) = 1.0
is(44971,Class) = 1.0
SubClassOf(44971,pseudogene) = 1.0
is(44972,Class) = 1.0
SubClassOf(44972,pseudogene) = 1.0
is(44973,Class) = 1.0
SubClassOf(44973,pseudogene) = 1.0
is(44974,Class) = 1.0
SubClassOf(44974,pseudogene) = 1.0
is(44975,Class) = 1.0
SubClassOf(44975,pseudogene) = 1.0
is(44976,Class) = 1.0
SubClassOf(44976,pseudogene) = 1.0
is(44977,Class) = 1.0
SubClassOf(44977,pseudogene) = 1.0
is(44978,Class) = 1.0
SubClassOf(44978,pseudogene) = 1.0
is(44983,Class) = 1.0
SubClassOf(44983,pseudogene) = 1.0
is(44984,Class) = 1.0
SubClassOf(44984,pseudogene) = 1.0
is(44985,Class) = 1.0
SubClassOf(44985,pseudogene) = 1.0
is(44986,Class) = 1.0
SubClassOf(44986,pseudogene) = 1.0
is(44988,Class) = 1.0
SubClassOf(44988,pseudogene) = 1.0
is(44990,Class) = 1.0
SubClassOf(44990,pseudogene) = 1.0
is(44991,Class) = 1.0
SubClassOf(44991,pseudogene) = 1.0
is(44992,Class) = 1.0
SubClassOf(44992,pseudogene) = 1.0
is(44993,Class) = 1.0
SubClassOf(44993,pseudogene) = 1.0
is(44994,Class) = 1.0
SubClassOf(44994,pseudogene) = 1.0
is(44995,Class) = 1.0
SubClassOf(44995,pseudogene) = 1.0
is(44996,Class) = 1.0
SubClassOf(44996,pseudogene) = 1.0
is(44997,Class) = 1.0
SubClassOf(44997,pseudogene) = 1.0
is(44998,Class) = 1.0
SubClassOf(44998,pseudogene) = 1.0
is(44999,Class) = 1.0
SubClassOf(44999,pseudogene) = 1.0
is(45000,Class) = 1.0
SubClassOf(45000,pseudogene) = 1.0
is(45001,Class) = 1.0
SubClassOf(45001,pseudogene) = 1.0
is(45003,Class) = 1.0
SubClassOf(45003,pseudogene) = 1.0
is(45004,Class) = 1.0
SubClassOf(45004,pseudogene) = 1.0
is(45008,Class) = 1.0
SubClassOf(45008,pseudogene) = 1.0
is(45010,Class) = 1.0
SubClassOf(45010,pseudogene) = 1.0
is(45011,Class) = 1.0
SubClassOf(45011,pseudogene) = 1.0
is(45012,Class) = 1.0
SubClassOf(45012,pseudogene) = 1.0
is(45013,Class) = 1.0
SubClassOf(45013,pseudogene) = 1.0
is(45014,Class) = 1.0
SubClassOf(45014,pseudogene) = 1.0
is(45015,Class) = 1.0
SubClassOf(45015,pseudogene) = 1.0
is(45016,Class) = 1.0
SubClassOf(45016,pseudogene) = 1.0
is(45017,Class) = 1.0
SubClassOf(45017,pseudogene) = 1.0
is(45018,Class) = 1.0
SubClassOf(45018,pseudogene) = 1.0
is(45019,Class) = 1.0
SubClassOf(45019,pseudogene) = 1.0
is(45020,Class) = 1.0
SubClassOf(45020,pseudogene) = 1.0
is(45021,Class) = 1.0
