is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(GO_0019904,Class) = 1.0
is(GO_0019908,Class) = 1.0
is(GO_0019913,Class) = 1.0
is(GO_0019914,Class) = 1.0
SubClassOf(GO_0019914,GO_0019887) = 1.0
is(GO_0019921,Class) = 1.0
is(GO_0019934,Class) = 1.0
is(GO_0019941,Class) = 1.0
is(GO_0019964,Class) = 1.0
is(GO_0019985,Class) = 1.0
is(GO_0020033,Class) = 1.0
SubClassOf(GO_0020033,GO_0042783,) = 1.0
SubClassOf(GO_0020033,not_(RO_0002162_some_NCBITaxon_33090),) = 1.0
SubClassOf(GO_0020033,not_(RO_0002162_some_NCBITaxon_33208),) = 1.0
SubClassOf(GO_0020033,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0020039,Class) = 1.0
is(GO_0021513,Class) = 1.0
is(GO_0021514,Class) = 1.0
is(GO_0021520,Class) = 1.0
SubClassOf(GO_0021520,GO_0001708) = 1.0
is(GO_0021544,Class) = 1.0
is(GO_0021552,Class) = 1.0
equiv(GO_0021552,GO_0048532_and_(RO_0002355_some_UBERON_0003052)) = 1.0
SubClassOf(GO_0021552,GO_0048532,) = 1.0
SubClassOf(GO_0021552,BFO_0000050_some_GO_0021555,) = 1.0
SubClassOf(GO_0021552,RO_0002162_some_NCBITaxon_7711,) = 1.0
SubClassOf(GO_0021552,RO_0002355_some_UBERON_0003052) = 1.0
is(GO_0021555,Class) = 1.0
is(GO_0021562,Class) = 1.0
is(GO_0021578,Class) = 1.0
equiv(GO_0021578,GO_0021700_and_(RO_0002299_some_UBERON_0002028)) = 1.0
SubClassOf(GO_0021578,GO_0021700,) = 1.0
SubClassOf(GO_0021578,GO_0071695,) = 1.0
SubClassOf(GO_0021578,BFO_0000050_some_GO_0021626,) = 1.0
SubClassOf(GO_0021578,BFO_0000050_some_GO_0030902,) = 1.0
SubClassOf(GO_0021578,RO_0002162_some_NCBITaxon_89593,) = 1.0
SubClassOf(GO_0021578,RO_0002299_some_UBERON_0002028) = 1.0
is(GO_0021605,Class) = 1.0
is(GO_0021626,Class) = 1.0
is(GO_0021647,Class) = 1.0
equiv(GO_0021647,GO_0021700_and_(RO_0002299_some_UBERON_0001648)) = 1.0
SubClassOf(GO_0021647,GO_0021605,) = 1.0
SubClassOf(GO_0021647,GO_0021700,) = 1.0
SubClassOf(GO_0021647,BFO_0000050_some_GO_0021562,) = 1.0
SubClassOf(GO_0021647,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0021647,RO_0002299_some_UBERON_0001648) = 1.0
is(GO_0021696,Class) = 1.0
is(GO_0021698,Class) = 1.0
equiv(GO_0021698,GO_0048532_and_(RO_0002355_some_UBERON_0002129)) = 1.0
SubClassOf(GO_0021698,GO_0048532,) = 1.0
SubClassOf(GO_0021698,BFO_0000050_some_GO_0021696,) = 1.0
SubClassOf(GO_0021698,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0021698,RO_0002355_some_UBERON_0002129) = 1.0
is(GO_0021700,Class) = 1.0
is(GO_0021778,Class) = 1.0
SubClassOf(GO_0021778,GO_0001708) = 1.0
is(GO_0021780,Class) = 1.0
SubClassOf(GO_0021780,GO_0001708) = 1.0
is(GO_0021785,Class) = 1.0
SubClassOf(GO_0021785,GO_0008045) = 1.0
is(GO_0021873,Class) = 1.0
is(GO_0021876,Class) = 1.0
equiv(GO_0021876,GO_0007219_and_(BFO_0000050_some_GO_0021873)) = 1.0
SubClassOf(GO_0021876,GO_0007219,) = 1.0
SubClassOf(GO_0021876,BFO_0000050_some_GO_0021873,) = 1.0
SubClassOf(GO_0021876,RO_0002162_some_NCBITaxon_7711) = 1.0
is(GO_0021886,Class) = 1.0
is(GO_0021887,Class) = 1.0
SubClassOf(GO_0021887,GO_0045165,) = 1.0
SubClassOf(GO_0021887,BFO_0000050_some_GO_0021886,) = 1.0
SubClassOf(GO_0021887,RO_0002162_some_NCBITaxon_89593) = 1.0
is(GO_0021937,Class) = 1.0
SubClassOf(GO_0021937,GO_0007267) = 1.0
is(GO_0021980,Class) = 1.0
SubClassOf(GO_0021980,GO_0022029,) = 1.0
SubClassOf(GO_0021980,BFO_0000050_some_GO_0021544,) = 1.0
SubClassOf(GO_0021980,RO_0002162_some_NCBITaxon_7711) = 1.0
is(GO_0021981,Class) = 1.0
SubClassOf(GO_0021981,GO_0021980) = 1.0
is(GO_0022029,Class) = 1.0
is(GO_0022402,Class) = 1.0
is(GO_0022404,Class) = 1.0
is(GO_0022411,Class) = 1.0
is(GO_0022413,Class) = 1.0
is(GO_0022414,Class) = 1.0
is(GO_0022602,Class) = 1.0
is(GO_0022616,Class) = 1.0
is(GO_0022832,Class) = 1.0
is(GO_0022843,Class) = 1.0
SubClassOf(GO_0022843,GO_0005244) = 1.0
is(GO_0022873,Class) = 1.0
SubClassOf(GO_0022873,GO_0005363,) = 1.0
SubClassOf(GO_0022873,GO_0008982) = 1.0
is(GO_0022875,Class) = 1.0
SubClassOf(GO_0022875,GO_0008982,) = 1.0
SubClassOf(GO_0022875,GO_0015577) = 1.0
is(GO_0023019,Class) = 1.0
equiv(GO_0023019,GO_0007165_and_(BFO_0000050_some_GO_0010468)) = 1.0
SubClassOf(GO_0023019,GO_0007165,) = 1.0
SubClassOf(GO_0023019,BFO_0000050_some_GO_0010468) = 1.0
is(GO_0023052,Class) = 1.0
is(GO_0030010,Class) = 1.0
is(GO_0030026,Class) = 1.0
SubClassOf(GO_0030026,GO_0055071) = 1.0
is(GO_0030072,Class) = 1.0
is(GO_0030083,Class) = 1.0
SubClassOf(GO_0030083,GO_0009518,) = 1.0
SubClassOf(GO_0030083,RO_0002162_some_NCBITaxon_33090) = 1.0
is(GO_0030088,Class) = 1.0
is(GO_0030112,Class) = 1.0
is(GO_0030128,Class) = 1.0
is(GO_0030139,Class) = 1.0
is(GO_0030141,Class) = 1.0
is(GO_0030150,Class) = 1.0
SubClassOf(GO_0030150,GO_0072655) = 1.0
is(GO_0030168,Class) = 1.0
is(GO_0030217,Class) = 1.0
is(GO_0030228,Class) = 1.0
is(GO_0030234,Class) = 1.0
is(GO_0030235,Class) = 1.0
is(GO_0030238,Class) = 1.0
SubClassOf(GO_0030238,GO_0007530,) = 1.0
SubClassOf(GO_0030238,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0030238,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0030238,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0030238,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0030238,BFO_0000050_some_GO_0007275,) = 1.0
SubClassOf(GO_0030238,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0030245,Class) = 1.0
is(GO_0030261,Class) = 1.0
is(GO_0030270,Class) = 1.0
SubClassOf(GO_0030270,GO_0016410) = 1.0
is(GO_0030282,Class) = 1.0
SubClassOf(GO_0030282,GO_0031214) = 1.0
is(GO_0030290,Class) = 1.0
SubClassOf(GO_0030290,GO_0008047) = 1.0
is(GO_0030291,Class) = 1.0
SubClassOf(GO_0030291,GO_0004860) = 1.0
is(GO_0030292,Class) = 1.0
SubClassOf(GO_0030292,GO_0004860) = 1.0
is(GO_0030295,Class) = 1.0
SubClassOf(GO_0030295,GO_0019887) = 1.0
is(GO_0030304,Class) = 1.0
is(GO_0030317,Class) = 1.0
SubClassOf(GO_0030317,GO_0097722) = 1.0
is(GO_0030337,Class) = 1.0
SubClassOf(GO_0030337,GO_0008047) = 1.0
is(GO_0030343,Class) = 1.0
SubClassOf(GO_0030343,GO_0070643) = 1.0
is(GO_0030435,Class) = 1.0
is(GO_0030445,Class) = 1.0
SubClassOf(GO_0030445,GO_0009277) = 1.0
is(GO_0030446,Class) = 1.0
SubClassOf(GO_0030446,GO_0009277) = 1.0
is(GO_0030457,Class) = 1.0
is(GO_0030479,Class) = 1.0
SubClassOf(GO_0030479,GO_0061645,) = 1.0
SubClassOf(GO_0030479,BFO_0000050_some_GO_0030864,) = 1.0
SubClassOf(GO_0030479,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0030490,Class) = 1.0
is(GO_0030516,Class) = 1.0
SubClassOf(GO_0030516,GO_0061387) = 1.0
is(GO_0030533,Class) = 1.0
is(GO_0030534,Class) = 1.0
SubClassOf(GO_0030534,GO_0007610) = 1.0
is(GO_0030536,Class) = 1.0
SubClassOf(GO_0030536,GO_0007631,) = 1.0
SubClassOf(GO_0030536,GO_0030537,) = 1.0
SubClassOf(GO_0030536,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0030537,Class) = 1.0
SubClassOf(GO_0030537,GO_0007610,) = 1.0
SubClassOf(GO_0030537,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0030572,Class) = 1.0
is(GO_0030582,Class) = 1.0
is(GO_0030587,Class) = 1.0
is(GO_0030588,Class) = 1.0
SubClassOf(GO_0030588,GO_0032501,) = 1.0
SubClassOf(GO_0030588,BFO_0000050_some_GO_0009790,) = 1.0
SubClassOf(GO_0030588,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0030589,Class) = 1.0
SubClassOf(GO_0030589,GO_0030588) = 1.0
is(GO_0030590,Class) = 1.0
SubClassOf(GO_0030590,GO_0030588) = 1.0
is(GO_0030659,Class) = 1.0
is(GO_0030664,Class) = 1.0
is(GO_0030667,Class) = 1.0
equiv(GO_0030667,GO_0016020_and_(RO_0002007_some_GO_0030141)) = 1.0
SubClassOf(GO_0030667,GO_0016020,) = 1.0
SubClassOf(GO_0030667,GO_0030659,) = 1.0
SubClassOf(GO_0030667,GO_0098588,) = 1.0
SubClassOf(GO_0030667,not_(RO_0002162_some_NCBITaxon_4890),) = 1.0
SubClassOf(GO_0030667,BFO_0000050_some_GO_0030141,) = 1.0
SubClassOf(GO_0030667,RO_0002007_some_GO_0030141,) = 1.0
SubClassOf(GO_0030667,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0030669,Class) = 1.0
is(GO_0030670,Class) = 1.0
is(GO_0030671,Class) = 1.0
equiv(GO_0030671,GO_0016020_and_(RO_0002007_some_GO_0045336)) = 1.0
SubClassOf(GO_0030671,GO_0016020,) = 1.0
SubClassOf(GO_0030671,GO_0030669,) = 1.0
SubClassOf(GO_0030671,GO_0030670,) = 1.0
SubClassOf(GO_0030671,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0030671,BFO_0000050_some_GO_0045336,) = 1.0
SubClassOf(GO_0030671,RO_0002007_some_GO_0045336,) = 1.0
SubClassOf(GO_0030671,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0030672,Class) = 1.0
equiv(GO_0030672,GO_0016020_and_(RO_0002007_some_GO_0008021)) = 1.0
SubClassOf(GO_0030672,GO_0016020,) = 1.0
SubClassOf(GO_0030672,GO_0099501,) = 1.0
SubClassOf(GO_0030672,BFO_0000050_some_GO_0008021,) = 1.0
SubClassOf(GO_0030672,RO_0002007_some_GO_0008021,) = 1.0
SubClassOf(GO_0030672,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0030695,Class) = 1.0
is(GO_0030697,Class) = 1.0
SubClassOf(GO_0030697,GO_0008757,) = 1.0
SubClassOf(GO_0030697,GO_0016300,) = 1.0
SubClassOf(GO_0030697,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0030697,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0030697,RO_0000057_some_CHEBI_59789,) = 1.0
SubClassOf(GO_0030697,RO_0000057_some_CHEBI_65315,) = 1.0
SubClassOf(GO_0030697,RO_0000057_some_CHEBI_74447) = 1.0
is(GO_0030717,Class) = 1.0
SubClassOf(GO_0030717,GO_0061988) = 1.0
is(GO_0030727,Class) = 1.0
SubClassOf(GO_0030727,GO_0048135) = 1.0
is(GO_0030762,Class) = 1.0
SubClassOf(GO_0030762,GO_0008757,) = 1.0
SubClassOf(GO_0030762,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0030762,RO_0000057_some_CHEBI_16563,) = 1.0
SubClassOf(GO_0030762,RO_0000057_some_CHEBI_17772,) = 1.0
SubClassOf(GO_0030762,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0030762,RO_0000057_some_CHEBI_59789) = 1.0
is(GO_0030770,Class) = 1.0
SubClassOf(GO_0030770,GO_0008757,) = 1.0
SubClassOf(GO_0030770,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0030770,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0030770,RO_0000057_some_CHEBI_59789,) = 1.0
SubClassOf(GO_0030770,RO_0000057_some_CHEBI_76819,) = 1.0
SubClassOf(GO_0030770,RO_0000057_some_CHEBI_76820) = 1.0
is(GO_0030783,Class) = 1.0
SubClassOf(GO_0030783,GO_0008757) = 1.0
is(GO_0030827,Class) = 1.0
is(GO_0030846,Class) = 1.0
SubClassOf(GO_0030846,GO_0006369) = 1.0
is(GO_0030847,Class) = 1.0
SubClassOf(GO_0030847,GO_0006369) = 1.0
is(GO_0030864,Class) = 1.0
is(GO_0030882,Class) = 1.0
SubClassOf(GO_0030882,GO_0003823,) = 1.0
SubClassOf(GO_0030882,GO_0008289) = 1.0
is(GO_0030883,Class) = 1.0
SubClassOf(GO_0030883,GO_0030882) = 1.0
is(GO_0030884,Class) = 1.0
SubClassOf(GO_0030884,GO_0030882) = 1.0
is(GO_0030902,Class) = 1.0
is(GO_0030941,Class) = 1.0
SubClassOf(GO_0030941,GO_0005048) = 1.0
is(GO_0030942,Class) = 1.0
SubClassOf(GO_0030942,GO_0005048) = 1.0
is(GO_0030943,Class) = 1.0
SubClassOf(GO_0030943,GO_0005048) = 1.0
is(GO_0030983,Class) = 1.0
is(GO_0030987,Class) = 1.0
SubClassOf(GO_0030987,GO_0005102) = 1.0
is(GO_0031000,Class) = 1.0
is(GO_0031001,Class) = 1.0
is(GO_0031012,Class) = 1.0
is(GO_0031028,Class) = 1.0
SubClassOf(GO_0031028,GO_0007264) = 1.0
is(GO_0031088,Class) = 1.0
equiv(GO_0031088,GO_0016020_and_(RO_0002007_some_GO_0042827)) = 1.0
SubClassOf(GO_0031088,GO_0016020,) = 1.0
SubClassOf(GO_0031088,GO_0030667,) = 1.0
SubClassOf(GO_0031088,BFO_0000050_some_GO_0042827,) = 1.0
SubClassOf(GO_0031088,RO_0002007_some_GO_0042827,) = 1.0
SubClassOf(GO_0031088,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0031090,Class) = 1.0
is(GO_0031092,Class) = 1.0
SubClassOf(GO_0031092,GO_0030667) = 1.0
is(GO_0031130,Class) = 1.0
is(GO_0031134,Class) = 1.0
SubClassOf(GO_0031134,GO_0008608) = 1.0
is(GO_0031140,Class) = 1.0
SubClassOf(GO_0031140,GO_0010514) = 1.0
is(GO_0031141,Class) = 1.0
SubClassOf(GO_0031141,GO_0031140) = 1.0
is(GO_0031142,Class) = 1.0
SubClassOf(GO_0031142,GO_0031140) = 1.0
is(GO_0031152,Class) = 1.0
SubClassOf(GO_0031152,GO_0009267,) = 1.0
SubClassOf(GO_0031152,GO_0099120,) = 1.0
SubClassOf(GO_0031152,BFO_0000050_some_GO_0030587,) = 1.0
SubClassOf(GO_0031152,RO_0002162_some_NCBITaxon_33083) = 1.0
is(GO_0031157,Class) = 1.0
is(GO_0031159,Class) = 1.0
SubClassOf(GO_0031159,GO_0031157) = 1.0
is(GO_0031167,Class) = 1.0
is(GO_0031185,Class) = 1.0
is(GO_0031201,Class) = 1.0
SubClassOf(GO_0031201,GO_0098796,) = 1.0
SubClassOf(GO_0031201,BFO_0000050_some_GO_0005737,) = 1.0
SubClassOf(GO_0031201,RO_0002162_some_NCBITaxon_131567,) = 1.0
SubClassOf(GO_0031201,RO_0002216_some_GO_0006906) = 1.0
is(GO_0031205,Class) = 1.0
is(GO_0031207,Class) = 1.0
SubClassOf(GO_0031207,GO_0098796,) = 1.0
SubClassOf(GO_0031207,GO_0140534,) = 1.0
SubClassOf(GO_0031207,BFO_0000050_some_GO_0031205,) = 1.0
SubClassOf(GO_0031207,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0031211,Class) = 1.0
SubClassOf(GO_0031211,GO_0002178,) = 1.0
SubClassOf(GO_0031211,GO_0140534,) = 1.0
SubClassOf(GO_0031211,RO_0002162_some_NCBITaxon_2759,) = 1.0
SubClassOf(GO_0031211,RO_0002215_some_GO_0004758) = 1.0
is(GO_0031214,Class) = 1.0
SubClassOf(GO_0031214,GO_0009888,) = 1.0
SubClassOf(GO_0031214,not_(RO_0002162_some_NCBITaxon_147554),) = 1.0
SubClassOf(GO_0031214,not_(RO_0002162_some_NCBITaxon_33630),) = 1.0
SubClassOf(GO_0031214,not_(RO_0002162_some_NCBITaxon_33682),) = 1.0
SubClassOf(GO_0031214,not_(RO_0002162_some_NCBITaxon_38254),) = 1.0
SubClassOf(GO_0031214,not_(RO_0002162_some_NCBITaxon_4891),) = 1.0
SubClassOf(GO_0031214,BFO_0000050_some_GO_0048513,) = 1.0
SubClassOf(GO_0031214,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0031215,Class) = 1.0
SubClassOf(GO_0031215,GO_0031214) = 1.0
is(GO_0031253,Class) = 1.0
is(GO_0031302,Class) = 1.0
is(GO_0031314,Class) = 1.0
is(GO_0031371,Class) = 1.0
equiv(GO_0031371,GO_0140535_and_(RO_0002215_some_GO_0061631)) = 1.0
SubClassOf(GO_0031371,GO_0140535,) = 1.0
SubClassOf(GO_0031371,GO_1990234,) = 1.0
SubClassOf(GO_0031371,RO_0002215_some_GO_0061631) = 1.0
is(GO_0031372,Class) = 1.0
SubClassOf(GO_0031372,GO_0031371) = 1.0
is(GO_0031392,Class) = 1.0
is(GO_0031424,Class) = 1.0
is(GO_0031426,Class) = 1.0
SubClassOf(GO_0031426,GO_0006397) = 1.0
is(GO_0031427,Class) = 1.0
is(GO_0031429,Class) = 1.0
SubClassOf(GO_0031429,GO_0072588) = 1.0
is(GO_0031487,Class) = 1.0
SubClassOf(GO_0031487,GO_0016461,) = 1.0
SubClassOf(GO_0031487,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0031503,Class) = 1.0
is(GO_0031520,Class) = 1.0
is(GO_0031565,Class) = 1.0
is(GO_0031570,Class) = 1.0
is(GO_0031588,Class) = 1.0
SubClassOf(GO_0031588,GO_0140535,) = 1.0
SubClassOf(GO_0031588,GO_1902911) = 1.0
is(GO_0031620,Class) = 1.0
is(GO_0031623,Class) = 1.0
is(GO_0031626,Class) = 1.0
is(GO_0031639,Class) = 1.0
is(GO_0031663,Class) = 1.0
is(GO_0031665,Class) = 1.0
is(GO_0031669,Class) = 1.0
is(GO_0031670,Class) = 1.0
equiv(GO_0031670,GO_0070887_and_(RO_0004009_some_GOCHE_33284)) = 1.0
SubClassOf(GO_0031670,GO_0007584,) = 1.0
SubClassOf(GO_0031670,GO_0031669,) = 1.0
SubClassOf(GO_0031670,GO_0070887) = 1.0
is(GO_0031704,Class) = 1.0
SubClassOf(GO_0031704,GO_0071855) = 1.0
is(GO_0031705,Class) = 1.0
SubClassOf(GO_0031705,GO_0071855) = 1.0
is(GO_0031739,Class) = 1.0
SubClassOf(GO_0031739,GO_0071855) = 1.0
is(GO_0031753,Class) = 1.0
is(GO_0031757,Class) = 1.0
SubClassOf(GO_0031757,GO_0031753) = 1.0
is(GO_0031763,Class) = 1.0
SubClassOf(GO_0031763,GO_0071855) = 1.0
is(GO_0031770,Class) = 1.0
SubClassOf(GO_0031770,GO_0071855) = 1.0
is(GO_0031773,Class) = 1.0
SubClassOf(GO_0031773,GO_0071855) = 1.0
is(GO_0031776,Class) = 1.0
SubClassOf(GO_0031776,GO_0071855) = 1.0
is(GO_0031779,Class) = 1.0
SubClassOf(GO_0031779,GO_0071855) = 1.0
is(GO_0031784,Class) = 1.0
is(GO_0031787,Class) = 1.0
SubClassOf(GO_0031787,GO_0031784) = 1.0
is(GO_0031834,Class) = 1.0
SubClassOf(GO_0031834,GO_0071855) = 1.0
is(GO_0031837,Class) = 1.0
SubClassOf(GO_0031837,GO_0031834) = 1.0
is(GO_0031841,Class) = 1.0
SubClassOf(GO_0031841,GO_0071855) = 1.0
is(GO_0031843,Class) = 1.0
SubClassOf(GO_0031843,GO_0031841) = 1.0
is(GO_0031846,Class) = 1.0
SubClassOf(GO_0031846,GO_0071855) = 1.0
is(GO_0031848,Class) = 1.0
SubClassOf(GO_0031848,GO_0043247) = 1.0
is(GO_0031854,Class) = 1.0
SubClassOf(GO_0031854,GO_0071855) = 1.0
is(GO_0031858,Class) = 1.0
SubClassOf(GO_0031858,GO_0071855) = 1.0
is(GO_0031860,Class) = 1.0
SubClassOf(GO_0031860,GO_0022616,) = 1.0
SubClassOf(GO_0031860,BFO_0000050_some_GO_0016233) = 1.0
is(GO_0031861,Class) = 1.0
SubClassOf(GO_0031861,GO_0071855) = 1.0
is(GO_0031877,Class) = 1.0
SubClassOf(GO_0031877,GO_0071855) = 1.0
is(GO_0031890,Class) = 1.0
SubClassOf(GO_0031890,GO_0071855) = 1.0
is(GO_0031904,Class) = 1.0
is(GO_0031960,Class) = 1.0
is(GO_0031968,Class) = 1.0
SubClassOf(GO_0031968,GO_0019867) = 1.0
is(GO_0031974,Class) = 1.0
is(GO_0031977,Class) = 1.0
is(GO_0031982,Class) = 1.0
SubClassOf(GO_0031982,GO_0043227) = 1.0
is(GO_0031985,Class) = 1.0
is(GO_0031987,Class) = 1.0
equiv(GO_0031987,GO_0040011_and_(BFO_0000050_some_GO_0007626)) = 1.0
SubClassOf(GO_0031987,GO_0040011,) = 1.0
SubClassOf(GO_0031987,BFO_0000050_some_GO_0007626,) = 1.0
SubClassOf(GO_0031987,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0032009,Class) = 1.0
is(GO_0032026,Class) = 1.0
is(GO_0032028,Class) = 1.0
is(GO_0032036,Class) = 1.0
is(GO_0032065,Class) = 1.0
is(GO_0032088,Class) = 1.0
SubClassOf(GO_0032088,GO_0043433) = 1.0
is(GO_0032094,Class) = 1.0
is(GO_0032116,Class) = 1.0
is(GO_0032120,Class) = 1.0
is(GO_0032121,Class) = 1.0
SubClassOf(GO_0032121,GO_0007017,) = 1.0
SubClassOf(GO_0032121,GO_1903046,) = 1.0
SubClassOf(GO_0032121,BFO_0000050_some_GO_0045141,) = 1.0
SubClassOf(GO_0032121,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0032127,Class) = 1.0
SubClassOf(GO_0032127,GO_0030667) = 1.0
is(GO_0032137,Class) = 1.0
SubClassOf(GO_0032137,GO_0030983) = 1.0
is(GO_0032146,Class) = 1.0
is(GO_0032149,Class) = 1.0
is(GO_0032160,Class) = 1.0
is(GO_0032166,Class) = 1.0
equiv(GO_0032166,GO_0032160_and_(BFO_0000050_some_CL_0000726)) = 1.0
SubClassOf(GO_0032166,GO_0032160,) = 1.0
SubClassOf(GO_0032166,BFO_0000050_some_CL_0000726,) = 1.0
SubClassOf(GO_0032166,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0032182,Class) = 1.0
is(GO_0032183,Class) = 1.0
SubClassOf(GO_0032183,GO_0032182) = 1.0
is(GO_0032184,Class) = 1.0
SubClassOf(GO_0032184,GO_0032183) = 1.0
is(GO_0032187,Class) = 1.0
is(GO_0032209,Class) = 1.0
SubClassOf(GO_0032209,GO_0072696) = 1.0
is(GO_0032221,Class) = 1.0
SubClassOf(GO_0032221,GO_0070822) = 1.0
is(GO_0032262,Class) = 1.0
SubClassOf(GO_0032262,GO_0008655) = 1.0
is(GO_0032297,Class) = 1.0
is(GO_0032355,Class) = 1.0
is(GO_0032428,Class) = 1.0
SubClassOf(GO_0032428,GO_0004563) = 1.0
is(GO_0032432,Class) = 1.0
is(GO_0032436,Class) = 1.0
is(GO_0032446,Class) = 1.0
SubClassOf(GO_0032446,GO_0070647) = 1.0
is(GO_0032447,Class) = 1.0
SubClassOf(GO_0032447,GO_0032446) = 1.0
is(GO_0032451,Class) = 1.0
SubClassOf(GO_0032451,GO_0003824) = 1.0
is(GO_0032493,Class) = 1.0
is(GO_0032494,Class) = 1.0
is(GO_0032495,Class) = 1.0
is(GO_0032496,Class) = 1.0
is(GO_0032501,Class) = 1.0
is(GO_0032502,Class) = 1.0
DisjointWith(GO_0032502,GO_0007610) = 1.0
is(GO_0032526,Class) = 1.0
is(GO_0032537,Class) = 1.0
SubClassOf(GO_0032537,GO_0007610) = 1.0
is(GO_0032543,Class) = 1.0
is(GO_0032570,Class) = 1.0
is(GO_0032571,Class) = 1.0
is(GO_0032572,Class) = 1.0
is(GO_0032573,Class) = 1.0
is(GO_0032606,Class) = 1.0
is(GO_0032620,Class) = 1.0
is(GO_0032631,Class) = 1.0
SubClassOf(GO_0032631,GO_0001816,) = 1.0
SubClassOf(GO_0032631,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0032631,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0032631,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0032631,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0032782,Class) = 1.0
SubClassOf(GO_0032782,GO_0046717) = 1.0
is(GO_0032797,Class) = 1.0
SubClassOf(GO_0032797,GO_0120114,) = 1.0
SubClassOf(GO_0032797,BFO_0000050_some_GO_0034719,) = 1.0
SubClassOf(GO_0032797,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0032806,Class) = 1.0
is(GO_0032841,Class) = 1.0
SubClassOf(GO_0032841,GO_0097644) = 1.0
is(GO_0032868,Class) = 1.0
equiv(GO_0032868,GO_0042221_and_(RO_0004009_some_PR_000009054)) = 1.0
SubClassOf(GO_0032868,GO_0042221,) = 1.0
SubClassOf(GO_0032868,GO_0043434,) = 1.0
SubClassOf(GO_0032868,not_(RO_0002162_some_NCBITaxon_4751),) = 1.0
SubClassOf(GO_0032868,RO_0004009_some_PR_000009054) = 1.0
is(GO_0032869,Class) = 1.0
equiv(GO_0032869,GO_0070887_and_(RO_0004009_some_PR_000009054)) = 1.0
SubClassOf(GO_0032869,GO_0032868,) = 1.0
SubClassOf(GO_0032869,GO_0070887,) = 1.0
SubClassOf(GO_0032869,GO_0071375,) = 1.0
SubClassOf(GO_0032869,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0032870,Class) = 1.0
equiv(GO_0032870,GO_0070887_and_(RO_0004009_some_GOCHE_24621)) = 1.0
SubClassOf(GO_0032870,GO_0009725,) = 1.0
SubClassOf(GO_0032870,GO_0070887,) = 1.0
SubClassOf(GO_0032870,GO_0071495,) = 1.0
SubClassOf(GO_0032870,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0032893,Class) = 1.0
is(GO_0032917,Class) = 1.0
is(GO_0032920,Class) = 1.0
SubClassOf(GO_0032920,GO_0009445,) = 1.0
SubClassOf(GO_0032920,GO_0032917) = 1.0
is(GO_0032924,Class) = 1.0
is(GO_0032933,Class) = 1.0
SubClassOf(GO_0032933,GO_0071501) = 1.0
is(GO_0032937,Class) = 1.0
SubClassOf(GO_0032937,GO_0098796,) = 1.0
SubClassOf(GO_0032937,GO_0140534,) = 1.0
SubClassOf(GO_0032937,BFO_0000050_some_GO_0005789,) = 1.0
SubClassOf(GO_0032937,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0032941,Class) = 1.0
is(GO_0032943,Class) = 1.0
is(GO_0032974,Class) = 1.0
is(GO_0032975,Class) = 1.0
